systemId,huc6
1105000028,011000
4305000001,010100
4305000003,010900
1105000077,011000
1105200078,011000
1105000060,010900
4305000004,010802
4305000005,010802
4305000006,010802
4305000007,010600
4305000010,010802
4305000011,010802
4305000012,010802
4305000013,010802
4305000014,010802
4305000015,010802
4305000016,010802
4305000008,010802
4305000009,010802
4305000017,011000
4305000018,011000
4305000019,010700
1105100066,010600
4305000020,010900
1105000089,010802
1105100038,010802
1105200038,010802
1105200044,010802
4305000022,010802
1105000045,010900
4305000023,010900
4305000024,010900
1105000051,010802
4305000026,010700
4305000025,010700
4305000027,010700
4305000029,010802
4305000028,010802
4305000030,010802
4305000031,010802
4305000032,010802
4305000033,011000
4305000035,011000
4305000034,011000
4305000036,011000
4305000037,011000
4305000038,011000
4305000039,010900
4305000040,010900
4305000041,011000
4305000042,011000
4505000019,011000
4505000020,011000
4305000043,010200
4305000044,010802
4305000046,010100
4305000047,010300
4305000048,010300
4305000049,011000
4305000050,010900
1105000067,010900
1105000072,010802
1105000015,010802
4305000051,011000
4305000051,020302
4305000052,010700
4305000053,010900
4305000054,010900
4305000055,010900
1105000068,010900
1105000001,010700
4305000058,011000
4305000059,011000
1105000055,010802
1105000009,010802
1105000019,010900
4305000061,010802
1105300080,020200
4505000037,020200
4505000001,020200
4505000002,020200
4505000003,020200
4505000004,020200
2305260001,020501
2305150001,020700
2305150003,020700
4805000001,020401
1305000136,020401
1305000345,020700
4505000005,020301
2305150002,020700
2305150004,020700
2305370001,020501
2305540001,020403
2305030001,020501
2305480001,020700
2305040001,020501
4505000006,020200
4805000003,020401
2305020001,020700
2305180001,020700
2305020002,020700
500005000002,020501
500005000002,020501
4605000004,020802
2305350001,020502
1305400010,020700
4805000004,020402
2305600003,020502
2305600004,020502
4805000005,020402
2305290002,020600
2305020003,020700
2305090001,020501
2305100001,020700
2305400001,020501
4805000006,020401
1205000253,020200
2305410001,020501
2305050001,020700
4805000008,020401
2305160001,020501
4805000009,020401
4805000010,020401
4505000008,020301
4505000009,020301
4505000010,020301
4505000007,020301
2305110001,020501
500005000006,020502
2305130001,020501
1205000023,020501
2305420001,020503
2305140001,020700
2305430001,020502
2305430002,020502
2305440001,020501
4505000011,020200
4505000012,020301
4505000013,020200
4505000014,020200
1205000092,020501
2305520001,020501
1305000004,020502
2305470001,020503
2305020004,020700
2305490002,020502
2305490001,020502
1305000581,020502
2305130002,020501
1205000032,020501
4805000002,020401
2305330001,020501
4505000015,020200
2305180002,020700
500005000024,020501
2305520003,020501
2305500001,020501
2305500001,020501
1205000104,020501
2305190001,020501
2305200001,020502
2305530001,020501
2305530002,020501
2305530003,020501
2305530004,020501
2305530006,020501
2305530005,020501
4805000013,020401
2305610001,020503
4505000016,020200
4505000017,020200
4505000018,020200
2305220001,020501
4605000001,020802
1105100081,020200
1105200081,020200
1105300081,020200
4505000032,020200
4505000030,020200
4505000031,020200
4505000029,020200
4505000034,020200
4505000033,020200
2305010001,020501
2305080001,020501
2305120001,020501
2305170002,020501
2305210001,020700
2305250001,020700
2305060001,020501
2305170003,020501
2305320001,020502
2305060003,020501
2305170001,020501
2305320002,020502
4505000036,020301
2305230001,020501
2305240001,020501
2305090002,020501
2305550001,020502
2305550002,020502
1205000048,020200
2305560001,020502
2305560002,020502
4505000028,020200
2305360001,020501
2305330002,020501
2305380001,020502
4505000027,020301
500005000001,020502
4505000021,020301
4605000002,020802
4605000007,020802
2305100002,020700
1205000103,020501
4505000022,020200
4505000023,020200
4505000024,020200
4505000025,020301
4505000026,020301
2305570001,020501
4605000005,020802
1305000508,020501
4305000049,011000
500005000013,020502
2305010002,020501
2305060002,020501
2305080002,020501
2305090003,020501
2305120002,020501
2305210002,020700
2305250002,020700
2305270001,020501
2305270002,020501
2305320003,020502
2305170004,020501
2305170005,020501
4305000051,011000
4305000051,020302
4805000015,020401
2305280001,020501
2305280001,020503
2305380003,020502
2305580001,020501
1305000617,020501
1205000211,020501
1205000211,041402
1205000245,020200
2305130003,020501
4605000006,020403
4605000006,020801
4605000006,020403
4605000006,020801
2305380002,020502
4805000016,020401
2305050002,020700
2305100003,020700
2305160002,020501
2305170006,020501
2305310001,020501
2305600001,020501
2305330003,020501
2305480002,020700
2305340005,020503
2305340003,020503
2305340001,020503
2305340002,020503
2305340007,020503
2305340008,020503
2305340006,020503
2305340004,020503
3405000090,030902
5405000001,030601
1405000063,031800
3405000107,030901
6105007001,030300
4105000003,031501
1305000626,030101
6105002001,030101
3405000057,030902
6105001001,030201
3405000039,030902
3405000095,030902
3405000007,030902
3405000006,030902
3405000016,030902
3405000015,030902
3405000014,030902
5905000015,031800
4105000004,031402
4105000005,031402
5905000002,031800
3405000017,030801
3405000108,030902
3405000041,030902
3405000042,030902
3405000020,030801
3405000036,030902
3405000050,030902
3405000051,030902
3405000076,030902
3405000102,030902
3405000053,030902
3405000106,030902
3405000030,030902
3405000032,030902
3405000032,030901
3405000033,030902
3405000033,030901
3405000034,030902
3405000034,030901
3405000035,030902
3405000035,030901
3405000031,030902
3405000031,030901
3405000044,030902
3405000045,030902
3405000038,030902
390005000001,030402
5405000002,030701
4105000002,031300
6105003001,030401
3405000063,030901
3405000043,030902
4105000006,031601
3405000067,030902
3405000067,030901
6105009001,030201
6105009002,030201
6105009003,030201
6105009004,030201
6105011001,030102
6105005003,030401
4105000001,031502
6105006001,030201
6105005002,030401
6105005001,030401
6105010001,030101
6105004001,030101
1405000036,031501
4105000007,031501
3405000121,030902
3405000122,030902
3405000115,030901
3405000117,030901
3405000114,030901
3405000072,030901
3405000113,030901
3405000065,030901
3405000073,030901
3405000118,030902
3405000119,030902
3405000110,030902
3405000126,030902
3405000111,030902
3405000047,030902
3405000046,030902
3405000079,030902
3405000079,030901
3405000001,030801
3405000010,030802
3405000010,030801
3405000052,030902
3405000055,030902
3405000056,030902
3405000037,030902
6105008001,030300
3405000064,030901
2305040001,020501
2705000001,040500
2705000002,040500
2405000001,041000
2405000001,042600
2405000002,041201
340005099012,041000
340005099013,041000
2405000014,041402
2405000014,041402
2405000014,041402
2405000015,041402
2405000003,041201
2405000004,041201
2405000031,041201
2405000005,041201
2405000006,041402
2405000006,041402
2405000007,041402
1205000258,043001
340005099004,041000
340005099004,042600
2405000008,041402
2405000030,041300
2405000009,042600
2405000009,041100
2405000010,042701
340005099001,041000
340005099001,042600
340005099001,041000
340005099001,042600
340005099001,041000
340005099001,042600
340005099001,041000
340005099001,042600
340005099001,041000
340005099001,042600
2405000011,041100
2705000019,040802
2705000017,041000
2705000016,041000
2705000018,041000
2705000007,040802
2605000003,040400
2605000003,040400
2605000003,040400
2605000003,040400
2605000003,040400
2405000024,041300
2405000025,041300
340005099006,041000
2605000009,071200
2605000009,040400
340005099008,040801
340005099008,042400
1505000058,042400
1505000242,040801
2405000021,041000
2405000021,042600
340005099014,041000
340005099014,042600
2605000002,040400
2405000020,041000
2405000020,042600
2405000018,041402
2405000019,041402
2705000006,040500
2405000026,041000
2405000026,042600
2405000012,041000
2405000013,041000
2405000028,042701
2405000022,042701
2405000029,042701
2705000010,040801
2705000010,042400
2705000011,040801
340005099017,040802
340005099016,040802
2405000023,041000
2705000020,040802
2705000022,040802
2405000027,041000
3905540001,051202
3305000027,050702
3305000001,050901
3305000002,050901
4205000006,051301
4905000064,050301
3905460001,051201
4905000032,050200
3905000002,051202
3905000002,051201
4905000033,050100
4905000066,050100
4905000034,050100
3905000041,051402
3905440001,051402
3905440001,071401
3905000022,051402
3305000003,050702
3305000003,050901
1305000625,050301
3305000004,050702
3305000004,050901
3305000005,050600
3905000003,050902
1505000042,051201
4005000002,080101
4005000002,080101
4005000002,071401
4005000002,071401
4005000002,080201
4005000002,080201
4005000002,080202
4005000002,080202
4005000002,080103
4005000002,080103
4905000035,050200
4905000036,050200
4905000072,050100
4905000037,050100
3905000023,051001
3905000023,050902
4905000039,050301
4905000040,050301
3905000004,050902
3905000005,051201
3905520001,050902
3905520002,050902
3905520003,050902
3905520004,050902
3905520005,050902
3905520006,050902
4905000041,050100
4905000007,050200
3905000006,051201
4905000005,050100
3905100001,051402
3905110001,051002
4905000019,050301
4905000023,050301
3905000024,051201
3905000025,051402
4905000074,050200
4905000044,050200
4905000045,050200
3905000026,050800
4205000001,051301
4205000002,051301
3905000027,051402
3905000009,051402
3905530001,050800
3905470001,051201
3905100002,051402
3905100003,051402
3305000007,050901
3305000007,050701
3305000006,050901
3305000006,050701
3905000010,051202
3905550001,051202
3305000009,050901
3305000008,050901
1505000946,051201
3905480001,051201
4905000046,050200
3905000011,051401
4905000006,050100
4905000031,050100
4905000029,050100
4905000030,050100
3905000012,050902
3905000013,051401
3905000040,051202
3905000040,051201
3905000042,051202
3905000028,051401
3905000014,051201
3905000015,051201
3305000015,050400
3305000014,050400
3305000010,050702
3305000016,050902
3905490001,051202
4905000065,050200
4905000049,050200
4905000050,050200
4905000051,050200
4205000008,051301
4205000009,051301
4205000010,051301
4005000001,051402
4005000001,051402
4005000001,051402
4005000001,071401
4005000001,071401
4005000001,071401
3905000016,051201
3905270002,051202
3905270001,051202
3905270003,051202
3905270004,051202
4905000054,050100
4905000053,050100
4905000067,050100
4205000011,051302
3905000030,051401
4905000056,050100
3305000018,050400
3905000031,051001
3905000031,050902
4905000008,050100
4905000010,050100
3905000032,051402
3905000032,060400
3305000019,050302
3305000020,050702
4205000004,051301
4205000005,051301
3305000021,050302
3305000021,050500
3305000022,050901
3305000022,050600
4905000011,050100
4905000012,050100
3305000023,050702
1305000548,050100
1305000551,050100
1305000551,050100
1305000551,050100
4905000014,050100
4905000013,050100
3905000033,051402
4905000057,050100
1505000935,051201
3905000034,051201
4905000058,050200
3305000024,050400
3905000017,051402
3905000018,051202
3305000026,050901
3905500001,051201
4905000016,050100
4905000015,050100
4905000017,050100
1305000574,050100
4905000059,050100
3905110002,051002
3905000035,051402
3905000036,051401
3905000044,051402
3905000020,051402
3905000037,051201
3905000038,051402
1505000057,050400
1505000802,050400
1505000852,050400
4905000060,050100
4905000061,050100
4905000062,050100
1305000623,050301
4905000077,050301
4905000003,050301
3305000028,050600
3905000021,051201
3305000012,050702
4205000007,051301
3305000013,050702
4905000004,050100
4905000063,050100
3905000032,051402
3905000032,060400
260005000153,071300
5105950070,070802
5105590225,070801
5105590220,070801
5105950071,071000
5105500001,071300
5105500002,071300
260005000055,071300
5105010001,070801
260005000210,071300
260005000143,071300
5105020001,070801
5605320001,071401
5105510001,071300
1805000830,070200
1805000830,070200
5605010001,071300
260005000097,071300
5705000001,070101
5605700001,071300
5605030001,071401
5605030001,071401
5605540001,071100
5105030001,070801
2605000004,040400
260005000060,071300
260005000059,071300
3905440001,051402
3905440001,071401
5105040001,071100
260005000099,071300
5105590200,070600
260005000100,071300
4005000005,071401
4005000005,080202
5105520001,070802
5105590360,071300
5605920001,071401
1505000413,070801
1505000045,070102
1505000046,070300
260005000145,071300
260005000065,071300
260005000062,071300
5105590100,071300
5105050001,070801
5105050002,070801
5105530001,071300
4005000002,080101
4005000002,080101
4005000002,071401
4005000002,071401
4005000002,080201
4005000002,080201
4005000002,080202
4005000002,080202
4005000002,080103
4005000002,080103
260005000101,071300
5605090001,071300
5105540001,071300
5105950075,070801
5105870001,070900
5105870002,070900
5105060001,071100
5105060001,071000
5105550001,071000
5105550002,071000
5105550003,071000
5105550005,071000
260005000067,071300
5105080001,070801
5105090001,070600
5105560001,071300
5105100001,070801
5105100001,070801
5105100001,070900
5105100001,070900
5105570001,071300
1505000908,071300
5105580003,071300
5105580004,071300
5105580002,071300
5105580001,071300
5105580006,071300
5105590140,071300
5605140001,071300
5605140001,071300
5105590180,070600
5105590001,070600
5605150001,071100
5105110001,071100
5105950078,071300
2605000016,071200
5105120001,070801
5105120001,070900
5105620001,070600
5105620002,070600
2605000003,040400
2605000003,040400
2605000003,040400
2605000003,040400
2605000003,040400
5705000002,070400
5605180001,071401
5605180001,071401
5105130001,070801
5105140001,071100
260005000181,071300
2605000009,071200
2605000009,040400
2605000010,071200
5105150001,071100
5605200001,071300
260005000147,071300
5105160001,070801
5105950079,071300
2605000005,071200
2605000005,040400
5605210001,071300
260005000197,071300
5105180001,071100
5105950077,071100
260005000111,071300
260005000112,071300
5105190002,071100
5105190001,071100
5605230001,071401
5605240001,071300
5105590250,070801
5105640001,071300
2605000007,071200
4005000021,071401
4005000021,071401
4005000021,080202
4005000021,080202
4005000021,080103
4005000021,080103
260005000119,071300
5105900001,071300
260005000073,071300
1505000285,071300
1505000422,071300
5105590190,070802
5105590150,071300
5105700001,070802
5105780001,070802
5105780003,070802
5105780002,070802
5105790001,071300
260005000120,071300
5605270001,071300
260005000148,071300
5605280001,071300
260005000124,071300
260005000123,071300
260005000122,071300
5105210001,070801
5105210001,070900
5605290001,071300
5605300001,071401
260005000121,071300
5105800002,070801
5105800002,070900
5105800003,070900
5105800001,070801
5705000039,070500
5705000006,070200
5705000005,070200
5705000009,070200
4005000001,051402
4005000001,051402
4005000001,051402
4005000001,071401
4005000001,071401
4005000001,071401
5705000042,070600
5705000011,070102
5105590270,071100
5105590270,071100
260005000125,071300
2605000006,071200
260005000138,071300
5105220001,070801
5105230002,070801
5105230002,070801
5105230001,070801
4005000016,080101
4005000016,071401
4005000016,080103
260005000149,071300
2605000001,071200
5105590330,071300
5105810001,071300
5105830001,071200
260005000078,071300
5105840001,071300
5105850001,070900
5605360001,071401
5605360001,071402
260005000139,071300
260005000201,071300
5105240001,070801
5105630001,070900
5105630002,070900
5705000018,070400
5705000065,070400
5705000064,070400
5705000066,070400
260005000080,071300
5105250001,070600
5605560001,071100
260005000130,071300
5105860001,071300
5105660001,071300
5105260002,071100
5105260003,071100
5105260001,071100
5105260005,071100
5105260006,071100
5105260004,071100
5105300001,071100
5105310001,071100
1705100118,071100
5105590390,071300
260005000085,071300
260005000133,071300
5105880001,071300
1505000071,070200
260005000075,071300
260005000131,071300
260005000132,071300
260005000134,071300
5105890001,070802
5105590410,071300
260005000151,071300
260005000135,071300
5105070003,070801
5105070002,070801
5105070001,070801
5105070001,070802
5105330003,071100
5605440001,071300
260005000091,071300
260005000092,071300
260005000179,071300
260005000207,071300
5705000021,070400
5105910001,070600
5105910002,070600
260005000209,071300
260005000180,071300
5105920003,070802
1705000168,070802
1705100168,070802
1705000172,070802
5105920001,070802
5105920002,070802
5105920005,070802
5105920004,070802
260005000152,071300
260005000141,071300
5105550006,071000
5605600001,071100
5605470001,071401
5605470001,071100
5605470002,071100
5105580300,071000
5105580300,102300
5905000003,111402
5905000004,080203
5905000004,080204
5905000004,111102
5905000001,080301
5905000001,080601
5905000001,080204
5905000001,111102
5905000001,080801
5905000001,080403
5905000001,080500
5905000001,080402
5905000034,080402
4005000012,080101
4005000012,080201
4005000012,080202
4005000005,071401
4005000005,080202
4005000004,080101
4005000004,080101
3705000041,080203
3705000041,080203
3705000041,110100
3705000041,110100
4005000017,080203
5905000007,080302
5905000037,080402
4005000002,080101
4005000002,080101
4005000002,071401
4005000002,071401
4005000002,080201
4005000002,080201
4005000002,080202
4005000002,080202
4005000002,080103
4005000002,080103
4005000019,080203
4005000018,080203
4005000014,080202
4005000007,080101
4005000007,080102
5905000048,080302
5905000012,080302
3705000001,111102
4005000003,080101
4005000003,080101
4005000003,080101
4005000003,080102
4005000003,080102
4005000003,080102
5905000057,080403
4005000029,080201
5905000023,080403
4005000021,071401
4005000021,071401
4005000021,080202
4005000021,080202
4005000021,080103
4005000021,080103
3705000022,110100
4005000009,080102
4005000023,080101
4005000023,080102
4005000001,051402
4005000001,051402
4005000001,051402
4005000001,071401
4005000001,071401
4005000001,071401
4005000006,080201
4005000006,080203
5905000021,080302
5905000021,080302
5905000021,080302
5905000021,080302
5905000021,080101
5905000021,080101
5905000021,080101
5905000021,080101
5905000021,080102
5905000021,080102
5905000021,080102
5905000021,080102
5905000021,080301
5905000021,080301
5905000021,080301
5905000021,080301
5905000021,080201
5905000021,080201
5905000021,080201
5905000021,080201
5905000021,080302
5905000021,080302
5905000021,080302
5905000021,080302
5905000021,080101
5905000021,080101
5905000021,080101
5905000021,080101
5905000021,080102
5905000021,080102
5905000021,080102
5905000021,080102
5905000021,080301
5905000021,080301
5905000021,080301
5905000021,080301
5905000021,080201
5905000021,080201
5905000021,080201
5905000021,080201
5905000021,080302
5905000021,080302
5905000021,080302
5905000021,080302
5905000021,080101
5905000021,080101
5905000021,080101
5905000021,080101
5905000021,080102
5905000021,080102
5905000021,080102
5905000021,080102
5905000021,080301
5905000021,080301
5905000021,080301
5905000021,080301
5905000021,080201
5905000021,080201
5905000021,080201
5905000021,080201
