systemId,huc6
5905000021,080302
5905000021,080302
5905000021,080302
5905000021,080302
5905000021,080101
5905000021,080101
5905000021,080101
5905000021,080101
5905000021,080102
5905000021,080102
5905000021,080102
5905000021,080102
5905000021,080301
5905000021,080301
5905000021,080301
5905000021,080301
5905000021,080201
5905000021,080201
5905000021,080201
5905000021,080201
5905000051,080601
4005000016,080101
4005000016,071401
4005000016,080103
3705000062,110100
4005000024,080102
4005000025,080102
3705000003,080204
3705000003,111102
4005000022,080102
5905000040,080302
5905000038,111402
5905000038,080403
5905000020,080302
4005000011,080202
4005000011,080202
4005000011,080202
5905000032,080302
5905000032,080301
4005000010,080202
5905000033,080402
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4005000015,080203
4005000015,110100
5905000024,080302
1405250001,080302
1405000057,080302
1405000056,080302
5905000029,080302
1805000534,090203
1805000535,090203
5705000072,090201
1805000546,090202
1805200568,090202
1805400528,090202
1805500528,090202
1805600528,090202
1805000703,090100
1805000704,090100
1805000705,090100
1805000706,090100
1805000707,090100
1805000708,090100
1805000709,090100
5705000003,090203
5705000016,090203
5705000049,090201
5705000015,090201
5705000017,090203
5705000026,090203
5705000036,090100
5705000037,090100
5705000038,090100
5705000030,090100
5705000029,090100
5705000032,090100
5705000031,090100
5705000034,090100
5705000033,090100
1805100568,090202
1805000503,101900
1805000763,101701
1805000758,101701
3605000096,102600
3605000220,102600
4705000114,102002
3605000092,102701
3605000040,102701
3605000039,102701
3605000047,102600
3605000050,102500
4705000103,101202
4705000155,102300
4705000140,102300
3605000121,103001
4705000096,102100
4705000153,102100
1805000022,101201
1805000023,101201
3605000129,102400
3605000127,103001
3605000127,102701
1805000817,160202
1805000816,101800
4705000068,102200
4705000069,102200
3605000066,102500
4705000154,102002
4705000154,102100
4705000061,102002
4705000061,102100
4705000061,102001
5605810001,103002
4705000038,102300
4705000039,102300
1805000553,101900
3605000051,103001
1805000508,101900
1805001316,101202
1805000009,101600
4705000024,102400
4705000117,101900
3605000095,102702
3605000119,102701
3605000119,102400
4705000050,101000
4705000118,101900
4705000119,101900
4705000157,101900
1805000820,101401
1805000733,101301
3605000091,102702
3605000137,102400
3605000123,102500
3605000205,102701
3605000204,102701
4705000051,100500
4705000060,102001
4705000059,102001
4705000045,100301
4705000112,100800
3605000026,103001
3605000099,102600
1805001368,101302
4705000046,100500
4705000047,100500
4705000022,101702
4705000021,101702
4705000102,101301
4705000056,102200
4705000143,101201
4705000142,101201
4705000062,102200
1805000826,101600
1805000827,101600
1805000828,101600
4705000159,102400
4705000020,102300
4705000018,102300
1705000103,102500
3605000052,102500
4705000040,102400
4705000144,102400
4705000041,102400
4705000042,102400
4705000030,102400
4705000029,102400
4705000031,102400
4705000032,102400
4705000035,102300
4705000033,102300
4705000033,102400
4705000036,102300
4705000034,102300
4705000037,102300
3605000020,103001
3605000045,102701
4705000151,102002
4705000148,102002
4705000149,102002
4705000150,102002
4705000147,102002
4705000152,102002
4705000146,102002
4705000122,102300
4705000008,102300
4705000011,102300
4705000012,102300
4705000010,102300
4705000009,102300
4705000004,102300
4705000001,102300
4705000014,102300
4705000007,102300
4705000003,102300
4705000002,102300
4705000013,102300
4705000016,102300
4705000017,102300
4705000015,102300
4705000006,102300
4705000005,102300
1805000829,100700
1805000836,100800
1805000759,101701
1805000761,101701
3605000146,103001
3605000146,102802
4705000070,102200
4705000071,102200
4705000049,100500
1805000858,100500
4705000101,101301
4705000101,101302
4705000100,101301
4705000100,101302
4705000099,101302
3605000120,102701
3605000120,102702
4705000158,101102
3605000027,102702
4705000057,102200
1805000010,101600
1805001306,101302
3605000046,103001
3605000046,102801
3605000046,102802
3605000098,103001
3605000221,102400
3605000097,102400
3605000025,102400
3605000219,102400
3605000141,102400
3605000063,102400
3605000024,102400
3605000006,102400
3605000022,102400
3605000139,102400
3605000094,102400
3605000079,102400
3605000218,102400
3605000140,102400
3605000138,102400
3605000009,102400
3605000208,102400
3605000207,102400
1805001314,101900
4705000127,102300
4705000156,102300
4705000125,102300
4705000126,102300
4705000124,102300
4705000123,102300
4705000166,102300
4705000128,102300
4705000129,102300
3605000117,103002
4705000054,102200
4705000055,102200
3605000065,103001
3605000065,102400
1805000559,101900
1805000507,101900
4705000027,101702
3605000044,102701
4705000082,102300
3605000008,102901
3605000209,102901
3605000093,102901
4705000065,102200
4705000067,102200
4705000066,102200
4705000092,102400
4705000083,102400
4705000088,102400
4705000087,102400
4705000084,102400
4705000086,102400
4705000085,102400
4705000089,102400
4705000095,102400
4705000090,102300
4705000090,102002
4705000093,102300
4705000137,101201
4705000023,102400
1705000298,102400
4705000135,102400
4705000043,100500
3605000048,102600
4705000094,102002
4705000098,101303
4705000097,101303
4705000053,102200
3605000021,102702
4705000073,101900
4705000074,101900
4705000075,101900
4705000028,101702
4705000025,102300
4705000026,102300
4705000108,101702
4705000109,101702
4705000106,101702
4705000107,101702
4705000113,101702
4705000105,101702
3605000213,102701
3605000211,102701
3605000212,102701
3605000143,102701
3605000210,102701
3605000215,102701
3605000214,102701
3605000100,102701
1805000007,101800
3605000101,102701
4705000138,101202
1805001305,101302
1805000757,101701
1805000755,101701
1805000756,101701
1805000747,101701
1805000750,101701
1805100751,101701
1805200751,101701
1805000753,101701
1805000743,101701
1805000742,101701
1805000745,101701
1805000744,101701
1805000748,101701
1805000736,101701
1805000735,101701
1805000738,101701
1805000739,101701
1805000741,101701
1805000740,101701
4705000164,102002
4705000164,102200
4705000048,100301
4705000132,102200
3605000124,102701
4705000091,102200
4705000044,101000
4705000133,102300
4705000052,102200
1805000550,101701
1805000550,101702
1805100015,100200
1805300015,100200
1705000268,102100
4705000134,101900
1805000863,101101
1705000263,102001
1805001361,102500
1805001362,102500
1805001360,102500
4705000136,102002
5905000003,111402
5905000004,080203
5905000004,080204
5905000004,111102
5905000001,080301
5905000001,080601
5905000001,080204
5905000001,111102
5905000001,080801
5905000001,080403
5905000001,080500
5905000001,080402
1705100142,110300
5805000001,110300
1705000018,110300
1705000479,110300
1705000480,110300
5805000002,110300
3705000021,110100
5905000036,111402
3705000033,080203
3705000033,110100
3705000027,110100
5905000009,111402
5805003001,110701
5805003001,110701
3705000041,080203
3705000041,080203
3705000041,110100
3705000041,110100
3705000013,111102
5805000003,110701
2205000015,110200
2205000016,110200
4005000002,080101
4005000002,080101
4005000002,071401
4005000002,071401
4005000002,080201
4005000002,080201
4005000002,080202
4005000002,080202
4005000002,080103
4005000002,080103
3705000031,111102
3705000016,111102
5805000020,110702
3705000023,111102
3005000159,111403
3005000128,111403
3005000165,111403
5805000004,110300
5805000005,110300
3705000015,111102
5905000035,111402
5805000006,110300
5805000007,110500
3705000017,111102
5805000008,110702
3705000009,111101
2205000056,110200
2205000026,110200
2205000027,110200
5805000009,110300
5805000010,110300
5805000011,110300
5805000014,111101
5805000015,110300
3705000001,111102
2205000030,110200
3705000048,111102
3005000166,111403
5805000049,110300
5805000016,110300
5805000043,110300
5805000047,110300
5805000044,110300
5805000017,110702
3705000026,110702
5805000018,111101
5805000019,110300
2205000031,110200
2205000032,110200
3705000004,111102
3705000005,111102
5905000026,111402
3705000012,111102
3705000022,110100
3705000011,111102
5905000013,111402
3705000062,110100
5805000021,111003
3705000063,110100
3705000002,111102
3705000003,080204
3705000003,111102
5905000038,111402
5905000038,080403
3705000024,111102
2205000040,110200
2205000041,110200
2205000042,110200
3005000127,111403
3705000007,111102
3705000040,110100
3705000010,111102
3705000061,111101
4005000011,080202
4005000011,080202
4005000011,080202
1805001308,110200
5805000023,111101
5805000046,111101
3705000008,111102
3705000008,111101
3705000030,080203
3705000030,110100
1705000109,110300
5805000030,110300
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
4405000516,111402
4405000516,080801
4405000516,080403
3705000014,111102
3705000034,110100
3705000034,110100
4005000015,080203
4005000015,110100
1705000023,110300
1705700023,110300
5805000024,110300
5805000025,110300
5805000026,110300
5805000027,110300
5805000029,110300
5805000035,110300
5805000036,110300
3005000099,120302
3005000007,120301
3005000098,120301
3005000008,120301
3005000009,120301
3005000001,120301
3005000010,120301
3105000001,120904
3105000001,120903
3005000011,120301
3005000100,120301
3005000002,120301
3005000155,120301
3005000156,120301
3005000158,120301
3105000002,120402
3105000002,120701
3005000118,120702
3005000139,120301
3005000164,120301
3005000102,120302
3005000103,120302
3005000012,120301
3005000013,120301
3005000104,120301
3005000014,120301
3005000105,120301
3005000113,120301
3005000108,120301
3105000006,120401
3005000119,120301
3005000162,120301
3005000163,120301
3005000125,120301
3005000121,120301
3005000015,120301
3005000016,120301
3105000003,120402
3105000003,120200
3105000007,121102
3005000017,120301
3105000004,120402
3105000005,121101
3005000006,120301
3005000020,120301
3005000021,120301
2205000001,130100
2205000002,130100
2205000066,130202
2205000065,130202
2205000063,130202
2205000062,130202
2205000064,130202
2205000058,130202
2205000059,130202
2205000061,130202
2205000074,130202
2205000075,130202
2205000071,130202
2205000060,130202
2205000070,130202
2205000069,130202
2205000073,130202
2205000072,130202
2205000076,130202
2205000077,130202
2205000080,130202
2205000003,130202
2205000004,130202
2205000008,130202
2205000006,130202
2205000007,130202
2205000009,130202
2205000010,130401
2205000011,130401
2205000012,130401
2205000054,130401
2205000055,130401
2205000013,130401
2205000014,130301
2205000078,130202
2205000079,130202
2205000017,130202
2205000020,130100
2205000021,130301
2205000028,130301
2205000029,130301
2205000033,130202
2205000034,130301
2205000035,130301
2205000036,130301
2205000037,130202
2205000038,130402
2205000039,130402
2205000046,130401
2205000047,130401
2205000053,130202
2205000050,130202
2205000051,130202
2205000052,130301
1805000835,140100
1805000724,140801
1805000725,140801
2205000057,150200
2205000025,150400
2205000024,150400
3805020006,150601
3805020008,150601
3805020009,150601
3805020010,150200
3805020011,150200
3805030008,150301
2205000043,150400
3805020015,150200
3805020027,150701
3805020026,150701
3805020021,150503
3805020019,150503
3805020017,150503
3805020022,150503
5205020051,160300
1805000719,160101
1805000720,160101
5205020361,160300
5205010371,160401
5205020211,160202
5205020212,160202
6005000065,170401
5505000001,171001
5505000031,171100
5505000032,171100
6005000001,170603
6005000479,170402
5505000326,171100
6005000420,170402
6005000421,170402
6005000425,170402
6005000235,170501
5505000049,171100
6005000477,170402
6005000002,170601
6005000430,170602
5005000028,170800
5505000058,170103
5505000002,171100
5505000003,171100
6005000255,170501
5505000060,171001
5505000005,170102
5505000004,170102
5505000006,170103
6005000040,170601
6005000041,170601
6005000042,170601
6005000043,170601
5005000026,170800
5005000024,170800
5005000025,170800
5005000022,170800
6005000265,170501
6005000005,170603
6005000030,170701
6005000031,170701
6005000435,170402
5505000007,171100
5505000008,171100
6005000280,170501
6005000547,170200
6005000555,170200
6005000090,170401
6005000540,170200
6005000550,170200
6005000295,170501
6005000445,170402
6005000499,170402
6005000100,170401
6005000300,170501
6005000450,170402
6005000130,170401
6005000180,170401
6005000018,170401
6005000018,170402
6005000019,170402
6005000020,170402
6005000320,170501
6005000325,170501
5505000009,171100
6005000465,170402
6005000215,170401
6005000150,170401
6005000225,170501
6005000008,170603
6005000570,170603
6005000575,170603
6005000576,170603
6005000705,170603
6005000706,170603
5505000152,171100
6005000350,170501
5505000010,170102
5505000011,171001
5505000043,171100
6005000155,170401
6005000029,170402
6005000079,170402
5505000153,171100
6005000475,170402
6005000009,170701
6005000010,170701
6005000035,170701
6005000036,170701
6005000037,170701
6005000038,170701
5505000186,171100
6005000585,170603
5505000189,171100
5505000012,170200
5505000013,170200
5505000201,170102
6005000595,170603
5505000014,170200
6005000610,170603
6005000021,170402
6005000022,170402
6005000023,170402
6005000024,170402
6005000028,170402
6005000625,170601
5505000015,171100
5505000016,171100
6005000370,170501
5505000078,171100
6005000375,170501
6005000190,170401
5505000025,171100
5505000026,171100
5505000305,171100
5505000027,171100
5505000024,171100
6005000380,170501
6005000630,170603
6005000200,170401
5505000017,170103
5505000271,170102
6005000495,170402
5505000018,171100
5505000019,171100
6005000640,170603
6005000395,170501
6005000700,170603
6005000210,170401
6005000505,170602
6005000015,170602
5505000020,171100
6005000400,170501
6005000025,170501
6005000026,170501
6005000027,170501
6005000665,170701
6005000670,170701
6005000675,170701
5505000297,171100
5005000065,170800
6005000013,170300
5505000021,170300
5505000022,170300
6005000497,170402
5305000001,180500
5305000002,180500
5205000393,180201
5205000392,180201
5205000391,180201
3805010034,180701
3805010046,180701
3805010032,180701
3805010045,180701
5205000293,180201
5205002130,180400
3805030024,180600
5205000401,180400
5205000401,180201
5205000412,180201
5205000411,180201
5205000421,180201
5205000424,180201
5205000423,180201
5205000422,180201
3805030002,180702
3805030003,180702
3805010070,180702
5205000431,180201
3805010021,180701
3805010025,180701
5305000006,180500
5305000007,180500
5305000009,180500
5305000010,180500
5305000008,180500
3805010020,180701
3805010029,180702
3805010043,180702
3805010057,180702
3805010030,180702
3805010042,180702
3805010058,180702
3805010063,180702
3805010080,180702
3805010083,180702
3805010082,180702
3805010079,180702
5305000011,180102
5305000012,180102
5305000013,180101
5205000133,180201
5205000131,180201
5205000521,180201
5205002131,180400
5305000014,180500
5305000015,180500
5205000662,180201
5205001411,180201
3805010076,180701
3805010054,180701
3805010073,180701
3805010078,180701
3805010026,180701
3805010033,180701
3805010044,180701
3805010047,180701
1905012031,180500
5305000019,180102
3805010081,180702
3805010071,180702
3805010072,180702
5205000441,180400
5205000441,180201
5205000631,180201
5205000632,180201
5205000633,180201
5305000020,180101
3805010056,180702
5205000281,180400
5205000283,180400
5305000100,180500
5305000050,180500
5205000301,180201
5205000302,180201
5305000026,180600
5305000024,180600
5305000025,180600
5305000027,180500
5305000028,180500
5205000313,180200
5205000311,180200
5205000312,180200
5205000641,180201
5205000642,180201
3805010069,181001
5205001271,180400
5205000651,180201
5205000661,180201
5205001151,180400
5205000544,180201
5205000711,180400
5205000711,180201
5205000741,180201
5205000771,180400
5205000771,180201
5205000801,180400
5205000801,180201
5205000842,180201
5205000841,180201
5205001011,180201
5205000923,180201
5205000921,180201
5205000922,180201
5205000931,180201
5205000941,180201
5205000951,180400
5205000951,180201
5205001191,180400
5205001201,180400
5205001211,180400
5205000981,180201
5205001221,180400
5205000991,180201
5205001261,180400
5205001281,180400
5205001331,180400
5205001341,180400
5205001351,180400
5205001012,180201
5305000029,180101
5305000030,180101
5305000031,180500
5305000032,180500
3805010100,180701
3805010101,180701
3805010102,180701
3805010104,180701
3805010103,180701
3805010105,180701
3805010038,180702
3805010050,180702
1905031045,180702
5305000033,180500
5305000034,180500
5205000381,180400
5205000381,180201
5205000541,180201
5205000561,180201
5205000902,180201
3805010067,180701
3805010066,180701
3805010068,180701
3805010031,180701
3805010062,180701
3805010074,180701
3805010051,180701
3805010061,180701
3805010077,180701
3805010018,180701
3805010018,180702
3805010035,180701
3805010052,180701
3805010028,181002
3805010019,180702
3805010049,180701
3805010037,180701
5305000036,180500
5305000037,180500
5305000040,180600
5305000038,180600
5305000039,180600
5305000043,180500
5305000044,180500
3805010015,180702
3805030013,180702
3805030015,180702
3805030014,180702
3805030012,180702
3805010085,180701
3805010096,180600
3805010092,180600
3805010094,180600
3805010087,180701
3805010088,180701
3805010089,180701
3805010001,180703
3805010002,180703
3805010097,180703
5205000134,180201
5305000042,180600
3805010086,180701
5205001091,180201
5205000903,180201
3805010023,181002
5305000045,180500
5305000046,180500
5205000413,180201
