systemId,id,STATE
1105000028,1106000004,CT
4305000001,4306000055,ME
4305000003,4306000033,MA
1105000077,1106000010,CT
1105200078,1106000009,CT
1105000060,1106000005,MA
4305000004,4306000025,MA
4305000005,4306000032,MA
4305000006,4306000038,MA
4305000007,4306000051,NH
4305000010,4306000013,CT
4305000011,4306000014,CT
4305000012,4306000040,MA
4305000013,4306000035,MA
4305000014,4306000039,MA
4305000015,4306000030,MA
4305000016,4306000029,MA
4305000008,4306000041,MA
4305000009,4306000031,MA
4305000017,4306000007,CT
4305000018,4306000009,CT
4305000019,4306000052,NH
1105100066,1106000027,NH
1105000089,1106000028,MA
1105100038,1106000052,MA
1105200038,1106000051,MA
1105200044,1106000019,MA
4305000022,4306000047,MA
1105000045,1106000006,RI
4305000023,4306000022,RI
4305000024,4306000020,RI
1105000051,1106000002,MA
4305000026,4306000034,MA
4305000025,4306000024,MA
4305000027,4306000053,NH
4305000029,4306000042,MA
4305000028,4306000043,MA
4305000030,4306000049,MA
4305000031,4306000048,MA
4305000032,4306000015,CT
4305000033,4306000005,CT
4305000035,4306000006,CT
4305000034,4306000012,CT
4305000036,4306000010,CT
4305000037,4306000004,CT
4305000038,4306000011,CT
4305000039,4306000028,MA
4305000041,4306000001,CT
4305000042,4306000017,CT
4505000019,4506000017,CT
4505000020,4506000018,CT
4305000043,4306000057,ME
4305000044,4306000027,MA
4305000046,4306000056,ME
4305000047,4306000058,ME
4305000048,4306000059,ME
1105000067,1106000011,RI
1105000072,1106000000,CT
1105000015,1106000020,MA
4305000052,4306000036,MA
4305000053,4306000061,MA
4305000054,4306000021,RI
4305000055,4306000023,RI
1105000068,1106000024,RI
1105000001,1106000025,NH
4305000058,4306000002,CT
4305000059,4306000003,CT
1105000055,1106000008,MA
1105000009,1106000026,MA
1105000019,1106000003,RI
4305000061,4306000060,MA
1105300080,1106000012,MA
4505000037,4506000037,MA
4505000001,4506000038,MA
4505000002,4506000002,MA
4505000003,4506000003,MA
4505000004,4506000004,MA
2305260001,2306260001,PA
2305150001,2306150001,VA
2305150003,2306150003,VA
4805000001,4806000002,PA
1305000136,1306000057,PA
1305000345,1306000049,MD
4505000005,4506000039,NY
2305150002,2306150002,VA
2305150004,2306150004,VA
2305370001,2306370001,PA
2305540001,2306540001,MD
2305030001,2306030001,NY
2305480001,2306480001,PA
2305040001,2306040001,NY
4505000006,4506000026,VT
4805000003,4806000001,PA
2305020001,2306020003,MD
2305180001,2306180001,WV
2305020002,2306020002,MD
500005000002,500006000001,PA
500005000002,500006000001,PA
4605000004,4606000005,VA
2305350001,2306350001,PA
1305400010,1306000120,VA
4805000004,4806000009,PA
2305600003,2306610003,PA
2305600004,2306610002,PA
4805000005,4806000014,PA
2305290002,2306290002,MD
2305020003,2306020001,MD
2305090001,2306090001,NY
2305100001,2306100007,MD
2305400001,2306400001,PA
4805000006,4806000015,NY
1205000253,1206000128,NY
2305410001,2306410001,PA
2305050001,2306050001,WV
4805000008,4806070001,NY
2305160001,2306160001,NY
4805000009,4806000012,PA
4805000010,4806000011,PA
4505000008,4506000006,NJ
4505000009,4506000007,NJ
4505000010,4506000040,NJ
4505000007,4506000009,NJ
2305110001,2306110001,PA
500005000006,500006000006,PA
2305130001,2306130007,NY
1205000023,1206000001,NY
2305420001,2306420001,PA
2305140001,2306140001,MD
2305430001,2306430001,PA
2305430002,2306430002,PA
2305440001,2306440001,NY
4505000011,4506000027,NY
4505000012,4506000010,NJ
4505000013,4506000011,NY
4505000014,4506000012,NY
1205000092,1206000117,NY
2305520001,2306520003,PA
1305000004,1306000056,PA
2305470001,2306470001,PA
2305020004,2306020004,MD
2305490002,2306490001,PA
2305490001,2306490002,PA
1305000581,1306000103,PA
2305130002,2306130006,NY
1205000032,1206000003,NY
4805000002,4806000003,PA
2305330001,2306330001,PA
4505000015,4506000013,NY
2305180002,2306180002,MD
500005000024,500006000024,PA
2305520003,2306520001,PA
2305500001,2306500001,PA
2305500001,2306500001,PA
1205000104,1206000012,NY
2305190001,2306190001,NY
2305200001,2306200001,PA
2305530001,2306530004,PA
2305530002,2306530005,PA
2305530003,2306530002,PA
2305530004,2306610022,PA
2305530006,2306610023,PA
2305530005,2306530001,PA
4805000013,4806000007,PA
2305610001,2306610001,PA
4505000016,4506000014,NY
4505000017,4506000015,NY
4505000018,4506000016,NY
2305220001,2306220001,NY
4605000001,4606000006,VA
1105100081,1106000015,MA
1105200081,1106000016,MA
1105300081,1106000017,MA
4505000032,4506000032,MA
4505000030,4506000030,MA
4505000031,4506000031,MA
4505000029,4506000029,MA
4505000034,4506000034,MA
4505000033,4506000033,MA
2305010001,2306010002,NY
2305080001,2306080001,NY
2305120001,2306120002,NY
2305170002,2306170002,NY
2305210001,2306210002,WV
2305250001,2306250001,WV
2305060001,2306060005,NY
2305170003,2306170003,NY
2305320001,2306320002,PA
2305060003,2306060004,NY
2305170001,2306170001,NY
2305320002,2306320003,PA
4505000036,4506000036,NY
2305230001,2306230001,PA
2305240001,2306240001,NY
2305090002,2306090002,NY
2305550001,2306550001,PA
2305550002,2306550002,PA
1205000048,1206000127,NY
2305560001,2306560002,PA
2305560002,2306560001,PA
4505000028,4506000028,NY
2305360001,2306360001,PA
2305330002,2306610024,PA
2305380001,2306380003,PA
4505000027,4506000019,NJ
500005000001,500006000002,PA
4605000002,4606000003,VA
4605000007,4606000004,VA
1205000103,1206000011,NY
4505000022,4506000021,NY
4505000023,4506000022,NY
4505000024,4506000023,NY
4505000025,4506000024,NJ
4505000026,4506000025,NJ
2305570001,2306570001,PA
4605000005,4606000001,VA
1305000508,1306000017,PA
500005000013,500006000013,PA
2305010002,2306010001,NY
2305060002,2306060002,NY
2305080002,2306080002,NY
2305090003,2306090003,NY
2305120002,2306120001,NY
2305210002,2306210001,WV
2305250002,2306250002,WV
2305270001,2306270001,PA
2305270002,2306270002,PA
2305320003,2306320001,PA
2305170004,2306170004,NY
2305170005,2306170006,NY
4805000015,4806000005,PA
2305280001,2306280001,PA
2305380003,2306380001,PA
2305580001,2306580001,PA
1305000617,1306000083,PA
1205000211,1206000013,NY
1205000245,1206000019,NY
2305130003,2306130002,NY
2305380002,2306380002,PA
4805000016,4806000006,PA
2305050002,2306050002,WV
2305100003,2306100006,MD
2305160002,2306160002,NY
2305170006,2306170007,NY
2305310001,2306310001,NY
2305600001,2306600001,PA
2305330003,2306610026,PA
2305480002,2306480002,PA
2305340005,2306340005,PA
2305340003,2306340003,PA
2305340001,2306340001,PA
2305340002,2306340002,PA
2305340007,2306340007,PA
2305340008,2306340008,PA
2305340006,2306340006,PA
2305340004,2306340004,PA
3405000090,3406000087,FL
5405000001,5406000001,GA
1405000063,1406000071,MS
3405000107,3406000110,FL
6105007001,6106007001,NC
4105000003,4106003001,AL
1305000626,1306000029,VA
6105002001,6106002001,VA
3405000057,3406000042,FL
6105001001,6106001001,NC
3405000039,3406000043,FL
3405000095,3406000058,FL
3405000007,3406000044,FL
3405000006,3406000048,FL
3405000016,3406000139,FL
3405000015,3406000137,FL
5905000015,5906000015,MS
4105000004,4106004001,AL
4105000005,4106005001,AL
5905000002,5906000002,MS
3405000017,3406000016,FL
3405000108,3406000111,FL
3405000042,3406000034,FL
3405000020,3406000020,FL
3405000036,3406000074,FL
3405000051,3406000088,FL
3405000076,3406000089,FL
3405000102,3406000103,FL
3405000053,3406000105,FL
3405000106,3406000109,FL
3405000030,3406000054,FL
3405000034,3406000032,FL
3405000044,3406000070,FL
3405000038,3406000033,FL
390005000001,390006000004,NC
5405000002,5406000002,GA
4105000002,4106002001,GA
6105003001,6106003001,NC
3405000063,3406000063,FL
3405000043,3406000035,FL
4105000006,4106006001,AL
6105009001,6106009001,NC
6105009002,6106009002,NC
6105009003,6106009003,NC
6105009004,6106009004,NC
6105011001,6106011001,NC
6105005003,6106005003,NC
4105000001,4106001001,AL
6105006001,6106006001,NC
6105005002,6106005002,NC
6105005001,6106005001,NC
6105010001,6106010001,VA
6105004001,6106004001,VA
1405000036,1406000002,GA
4105000007,4106007001,GA
3405000121,3406000124,FL
3405000115,3406000115,FL
3405000117,3406000119,FL
3405000114,3406000117,FL
3405000072,3406000086,FL
3405000113,3406000121,FL
3405000065,3406000019,FL
3405000073,3406000080,FL
3405000118,3406000122,FL
3405000119,3406000123,FL
3405000110,3406000114,FL
3405000126,3406000129,FL
3405000111,3406000113,FL
3405000047,3406000037,FL
3405000046,3406000036,FL
3405000001,3406000007,FL
3405000010,3406000145,FL
3405000052,3406000039,FL
3405000055,3406000038,FL
3405000056,3406000040,FL
3405000037,3406000041,FL
6105008001,6106008001,NC
3405000064,3406000062,FL
2305040001,2306040001,NY
2705000001,2706000012,MI
2705000002,2706000011,MI
2405000001,2406000033,OH
2405000002,2406000034,NY
340005099012,340006099012,MI
340005099013,340006099013,MI
2405000014,2406000014,NY
2405000014,2406000014,NY
2405000014,2406000014,NY
2405000015,2406000015,NY
2405000003,2406000003,NY
2405000004,2406000004,NY
2405000031,2406000030,NY
2405000005,2406000005,NY
2405000006,2406000006,NY
2405000006,2406000006,NY
2405000007,2406000007,NY
1205000258,1206000014,NY
2405000008,2406000008,NY
2405000030,2406000024,NY
2405000010,2406000010,NY
340005099001,340006099001,MI
340005099001,340006099001,MI
340005099001,340006099001,MI
340005099001,340006099001,MI
340005099001,340006099001,MI
2405000011,2406000011,OH
2705000019,2706000015,MI
2705000017,2706000002,IN
2705000016,2706000003,IN
2705000018,2706000001,IN
2705000007,2706000018,MI
2605000003,2606000003,IN
2605000003,2606000003,IN
2605000003,2606000003,IN
2605000003,2606000003,IN
2605000003,2606000003,IN
2405000024,2406000023,NY
2405000025,2406000029,NY
340005099006,340006099006,MI
2605000009,2606000009,IN
1505000242,1506000743,MI
2605000002,2606000002,IN
2405000018,2406000017,NY
2405000019,2406000018,NY
2705000006,2706000010,MI
2405000012,2406000012,OH
2405000013,2406000013,OH
2405000028,2406000027,NY
2405000022,2406000021,NY
2405000029,2406000028,NY
2705000010,2706060001,MI
2705000011,2706060002,MI
340005099017,340006099017,MI
340005099016,340006099016,MI
2405000023,2406000035,OH
2705000020,2706000014,MI
2705000022,2706040001,MI
2405000027,2406000031,OH
3905540001,3906540001,IN
3305000001,3306000001,KY
3305000002,3306000002,KY
4205000006,4206000001,KY
4905000064,4906340001,WV
3905460001,3906460001,IN
4905000032,4906140001,PA
3905000002,3906020001,IN
4905000033,4906150003,PA
4905000066,4906150001,PA
4905000034,4906150002,PA
3905000041,3906030001,IL
3905440001,3906440001,IL
3905000022,3906040001,IN
3305000003,3306000003,KY
1305000625,1306000011,PA
3305000004,3306000004,WV
3305000005,3306000005,OH
3905000003,3906050001,OH
1505000042,1506000292,IN
4905000035,4906160002,PA
4905000036,4906160001,PA
4905000072,4906170002,PA
4905000037,4906170001,PA
3905000023,3906060001,KY
4905000039,4906180002,PA
4905000040,4906180001,PA
3905000004,3906070001,KY
3905000005,3906080001,IN
3905520001,3906520001,OH
3905520002,3906520002,OH
3905520003,3906520003,OH
3905520004,3906520004,OH
3905520005,3906520005,OH
3905520006,3906520006,OH
4905000041,4906190002,PA
4905000007,4906000001,WV
3905000006,3906090001,IL
4905000005,4906000002,PA
3905100001,3906100001,IN
3905110001,3906110001,KY
4905000019,4906000004,PA
4905000023,4906000008,PA
3905000024,3906120001,IN
3905000025,3906130001,IL
4905000074,4906370001,PA
4905000044,4906210001,PA
4905000045,4906210002,PA
3905000026,3906140001,IN
4205000001,4206000003,KY
4205000002,4206000007,KY
3905000027,3906150001,IL
3905000009,3906160001,KY
3905530001,3906530001,OH
3905470001,3906470001,IN
3905100002,3906100002,IN
3905100003,3906100003,IN
3305000007,3306000007,WV
3305000006,3306000006,WV
3905000010,3906170001,IN
3905550001,3906560002,IN
3305000009,3306000009,OH
3305000008,3306000008,OH
1505000946,1506000295,IN
4905000046,4906220002,PA
3905000011,3906180001,IN
4905000006,4906000014,PA
4905000031,4906000015,PA
4905000029,4906000016,PA
4905000030,4906000017,PA
3905000012,3906190001,IN
3905000013,3906200001,KY
3905000040,3906210001,IN
3905000042,3906220001,IN
3905000028,3906230001,KY
3905000014,3906240001,IN
3905000015,3906250001,IN
3305000015,3306000015,OH
3305000014,3306000014,OH
3305000010,3306000010,WV
3305000016,3306000016,KY
3905490001,3906490001,IN
4905000065,4906350001,PA
4905000049,4906250004,PA
4905000050,4906250001,PA
4905000051,4906250002,PA
4205000008,4206000010,KY
4205000009,4206000009,KY
4205000010,4206000008,KY
4005000001,4006000001,IL
4005000001,4006000001,IL
4005000001,4006000001,IL
3905000016,3906260001,IL
3905270002,3906270003,IN
3905270001,3906270004,IN
3905270003,3906270001,IN
3905270004,3906270002,IN
4905000054,4906260001,PA
4905000053,4906260003,PA
4905000067,4906260004,PA
4205000011,4206040001,TN
3905000030,3906280001,IN
4905000056,4906270001,PA
3305000018,3306000018,OH
3905000031,3906290001,KY
4905000008,4906000021,NY
4905000010,4906000022,NY
3905000032,3906300001,KY
3305000019,3306000019,WV
3305000020,3306000020,KY
4205000004,4206000004,KY
4205000005,4206000005,KY
3305000021,3306000021,WV
3305000022,3306000022,OH
4905000011,4906000023,NY
4905000012,4906000024,NY
3305000023,3306000023,KY
1305000548,1306000080,PA
1305000551,1306000118,PA
1305000551,1306000118,PA
1305000551,1306000118,PA
4905000014,4906000025,PA
4905000013,4906000026,PA
3905000033,3906310001,IL
4905000057,4906280001,PA
1505000935,1506000078,IL
3905000034,3906320001,IL
4905000058,4906290001,PA
3305000024,3306000024,OH
3905000017,3906330001,IL
3905000018,3906340001,IN
3305000026,3306000026,KY
3905500001,3906500001,IL
4905000016,4906000027,NY
4905000015,4906000028,NY
4905000017,4906000029,NY
1305000574,1306000014,PA
4905000059,4906300001,PA
3905110002,3906110002,KY
3905000035,3906370001,KY
3905000036,3906380001,KY
3905000044,3906390002,IN
3905000020,3906390001,IN
3905000037,3906400001,IN
3905000038,3906410001,KY
1505000057,1506000500,OH
1505000802,1506000499,OH
1505000852,1506000498,OH
4905000060,4906310001,PA
4905000061,4906310002,PA
4905000062,4906320001,PA
1305000623,1306000022,PA
4905000077,4906370004,PA
4905000003,4906000030,OH
3305000028,3306000028,OH
3905000021,3906430001,IN
3305000012,3306000012,WV
4205000007,4206000006,KY
3305000013,3306000013,WV
4905000004,4906000031,PA
4905000063,4906330001,PA
3905000032,3906300001,KY
260005000153,260006000153,IL
5105950070,5106960038,IA
5105590225,5106960030,IL
5105590220,5106960031,IL
5105950071,5106960039,IA
5105500001,5106500001,IL
5105500002,5106500002,IL
260005000055,260006000055,IL
5105010001,5106010001,IL
260005000210,260006100001,IL
260005000143,260006000143,IL
5105020001,5106020001,IA
5605320001,5606000008,IL
5105510001,5106510001,IL
5605010001,5606000036,IL
260005000097,260006000097,IL
5705000001,5706000005,MN
5605700001,5606000037,IL
5605540001,5606000060,MO
5105030001,5106030001,IA
2605000004,2606000004,IN
260005000060,260006000060,IL
260005000059,260006000059,IL
3905440001,3906440001,IL
5105040001,5106040001,MO
260005000099,260006000099,IL
5105590200,5106960032,IA
260005000100,260006000100,IL
4005000005,4006000026,MO
5105520001,5106520001,IA
5105590360,5106960054,IL
5605920001,5606000059,IL
1505000413,1506000341,IL
1505000045,1506000139,MN
1505000046,1506000157,MN
260005000145,260006000145,IL
260005000065,260006000065,IL
260005000062,260006000062,IL
5105590100,5106960015,IL
5105050001,5106050001,IA
5105050002,5106050002,IA
5105530001,5106530001,IL
260005000101,260006000101,IL
5605090001,5606000015,IL
5105540001,5106960027,IL
5105950075,5106960055,IA
5105870001,5106870002,IL
5105870002,5106870001,IL
5105060001,5106060001,MO
5105550001,5106950001,IA
5105550002,5106550003,IA
5105550003,5106550002,IA
5105550005,5106550001,IA
260005000067,260006000067,IL
5105080001,5106080001,IL
5105090001,5106090001,IA
5105560001,5106560001,IL
5105100001,5106100001,IL
5105100001,5106100001,IL
5105570001,5106570001,IL
1505000908,1506000014,IL
5105580003,5106580003,IL
5105580004,5106580004,IL
5105580002,5106580002,IL
5105580001,5106580001,IL
5105580006,5106580005,IL
5105590140,5106960042,IL
5605140001,5606000080,IL
5605140001,5606000080,IL
5105590180,5106960009,IA
5105590001,5106590001,IA
5605150001,5606000063,MO
5105110001,5106110001,MO
5105950078,5106960057,IL
2605000016,2606000016,IL
5105120001,5106120001,IL
5105620001,5106620001,IL
5105620002,5106620002,IL
2605000003,2606000003,IN
2605000003,2606000003,IN
2605000003,2606000003,IN
2605000003,2606000003,IN
2605000003,2606000003,IN
5705000002,5706000017,MN
5105130001,5106130001,IA
5105140001,5106140001,MO
260005000181,260006000181,IL
2605000009,2606000009,IN
5105150001,5106150001,MO
5605200001,5606000004,IL
260005000147,260006000147,IL
5105160001,5106160001,IL
5105950079,5106960058,IL
2605000005,2606000005,IN
5605210001,5606000017,IL
260005000197,260006000197,IL
5105180001,5106180001,IL
5105950077,5106960059,IL
260005000111,260006000111,IL
260005000112,260006000112,IL
5105190002,5106190002,IL
5105190001,5106190001,IL
5605230001,5606000005,IL
5605240001,5606000006,IL
5105590250,5106960053,IA
5105640001,5106640001,IL
2605000007,2606000007,IL
260005000119,260006000119,IL
5105900001,5106650001,IL
260005000073,260006000073,IL
1505000285,1506000311,IL
1505000422,1506000310,IL
5105590190,5106960034,IA
5105590150,5106960052,IL
5105700001,5106700001,IA
5105780001,5106780002,IA
5105780003,5106780003,IA
5105780002,5106780001,IA
5105790001,5106790001,IL
260005000120,260006000120,IL
5605270001,5606000019,IL
260005000148,260006000148,IL
5605280001,5606000020,IL
260005000124,260006000124,IL
260005000123,260006000123,IL
260005000122,260006000122,IL
5105210001,5106210001,IL
5605290001,5606000073,IL
5605300001,5606000033,IL
260005000121,260006000121,IL
5105800002,5106800003,IL
5105800003,5106800001,IL
5105800001,5106800002,IL
5705000039,5706000047,WI
5705000006,5706000021,MN
5705000005,5706000022,MN
5705000009,5706000036,MN
4005000001,4006000001,IL
4005000001,4006000001,IL
4005000001,4006000001,IL
5705000042,5706000018,IA
5705000011,5706000046,MN
5105590270,5106960018,MO
5105590270,5106960018,MO
260005000125,260006000125,IL
260005000138,260006000138,IL
5105220001,5106220001,IA
5105230002,5106230002,IA
5105230002,5106230002,IA
5105230001,5106230001,IA
4005000016,4006000028,MO
260005000149,260006000149,IL
2605000001,2606000001,IL
5105590330,5106960028,IL
5105810001,5106810001,IL
5105830001,5106830001,IL
260005000078,260006000078,IL
5105840001,5106840001,IL
5105850001,5106960014,IL
5605360001,5606000009,IL
260005000139,260006000139,IL
260005000201,260006000201,IL
5105240001,5106240001,IL
5105630001,5106630001,IL
5105630002,5106630002,IL
5705000018,5706000023,MN
5705000065,5706000075,MN
5705000064,5706000074,MN
5705000066,5706000076,MN
260005000080,260006000080,IL
5105250001,5106250001,IA
5605560001,5606000072,MO
260005000130,260006000130,IL
5105860001,5106860001,IL
5105660001,5106660001,IL
5105260002,5106260003,IL
5105260003,5106260006,IL
5105260001,5106260001,IL
5105260005,5106260005,IL
5105260006,5106260002,IL
5105260004,5106260004,IL
5105300001,5106300001,IL
5105310001,5106310001,MO
1705100118,1706000160,MO
5105590390,5106960020,IL
260005000085,260006000085,IL
260005000133,260006000133,IL
5105880001,5106880001,IL
1505000071,1506000114,MN
260005000075,260006000075,IL
260005000131,260006000131,IL
260005000132,260006000132,IL
260005000134,260006000134,IL
5105890001,5106890001,IA
5105590410,5106960023,IL
260005000151,260006000151,IL
260005000135,260006000135,IL
5105070003,5106070003,IA
5105070002,5106070001,IA
5105070001,5106070002,IA
5105330003,5106330001,MO
5605440001,5606000013,IL
260005000091,260006000091,IL
260005000092,260006000092,IL
260005000179,260006000179,IL
260005000207,260006000207,IL
5705000021,5706000020,MN
5105910001,5106910001,IA
5105910002,5106910002,IA
260005000209,260006000209,IL
260005000180,260006000180,IL
5105920003,5106920003,IA
1705000168,1706000018,IA
1705100168,1706000019,IA
1705000172,1706000214,IA
5105920001,5106920001,IA
5105920002,5106920002,IA
5105920005,5106960051,IA
5105920004,5106920004,IA
260005000152,260006000152,IL
260005000141,260006000141,IL
5105550006,5106097001,IA
5605600001,5606000061,MO
5605470001,5606000027,IL
5605470002,5606000028,IL
5105580300,5106960026,MN
5905000003,5906000003,LA
5905000004,5906000004,AR
5905000034,5906000034,LA
4005000012,4006000011,AR
4005000005,4006000026,MO
4005000017,4006000016,AR
5905000007,5906000007,MS
5905000037,5906000037,LA
4005000019,4006000030,AR
4005000018,4006000017,AR
4005000014,4006000013,MO
4005000007,4006000006,TN
5905000048,5906000042,MS
5905000012,5906000012,MS
3705000001,3706000042,AR
5905000057,5906000054,LA
4005000029,4006000058,AR
5905000023,5906000023,LA
3705000022,3706000046,AR
4005000009,4006000023,TN
4005000023,4006000003,TN
4005000001,4006000001,IL
4005000001,4006000001,IL
4005000001,4006000001,IL
4005000006,4006000005,AR
5905000051,5906000051,MS
4005000016,4006000028,MO
3705000062,3706000048,AR
4005000024,4006000021,TN
4005000025,4006000024,TN
3705000003,3706000002,AR
4005000022,4006000025,TN
5905000040,5906000040,MS
5905000038,5906000038,LA
5905000020,5906000020,MS
5905000032,5906000032,MS
4005000010,4006000031,AR
5905000033,5906000033,LA
4405000516,4406000021,LA
4405000516,4406000021,LA
4405000516,4406000021,LA
4405000516,4406000021,LA
4405000516,4406000021,LA
4405000516,4406000021,LA
4405000516,4406000021,LA
4405000516,4406000021,LA
