systemId,Levee_year,urban_percentage
5105630001,1984,79.54545455
5105090001,1973,79.51807229
3905000023,1955,79.48717949
4305000033,1973,78.57142857
3605000020,1985,78.51851852
4205000006,1995,78.26086957
5205000431,1952,78.125
3405000122,1964,78.125
6005000024,1967,77.77777778
2305470001,1976,77.77777778
3305000019,1950,77.55102041
3805010026,1957,77.41935484
6005000031,1951,76.19047619
3805010079,1961,76.19047619
3005000020,1955,75.92592593
3605000065,1954,75.78947368
3305000005,1983,75.28089888
5105580006,1954,75
4805000016,1960,75
3305000024,1960,75
4505000027,1966,75
5105920004,1982,75
2305350001,1982,75
5305000043,1990,75
3905100002,1994,75
3805010035,1963,73.77622378
5005000028,1956,73.33333333
3005000007,1967,73.33333333
4505000011,1964,73.07692308
5705000066,1968,72.72727273
3905000004,1981,72.72727273
4805000006,1985,72.72727273
3805010086,1948,72.54901961
5505000022,1948,72.5
3605000123,1952,72.5
5105030001,1984,72.22222222
2305130003,1961,71.73913043
3805010087,1974,71.42857143
3805020006,1978,71.42857143
4705000108,1961,71.23893805
2305200001,1994,71.11111111
3305000022,1950,70.76923077
5905000002,1968,70.58823529
2305400001,1981,70.58823529
2305280001,1951,70.49180328
3905000011,1949,70.37037037
4505000021,1978,70.37037037
3805010080,1981,70.3125
4005000023,1950,70.28571429
3605000066,1963,70
5505000043,1990,70
4905000031,1979,69.44444444
3805030013,1956,69.23076923
3805010061,1961,68.8976378
4705000056,1966,68.75
1805000534,1977,68.75
3605000120,1963,68.04123711
3305000020,1988,68
2305190001,1948,66.6667
5105590001,1949,66.66666667
2305340006,1951,66.66666667
3305000002,1953,66.66666667
4505000028,1958,66.66666667
4905000034,1959,66.66666667
4705000112,1959,66.66666667
1205000032,1960,66.66666667
4505000032,1961,66.66666667
4805000009,1962,66.66666667
3905000037,1964,66.66666667
6005000025,1965,66.66666667
5305000006,1965,66.66666667
5105590225,1969,66.66666667
2205000013,1973,66.66666667
1505000057,1973,66.66666667
1105000072,1976,66.66666667
1805000546,1979,66.66666667
4305000022,1984,66.66666667
3805010057,1984,66.66666667
2305150001,1984,66.66666667
5705000036,1991,66.66666667
3305000013,1991,66.66666667
5805000005,1977,65.51724138
3305000001,1953,65.38461538
2405000020,1986,65.2173913
5305000046,1990,64.28571429
3605000051,1950,64.18439716
4905000008,1952,63.88888889
4705000047,1957,63.82978723
2405000013,1972,63.63636364
5305000042,1981,63.63636364
5705000031,1991,63.63636364
4005000022,1950,62.96296296
1805000507,1973,62.96296296
4705000073,1993,62.74509804
3005000002,1959,62.74089936
3805020009,1984,62.55506608
2305170005,1955,62.5
4805000015,1962,62.5
4905000035,1967,62.5
4705000166,1969,62.5
5105550003,1970,62.5
5205000313,1971,62.5
5705000026,1976,62.5
5705000029,1991,62.5
3805010071,1956,62.35294118
3105000003,1982,62.16317365
2405000012,1972,62.16216216
5705000003,1991,62.06896552
3005000015,1955,61.9047619
1305000617,1979,61.9047619
5705000038,1987,61.53846154
3905000022,1950,61.11111111
3605000137,1952,60.97560976
5105550001,1970,60.97560976
3805010023,1972,60.75757576
3805010100,1957,60.60606061
3005000016,1970,60.60606061
5905000057,1952,60.46511628
3805010062,1961,60.44776119
3805010047,1956,60.31746032
4705000043,1957,60
4305000034,1961,60
4805000010,1962,60
3605000093,1962,60
2305220001,1971,60
5505000013,1979,60
5705000033,1991,60
4205000004,1991,60
4705000025,1966,59.72222222
3805010089,1983,59.45945946
3005000021,1965,59.09090909
2405000014,1950,58.82352941
4705000021,1963,58.82352941
4705000026,1966,58.75
5905000034,1955,58.73015873
5805000004,1977,58.49056604
3905000036,1949,58.33333333
3605000127,1950,58.33333333
3905000035,1968,58.33333333
2305040001,1971,58.20895522
4705000147,1968,57.89473684
4705000066,1964,57.57575758
2305340001,1951,57.14285714
4705000018,1970,57.14285714
5505000012,1979,57.14285714
4905000041,1987,57.14285714
3605000039,1962,56.52173913
4705000053,1990,56.41025641
3905000028,1954,55.94783715
4905000010,1952,55.69620253
4305000023,1967,55.55555556
4505000007,1988,55.55555556
5105100001,1983,55.23255814
5105100001,1983,55.23255814
3005000006,1959,55.21669342
2205000011,1973,55
4705000050,1948,54.54545455
4705000109,1961,54.54545455
5105040001,1963,54.54545455
5305000001,1977,54.40844009
2205000057,1990,54.16666667
4905000007,1949,53.73134328
3405000118,1964,53.57142857
5205010371,1968,53.44827586
6005000030,1951,53.33333333
5505000014,1980,53.33333333
2205000035,1986,53.22580645
5705000015,1985,52.94117647
5905000012,1952,51.79856115
2305080001,1948,51.51515152
2305310001,1948,50
4005000024,1950,50
3905270001,1950,50
2305010001,1950,50
3905000038,1951,50
3305000021,1951,50
2305340008,1951,50
2305340007,1951,50
2305340004,1951,50
3905000009,1953,50
5805000016,1954,50
2305380003,1954,50
5105580300,1955,50
3605000047,1957,50
6005000008,1959,50
6005000700,1960,50
3805010070,1960,50
1305000136,1960,50
1205000023,1960,50
4505000033,1961,50
3605000143,1961,50
4705000023,1962,50
6005000043,1963,50
5305000037,1963,50
4305000042,1963,50
5805000008,1964,50
4705000069,1964,50
3805020021,1964,50
5305000007,1965,50
4505000024,1965,50
4905000058,1966,50
2705000007,1967,50
2205000062,1969,50
2205000060,1969,50
1305000004,1969,50
5205000312,1971,50
1505000045,1971,50
6005000585,1972,50
5705000042,1972,50
2305560002,1973,50
4705000096,1975,50
4705000137,1978,50
4505000015,1978,50
3805010043,1978,50
4905000029,1979,50
1805000858,1980,50
3805010063,1984,50
1805000720,1985,50
2205000042,1990,50
5805000021,1991,50
5705000034,1991,50
5105800002,1988,49.43820225
5105890001,1995,48.27586207
3605000095,1970,47.82608696
5805000027,1959,47.5973488
3805010021,1964,47.54098361
3805010074,1959,47.46543779
3605000096,1960,46.42857143
3905110001,1970,46.42857143
3805010050,1958,46.22641509
3805020008,1984,46.15384615
4705000061,1972,46.01769912
6005000022,1967,45.83333333
1405000063,1968,45.45454545
5105630002,1980,45.11278195
5105700001,1980,44.68085106
5105580001,1954,44.44444444
3705000026,1956,44.44444444
3105000005,1982,44.30379747
5305000002,1977,43.67088608
3605000040,1951,43.07692308
3105000004,1987,42.8663654
6005000280,1949,42.85714286
4705000102,1953,42.85714286
5205020212,1960,42.75053305
2305170001,1955,42.30769231
6005000420,1964,42.25352113
3805010067,1962,42.10526316
5905000036,1964,42.10526316
4705000082,1951,41.70731707
3105000007,1955,41.4507772
5105780002,1975,41.17647059
2205000040,1952,40.98360656
5205000422,1965,40.9039548
3605000008,1970,40.38461538
5105870001,1958,40
3305000003,1959,40
4505000034,1961,40
3805010025,1965,40
5805000003,1970,40
3805010038,1958,39.77272727
5105800003,1988,39.62264151
5805000020,1980,38.7755102
3905000005,1951,38.46153846
2405000007,1977,38.46153846
4705000101,1950,38.41059603
6005000009,1948,38.19951338
4905000012,1951,38.0952381
2305170004,1955,37.5
3705000013,1961,37.5
4305000050,1975,37.5
3805010002,1979,37.5
5705000017,1983,37.5
4705000037,1950,37.16108453
5305000020,1964,37.14285714
3305000016,1956,36.36363636
3805010051,1961,35.71428571
2205000007,1972,35.67839196
5805000019,1982,35.59322034
5105780001,1975,35.48387097
4705000055,1968,35.31914894
5605470002,1964,34.86238532
3705000004,1950,34.7826087
4705000052,1964,34.61538462
5605470001,1964,34.49275362
4305000061,1965,34.48275862
3605000048,1961,34.39829606
2405000008,1948,33.33333333
4705000142,1949,33.33333333
2205000015,1949,33.33333333
5105620001,1951,33.33333333
2305170002,1955,33.33333333
5905000032,1956,33.33333333
4105000002,1957,33.33333333
5105870002,1958,33.33333333
1805000733,1960,33.33333333
4705000107,1961,33.33333333
5305000031,1962,33.33333333
2305490002,1964,33.33333333
2305180002,1964,33.33333333
4305000054,1967,33.33333333
6005000477,1969,33.33333333
4905000064,1982,33.33333333
1405000036,1985,33.33333333
3805010072,1956,32.69230769
3905000027,1950,32.68292683
3105000002,1981,32.25988701
4705000128,1969,32.25806452
3605000091,1965,32
4705000091,1967,32
4705000027,1981,31.88405797
6005000035,1951,31.66666667
5805000049,1954,31.31868132
4005000018,1950,30.76923077
2305580001,1954,30.76923077
6005000505,1984,30.76923077
3805010020,1964,30.63583815
2305440001,1977,30.47619048
3905000032,1949,30.45897079
5205000392,1948,30.18867925
2405000024,1958,30
6105001001,1983,30
3805010019,1961,29.87551867
5805003001,1980,29.54545455
5805003001,1980,29.54545455
4005000017,1950,29.45736434
2305110001,1967,29.31034483
5805000009,1995,29.28571429
3805010018,1963,28.57142857
5705000039,1964,28.57142857
3405000106,1966,28.57142857
3905000016,1971,28.57142857
1905031045,1985,28.57142857
3605000092,1951,27.90697674
5505000016,1950,27.65273312
3705000009,1948,27.27272727
3605000101,1952,27.27272727
5505000032,1955,27.27272727
3605000209,1962,27.27272727
3805010088,1974,27.27272727
5805000015,1994,27.27272727
3805010056,1960,26.81388013
1705000103,1949,25
4005000009,1950,25
1805000826,1950,25
4805000003,1964,25
3805020017,1964,25
4505000013,1974,25
3605000099,1980,25
3805010083,1958,24.44444444
3705000027,1956,23.91304348
3805010085,1961,23.91304348
2705000010,1948,23.52941176
3805010052,1961,23.52941176
4705000150,1968,23.52941176
5905000015,1968,23.34558824
5305000024,1949,23.33333333
2305500001,1977,23.07692308
2305500001,1977,23.07692308
5205000903,1964,22.97955209
5605300001,1957,22.5923244
3605000220,1960,22.44897959
4705000123,1969,22.22222222
2205000038,1982,21.81818182
2205000030,1983,21.51898734
4705000152,1968,21.42857143
3805030008,1973,21.30750605
5105950071,1969,21.05263158
4705000048,1969,21.05263158
3605000044,1967,20.30456853
4805000001,1960,20
4705000105,1961,20
5505000058,1963,20
5105590250,1966,20
5705000030,1991,20
2305540001,1992,20
5205000841,1962,19.51612903
5805000010,1995,19.24137931
5805000043,1954,19.23076923
3405000121,1964,19.23076923
5805000018,1949,18.6440678
4705000106,1961,18.18181818
4705000093,1971,17.80821918
2705000011,1948,17.39130435
3905000041,1949,16.88311688
3605000052,1949,16.66666667
4905000017,1972,16.66666667
4805000008,1972,16.66666667
3805010030,1977,16.66666667
2205000036,1985,16.32653061
4705000099,1950,16.27906977
1705100118,1963,16.16161616
3805020015,1971,15.78947368
3405000035,1973,15.49573211
4705000158,1959,15.38461538
6005000450,1954,15.34391534
3905000017,1953,15
5805000029,1985,14.81481481
3405000076,1967,14.6474359
4705000036,1950,14.51612903
3605000006,1964,14.37246964
2205000051,1964,14.32926829
4705000144,1951,14.28571429
3605000021,1953,14.28571429
5305000011,1966,14.28571429
3805010001,1979,14.28571429
1805001314,1990,14.28571429
3805010028,1965,14.1509434
2205000027,1980,14.14141414
3105000001,1962,14.03508772
4905000011,1951,13.79310345
5905000051,1965,13.33333333
4705000134,1988,12.85714286
5105250001,1957,12.5
5205020211,1960,12.5
5205000301,1976,12.5
3405000102,1967,11.9047619
3605000119,1953,11.26760563
6005000036,1951,11.11111111
3805010081,1956,11.11111111
4705000044,1959,10.71428571
3605000215,1961,10.52631579
4705000146,1968,10.52631579
5505000201,1949,10
4705000148,1968,10
3405000014,1952,9.925123467
5105260003,1968,9.554140127
2205000032,1978,9.548611111
4705000153,1975,9.090909091
3605000022,1968,8.9306698
5805000047,1954,8.904109589
2205000004,1956,8.701134931
5505000018,1965,8.695652174
2205000063,1969,8.571428571
3605000045,1978,8.45323741
2405000021,1992,8.450704225
5505000010,1959,8.333333333
5105300001,1991,8.22622108
4705000095,1950,8.148148148
5905000048,1950,7.984031936
4005000001,1950,7.921714818
4005000001,1950,7.921714818
4005000001,1950,7.921714818
6005000705,1960,7.692307692
5205000423,1965,7.142857143
4705000032,1966,7.103825137
3405000001,1991,7.06287683
5805000026,1959,6.51465798
5505000024,1995,6.512890095
6005000021,1967,6.25
3805020027,1983,6.060606061
5405000002,1950,5.696202532
3405000034,1961,5.411255411
5305000029,1969,5.405405405
5205000923,1976,5.369515012
5105120001,1979,5
3605000050,1951,4.87804878
5105660001,1966,4.867256637
6005000421,1964,4.301075269
3405000031,1973,4.301075269
3905440001,1952,4.285714286
4705000113,1961,4.166666667
3905000002,1960,4.161781946
5205001151,1971,3.815844048
5605920001,1948,3.787878788
5205001011,1962,3.78250591
4705000054,1968,3.75
5205020051,1961,3.716814159
4705000009,1964,3.542234332
4705000090,1971,3.448275862
5205000641,1950,3.397683398
4705000164,1993,3.396851698
5105260002,1968,3.389830508
5205000521,1952,3.341511859
6005000255,1965,3.225806452
5805000025,1959,3.121098627
5105920005,1979,3.03030303
3405000117,1963,2.878103837
4705000114,1952,2.857142857
3605000025,1957,2.8
4705000042,1951,2.686567164
6005000225,1949,2.678571429
3405000044,1953,2.610966057
4705000034,1987,2.525252525
5105080001,1963,2.388059701
3405000065,1962,2.34375
4705000125,1969,2.325581395
4405000516,1956,2.287298562
5205001221,1982,2.252252252
3605000094,1954,2.243589744
3705000010,1964,2.197802198
3605000121,1952,2.153846154
4005000010,1950,2.141230068
5105070003,1967,2.139037433
3405000051,1968,2.122954445
5105130001,1966,2.047082907
5105260001,1968,2.046479362
5305000013,1959,2.040816327
5805000035,1959,1.982651797
5905000013,1956,1.89728492
3405000042,1956,1.885369532
5205000412,1960,1.858108108
5105070001,1967,1.839237057
3905000033,1952,1.83908046
5105160001,1967,1.805674979
5305000025,1949,1.801801802
3605000024,1955,1.78412132
4705000031,1966,1.75879397
5505000007,1964,1.754385965
4705000005,1964,1.748807631
5105110001,1963,1.740020471
3605000141,1972,1.729559748
4705000033,1987,1.647875108
3405000030,1957,1.6
4005000012,1950,1.5625
3405000072,1970,1.470588235
4705000003,1962,1.449275362
3405000064,1959,1.415929204
3605000139,1950,1.408450704
4705000041,1951,1.405700898
3605000079,1950,1.384083045
4705000030,1949,1.372212693
4705000029,1964,1.363636364
4705000006,1964,1.360544218
2205000006,1972,1.360544218
3405000032,1962,1.260192735
4005000002,1950,1.255794185
4005000002,1950,1.255794185
2205000050,1964,1.25
5305000026,1949,1.195219124
5105140001,1970,1.188455008
5905000003,1956,1.149425287
3405000006,1952,1.131541726
4705000083,1952,1.111111111
5805000036,1959,1.098901099
5105060001,1968,1.079622132
5505000021,1948,1.052631579
3605000138,1953,1.052631579
5605360001,1951,1.048617731
3705000008,1950,1.047120419
4705000004,1964,1.041666667
3405000033,1962,1.03626943
5205001211,1968,1.023391813
3705000022,1986,1.01010101
5105010001,1967,0.990712074
3405000119,1964,0.99009901
5905000021,1950,0.962936171
5905000021,1950,0.962936171
5905000021,1950,0.962936171
5905000021,1950,0.962936171
4705000015,1964,0.958605664
3905000034,1971,0.955414013
4005000021,1950,0.929363336
4005000021,1950,0.929363336
5805000011,1995,0.91954023
3705000063,1952,0.902527076
3905000015,1976,0.898876404
4005000004,1988,0.85106383
4005000004,1988,0.85106383
5905000001,1967,0.850419159
3405000073,1962,0.847457627
4705000040,1951,0.836320191
5205000401,1955,0.823045267
5105260005,1968,0.81300813
4005000003,1950,0.806371822
4005000003,1950,0.806371822
4005000003,1950,0.806371822
5205000411,1960,0.8
4005000011,1950,0.782656878
4005000011,1950,0.782656878
4005000011,1950,0.782656878
5905000009,1967,0.758341759
3405000017,1995,0.753623188
5105190001,1971,0.731707317
3605000140,1962,0.70754717
3605000063,1959,0.706713781
5105070002,1967,0.697134005
4705000089,1949,0.688073394
4705000010,1964,0.684931507
5105190002,1971,0.684931507
3605000208,1952,0.666666667
3705000024,1951,0.655737705
5205000771,1955,0.642054575
5205000421,1965,0.613496933
4705000002,1962,0.606060606
3405000115,1969,0.598802395
4005000015,1950,0.569663417
6005000020,1952,0.549450549
5905000023,1978,0.544277729
4005000005,1950,0.508221226
6005000018,1952,0.507614213
5205000921,1952,0.502512563
4705000017,1964,0.502512563
3405000057,1964,0.5
4005000006,1950,0.493857646
3605000009,1952,0.490196078
5605180001,1960,0.489929232
5605180001,1960,0.489929232
3605000046,1981,0.461893764
4705000008,1965,0.456621005
3405000095,1966,0.455166136
3405000043,1956,0.433973962
5905000020,1976,0.423280423
5205000561,1959,0.385653683
3605000098,1966,0.381679389
5205000651,1957,0.376293509
5105260006,1968,0.355029586
5605030001,1968,0.351493849
5605030001,1968,0.351493849
3805010096,1963,0.34965035
3905000040,1974,0.334549878
3405000007,1952,0.330517811
3405000063,1964,0.323624595
5605320001,1957,0.315955766
3405000036,1956,0.3003003
4705000094,1970,0.297619048
5205000661,1961,0.275862069
5205002131,1976,0.238663484
2205000053,1964,0.234192037
5905000004,1967,0.220207254
6005000019,1952,0.199600798
5205000931,1959,0.188014101
3605000129,1971,0.185528757
5205000544,1964,0.183823529
3405000041,1955,0.183670062
5205001281,1965,0.179533214
6005000150,1964,0.168918919
5205000801,1955,0.168350168
5205000642,1950,0.159489633
1805200568,1993,0.155520995
5105640001,1950,0.145137881
5205000922,1952,0.134048257
5905000029,1956,0.132625995
3405000114,1967,0.122984422
3405000107,1958,0.118623962
3405000053,1961,0.116267141
3705000015,1948,0.111234705
4005000014,1950,0.10478519
3705000001,1952,0.102722137
3905000042,1949,0.09596929
3405000050,1966,0.091809481
5205000633,1961,0.050175615
3405000047,1959,0.046242775
3405000039,1955,0.03632401
4005000016,1950,0.034630036
5905000024,1962,0.029730935
3405000038,1956,0.023073373
3405000055,1960,0.014779781
2305080002,1948,0
3705000005,1948,0
3705000007,1948,0
6005000325,1948,0
5205000391,1948,0
6005000570,1949,0
6005000235,1949,0
5905000026,1949,0
3705000023,1949,0
3705000011,1949,0
2305570001,1949,0
6005000595,1950,0
6005000395,1950,0
6005000295,1950,0
5105530001,1950,0
4705000159,1950,0
4005000029,1950,0
4005000007,1950,0
2305010002,1950,0
1805001360,1950,0
1205000211,1950,0
6005000640,1951,0
6005000576,1951,0
6005000038,1951,0
3705000014,1951,0
5205001411,1952,0
5205000941,1952,0
5205000842,1952,0
4705000088,1952,0
4705000087,1952,0
4705000086,1952,0
4705000085,1952,0
4705000084,1952,0
3605000207,1952,0
1705000298,1952,0
3405000045,1953,0
5805000044,1954,0
5105590150,1954,0
2305600004,1954,0
5505000297,1955,0
5505000031,1955,0
5205000902,1955,0
4905000037,1955,0
4905000032,1955,0
1705100142,1955,0
1705000480,1955,0
1105100066,1955,0
6005000445,1956,0
4305000007,1956,0
6005000265,1957,0
6005000180,1957,0
6005000130,1957,0
5105950070,1957,0
3405000046,1957,0
5205000981,1958,0
3705000031,1958,0
6105011001,1959,0
6005000400,1959,0
5805000030,1959,0
4905000066,1959,0
4905000033,1959,0
4705000098,1959,0
4705000097,1959,0
3405000037,1959,0
6005000706,1960,0
5505000189,1960,0
5505000049,1960,0
5205000413,1960,0
5105590140,1960,0
4705000092,1960,0
3805010094,1960,0
5205000991,1961,0
5205000711,1961,0
5205000662,1961,0
5205000632,1961,0
5205000631,1961,0
3805030024,1961,0
3805030003,1961,0
3805030002,1961,0
3805010069,1961,0
3605000214,1961,0
3605000213,1961,0
3605000212,1961,0
3605000211,1961,0
3605000210,1961,0
3405000052,1961,0
2305550001,1961,0
1805000863,1961,0
6105009004,1962,0
6105009003,1962,0
6105009002,1962,0
6105009001,1962,0
6105008001,1962,0
5305000032,1962,0
4905000062,1962,0
3605000218,1962,0
6005000013,1963,0
5205001271,1963,0
4705000022,1963,0
2305530004,1963,0
2305530001,1963,0
6005000425,1964,0
6005000200,1964,0
4705000068,1964,0
4705000067,1964,0
4705000016,1964,0
4705000014,1964,0
4705000013,1964,0
4705000012,1964,0
4705000011,1964,0
4705000007,1964,0
3805020019,1964,0
2305490001,1964,0
2305050002,1964,0
6005000630,1965,0
6005000300,1965,0
6005000090,1965,0
6005000027,1965,0
5805000017,1965,0
5205000424,1965,0
4705000001,1965,0
3705000061,1965,0
3705000012,1965,0
1505000046,1965,0
6005000540,1966,0
3405000056,1966,0
1505000422,1966,0
1505000285,1966,0
6005000023,1967,0
5905000035,1967,0
5205001201,1967,0
5105950077,1967,0
4305000024,1967,0
3005000108,1967,0
6005000430,1968,0
6005000215,1968,0
5205001351,1968,0
5205001341,1968,0
5205001331,1968,0
5105260004,1968,0
4705000151,1968,0
4705000149,1968,0
6005000625,1969,0
6005000499,1969,0
6005000497,1969,0
6005000495,1969,0
6005000479,1969,0
5505000019,1969,0
5305000030,1969,0
4705000156,1969,0
4705000127,1969,0
4705000126,1969,0
4705000124,1969,0
2205000077,1969,0
2205000076,1969,0
2205000075,1969,0
2205000074,1969,0
2205000071,1969,0
2205000066,1969,0
2205000065,1969,0
2205000059,1969,0
2205000058,1969,0
2205000003,1969,0
1805000535,1969,0
1805000009,1969,0
6005000015,1970,0
6005000002,1970,0
4905000023,1970,0
4905000019,1970,0
6005000210,1971,0
6005000155,1971,0
6005000079,1971,0
6005000029,1971,0
3905000006,1971,0
3405000020,1971,0
1805000724,1971,0
5305000019,1972,0
5205001191,1972,0
4905000015,1972,0
3605000146,1972,0
2205000029,1972,0
2205000028,1972,0
2205000008,1972,0
1705000268,1972,0
1505000935,1972,0
1505000042,1972,0
2405000026,1973,0
2205000055,1973,0
2205000052,1973,0
2205000037,1973,0
2205000033,1973,0
2205000021,1973,0
2205000012,1973,0
1805000559,1973,0
6005000320,1974,0
1805000508,1974,0
6005000065,1975,0
5105590100,1975,0
5205002130,1976,0
5205000302,1976,0
6005000190,1977,0
5205000741,1977,0
5105210001,1977,0
3805010042,1978,0
2205000031,1978,0
1805000836,1978,0
2205000024,1979,0
4705000138,1980,0
2205000056,1980,0
2205000026,1980,0
1805000835,1980,0
5605810001,1982,0
2205000039,1982,0
4305000047,1983,0
3805020026,1983,0
3805010058,1984,0
3005000014,1984,0
3005000013,1984,0
3005000012,1984,0
6005000465,1985,0
5605280001,1985,0
1805000719,1985,0
6005000100,1986,0
1805000503,1986,0
6105005001,1987,0
5705000001,1987,0
4705000035,1987,0
1505000946,1987,0
4705000154,1988,0
1505000242,1988,0
1505000058,1988,0
5505000008,1989,0
4605000005,1989,0
5705000016,1990,0
5705000032,1991,0
4705000135,1991,0
4705000118,1992,0
1805100568,1992,0
