systemId,Levee_year,length_km_wrong,areaSquare_km2
1105000028,1973,7.304056274,0.00420907
4305000003,1971,0.743785515,0.079822476
1105000077,1969,0.284266149,0.013917275
1105200078,1960,1.06905634,0.004811884
1105000060,1963,3.983313579,0.013896313
4305000004,1965,0.684145007,0.244580146
4305000007,1956,1.47260901,0.123986261
4305000014,1950,0.65007889,0.818863845
4305000015,1950,1.647986179,1.9158466
4305000016,1950,11.23930758,4.222126867
4305000017,1958,16.73011898,0.08561753
4305000018,1958,2.142665381,0.052502317
4305000019,1960,12.72704413,0.105614716
1105100066,1955,53.00696216,0.154890149
4305000020,1966,13.97453211,2.890417559
1105100038,1950,10.85260706,0.024917227
1105200038,1950,26.30314976,0.00612299
4305000022,1984,26.88555042,0.489763391
1105000045,1960,4.808408606,0.003343254
4305000023,1967,3.861873318,0.507103941
4305000024,1967,3.217049322,0.174913261
1105000051,1965,2.104874556,0.004699432
4305000027,1948,17.21805229,0.487792724
4305000030,1960,2.532537791,0.145200266
4305000031,1960,4.560072606,0.044230453
4305000032,1958,0.63951763,0.810266126
4305000033,1973,8.999281274,0.917140893
4305000035,1973,7.121174861,0.555143144
4305000034,1961,0.697518114,0.26800441
4305000036,1958,6.197384355,0.103437857
4305000037,1973,2.333769664,0.076147174
4305000038,1958,4.529534066,0.044655187
4305000039,1963,55.15093406,0.075414035
4305000040,1966,1.185762574,8.070756342
4305000041,1951,2.589966526,0.10241796
4305000042,1963,1.250257022,0.113732686
4505000019,1961,15.66356897,0.018226112
4505000020,1961,8.264090505,0.04418616
4305000043,1976,6.975341534,0.031942948
4305000044,1963,4.225529955,0.053530801
4305000046,1977,5.271129233,0.172117534
4305000047,1983,1.868472225,0.097915757
4305000048,1983,4.022540282,0.025011488
4305000049,1985,1.533787642,0.149403972
4305000049,1985,9.794985222,0.149403972
4305000050,1975,72.86194393,1.036464536
1105000067,1976,4.550366873,0.058489425
1105000072,1976,7.990860591,0.192174498
1105000015,1948,6.971125826,0.03302431
4305000051,1969,3.277739089,2.498373548
4305000051,1969,1.023328011,2.498373548
4305000052,1979,6.787352527,0.0729008
4305000054,1967,1.328808644,0.204043324
4305000055,1967,3.53239357,0.159369994
1105000068,1965,1.907843325,0.064126751
4305000058,1993,0.727874367,0.039595819
4305000059,1993,1.406608548,0.036058648
1105000055,1963,1.33575225,0.071301695
1105000019,1960,3.019983497,0.002592047
4305000061,1965,3.69590232,1.651669998
1105300080,1960,2.329681755,0.002135068
4505000037,1960,1.272729632,0.02366188
4505000001,1960,4.35274075,0.201915608
4505000002,1960,11.10622907,0.016325722
4505000003,1960,2.741837468,0.044643563
4505000004,1960,4.35688198,0.010339432
2305150001,1984,3.843400501,0.192523815
2305150003,1984,23.3758057,0.011156604
4805000001,1960,3.420598121,0.315222597
1305000136,1960,6.968615559,0.13268664
1305000345,1959,6.005989409,0.212620449
4505000005,1989,5.336673341,0.026229017
2305150002,1984,2.358168172,0.115638486
2305150004,1984,1.843755475,0.161521657
2305370001,1949,1.387650603,0.493606287
2305540001,1992,1.073593982,2.298180689
2305040001,1971,16.30842166,4.073551251
2305040001,1971,2.278017989,4.073551251
4505000006,1971,0.381988902,1.161424694
4805000003,1964,21.49586804,0.717841369
2305020001,1959,0.995562806,0.897054713
2305180001,1964,11.48867855,0.047175198
2305020002,1974,4.426868384,0.673897736
5.00005E+11,1976,0.128201385,0.114867523
5.00005E+11,1976,22.79421351,0.114867523
2305350001,1982,0.224270036,1.225063973
4805000004,1952,2.11520171,0.033034375
2305600003,1954,1.226583948,0.033574319
2305600004,1954,3.238233907,0.21406104
4805000005,1954,1.297617098,0.102881292
2305290002,1964,4.358334747,0.044071814
2305020003,1974,1.031662383,0.217222741
2305100001,1964,1.926991901,1.696097316
2305400001,1981,4.024662358,1.128508825
4805000006,1985,5.607647699,0.589336563
2305410001,1967,6.792839669,0.560840754
2305050001,1964,1.684642416,0.034521659
4805000008,1972,0.586467533,0.323963571
2305160001,1951,2.84181914,0.047888942
4805000009,1962,24.91576926,0.19317725
4805000010,1962,2.132562665,0.403117751
4505000008,1988,1.898216993,0.014465734
4505000009,1988,1.355583517,0.810234069
4505000010,1988,9.148342975,0.119354684
4505000007,1988,0.70112522,0.638602669
2305110001,1967,3.831883639,3.82171749
2305130001,1961,1.829856007,4.111241261
1205000023,1960,2.561342589,0.222871045
2305420001,1968,0.862301587,0.253942146
2305140001,1965,5.764735235,0.179694384
2305430001,1959,1.576273446,0.122532929
2305430002,1959,1.055991732,0.020757906
2305440001,1977,17.8627602,6.62606822
4505000011,1964,2.898723101,1.564667232
4505000013,1974,2.330881873,0.219328464
4505000014,1952,1.416837015,0.082465554
1205000092,1952,6.454995705,0.004902012
2305520001,1971,3.959043082,0.009071542
1305000004,1969,4.779193212,0.19301144
2305470001,1976,0.947386122,0.527570878
2305020004,1974,1.720394585,0.789751636
2305490002,1964,2.743486563,0.178962634
2305490001,1964,10.20890286,0.064711372
1305000581,1964,1.636098473,0.004628992
2305130002,1961,3.707949798,1.26846541
1205000032,1960,1.145852497,0.284168356
4805000002,1968,3.983101432,0.029898098
2305330001,1986,1.406588047,18.12711293
4505000015,1978,0.785069354,0.313529177
2305180002,1964,11.22078555,0.175965874
5.00005E+11,1971,2.15874631,0.470838258
2305520003,1971,6.259448468,0.04048091
2305500001,1977,1.237890878,0.678986672
2305500001,1977,1.237890878,0.678986672
1205000104,1948,2.30153444,0.010683116
2305190001,1948,15.95165421,0.241766743
2305200001,1994,7.090352549,5.437518751
2305530001,1963,0.464334042,0.130358308
2305530002,1963,2.3813098,0.017789166
2305530003,1963,0.793489346,0.118298312
2305530004,1963,1.72388015,0.064758573
2305530006,1963,0.52337646,0.009289294
2305530005,1963,1.766197664,0.06840454
4505000016,1974,17.45686252,0.109269849
4505000017,1974,9.467017876,0.175091558
4505000018,1974,1.700437039,0.045286428
2305220001,1971,41.41065892,0.778730379
4605000001,1971,1.317570384,0.36317267
1105100081,1961,5.972548018,0.07440875
1105200081,1961,8.334081256,0.25686292
1105300081,1961,2.460376331,0.287554177
4505000032,1961,10.21908245,0.285607691
4505000030,1961,2.151730486,0.765235516
4505000031,1961,3.314834158,0.045700708
4505000029,1961,9.202798148,0.029461646
4505000034,1961,1.819891003,0.263206415
4505000033,1961,3.034137907,0.425805897
2305010001,1950,2.591808583,0.240828781
2305080001,1948,0.851299181,1.993315018
2305120001,1976,0.905243087,7.109638241
2305170002,1955,6.908432215,0.174023495
2305170003,1955,5.133076618,0.061015226
2305320001,1950,6.978741762,9.413677175
2305170001,1955,3.240032948,1.647519359
2305320002,1955,9.435196512,5.353194144
2305550001,1961,0.71087491,0.525628893
2305550002,1961,7.273190655,0.041920087
1205000048,1964,2.310837726,0.015590935
2305560001,1973,4.453147607,0.15111676
2305560002,1973,6.163032872,0.086327871
4505000028,1958,0.246044801,0.211406099
2305330002,1986,1.826529637,0.762195275
2305380001,1954,26.30967043,0.056732364
4505000027,1966,2.582906721,0.289995684
4505000021,1978,13.6917615,6.616770747
4605000002,1995,1.661077206,0.673362948
4605000007,1994,3.456910847,1.643673429
2305100002,1964,6.814086044,0.350868928
1205000103,1948,1.365112258,0.005094457
4505000022,1971,5.574199476,0.03069917
4505000023,1971,3.176459264,0.043069778
4505000024,1965,9.700026484,0.176734384
4505000025,1976,33.38352769,0.00565109
4505000026,1976,2.896634864,0.004675755
2305570001,1949,22.51297644,0.133002846
4605000005,1989,2.808938468,0.177468402
2305010002,1950,2.51316046,0.223731751
2305080002,1948,29.15698446,0.042898402
2305120002,1976,2.919224641,10.40065527
2305270001,1969,9.219357943,0.29441904
2305270002,1969,7.398366377,0.139209131
2305320003,1952,1.728696278,1.191560278
2305170004,1955,3.52111604,0.569233549
2305170005,1955,2.815684661,0.436982358
4805000015,1962,2.91698067,0.413187082
2305280001,1951,1.851719157,3.683399245
2305380003,1954,2.50468766,0.082907111
2305580001,1954,1.359744064,0.851432218
1305000617,1979,1.119258219,1.398877864
1205000211,1950,3.122988275,0.171835894
1205000245,1960,11.59179769,0.027885383
2305130003,1961,0.244426664,2.801684602
2305380002,1954,25.18584338,0.019711479
4805000016,1960,11.78880657,0.252913738
2305050002,1964,12.7372735,0.06320588
2305100003,1964,1.318904134,0.653874488
2305160002,1951,7.028793547,0.033369774
2305170006,1955,1.950021222,1.985919161
2305310001,1948,15.73993771,0.53366404
2305330003,1987,21.29911618,8.767153685
2305340005,1951,0.792440038,0.155163902
2305340003,1951,1.134006156,0.215458404
2305340001,1951,7.775315229,0.38880104
2305340002,1951,18.42085803,0.08347961
2305340007,1951,6.728054774,0.200047158
2305340008,1951,5.977473118,0.115996926
2305340006,1951,13.65910471,0.183950911
2305340004,1951,19.08210519,0.157219055
1405000063,1968,3.626393856,0.630377034
3405000107,1958,8.228307048,52.84338295
3405000057,1964,3.78976389,12.54275329
6105001001,1983,4.50946455,0.580245755
3405000039,1955,2.391267594,201.3122743
3405000095,1966,2.708250573,274.5608529
3405000007,1952,1.615853425,172.5963209
3405000006,1952,2.243266224,140.7291153
3405000016,1952,1.774784613,393.5308018
3405000015,1951,2.694734706,576.6784355
3405000014,1952,0.569126147,784.8882041
5905000015,1968,0.409619947,33.87342521
5905000002,1968,3.242385343,2.309803313
3405000017,1995,0.30180243,538.4849888
3405000108,1969,0.617754625,1.959194734
3405000041,1955,10.46618829,374.1201425
3405000042,1956,3.591866756,83.01473729
3405000020,1971,2.360459104,10.44040686
3405000036,1956,2.464064537,20.72831482
3405000050,1966,5.408600098,2247.422883
3405000051,1968,1.289421473,141.3045605
3405000076,1967,4.335130912,194.608097
3405000102,1967,10.11165653,3.152549671
3405000053,1961,2.937085486,1828.408121
3405000106,1966,21.23471776,0.490133089
3405000030,1957,1.622264291,7.579133182
3405000032,1962,14.52656369,84.19962948
3405000033,1962,33.24232678,48.40597689
3405000034,1961,1.005520282,28.94096363
3405000035,1973,10.00036866,95.45468496
3405000031,1973,5.71250315,70.76076936
3405000044,1953,4.27495052,23.9665781
3405000045,1953,1.94917746,23.38745049
3405000038,1956,4.637543319,271.1152663
3.90005E+11,1974,2.174053846,29.96649957
5405000002,1950,1.726239458,9.772757087
4105000002,1957,12.04889751,0.250518414
3405000063,1964,2.206222552,57.9620847
3405000043,1956,1.263836489,100.7012436
6105009001,1962,0.96345249,0.313929098
6105009002,1962,0.326689357,5.199209472
6105009003,1962,0.650972349,4.326254589
6105009004,1962,1.162045291,5.320030483
6105011001,1959,3.649066437,6.041513424
6105005003,1987,15.545032,0.021870952
6105005002,1987,10.00170269,0.084321538
6105005001,1987,6.091210904,0.254530471
6105004001,1993,7.859478578,0.189347775
1405000036,1985,3.005568149,0.455417871
3405000121,1964,5.105829993,1.695297582
3405000122,1964,1.827765484,2.087330545
3405000115,1969,9.699399086,20.4305587
3405000117,1963,3.060404684,110.4212577
3405000114,1967,2.586435718,456.6804797
3405000072,1970,2.295879764,4.306873698
3405000065,1962,5.939113401,7.922534574
3405000073,1962,34.29713264,7.405978497
3405000118,1964,1.459613096,5.33881505
3405000119,1964,4.362116927,6.511972394
3405000047,1959,3.36938572,540.7138043
3405000046,1957,0.541427612,449.519935
3405000001,1991,1.54457909,145.1497795
3405000010,1995,1.360035971,474.4919701
3405000052,1961,8.210280063,112.6789657
3405000055,1960,1.43704179,423.2030393
3405000056,1966,2.114760111,394.8964991
3405000037,1959,4.748395422,428.4055029
6105008001,1962,13.34794414,31.55644383
3405000064,1959,12.48351182,35.24232023
2705000001,1961,5.648372649,0.862312089
2705000002,1961,2.328262981,0.010380548
2405000001,1986,0.847726437,0.210474975
3.40005E+11,1986,10.28818537,0.032727532
3.40005E+11,1986,7.979896195,0.033322736
2405000014,1950,3.907659154,0.952856906
2405000014,1950,0.881641356,0.952856906
2405000014,1950,1.479994215,0.952856906
2405000015,1950,14.13693524,0.017358956
2405000003,1982,1.084092521,0.142377015
2405000004,1949,1.392601543,0.269339595
2405000031,1949,4.017396871,0.094826646
2405000005,1949,1.832656494,0.120469749
2405000006,1977,0.57327174,0.01419072
2405000006,1977,1.59700617,0.01419072
2405000007,1977,2.590890922,0.856423345
1205000258,1986,6.805330335,0.058450703
3.40005E+11,1986,1.130665237,0.686453105
2405000008,1948,1.445397091,0.163468875
2405000030,1958,2.062210082,0.06960477
2405000009,1986,3.257685944,0.087982739
2405000010,1989,13.30694925,0.047702604
3.40005E+11,1987,1.10543672,0.952979761
3.40005E+11,1987,13.21959303,0.952979761
3.40005E+11,1987,3.163760472,0.952979761
3.40005E+11,1987,0.443716093,0.952979761
3.40005E+11,1987,0.380611742,0.952979761
2405000011,1985,1.363751962,0.033338955
2705000019,1967,1.126901102,0.110771105
2705000007,1967,4.623704704,0.150175884
2405000024,1958,7.183122709,0.536096711
2405000025,1958,15.26696639,0.060225227
3.40005E+11,1986,16.42198157,0.47057684
3.40005E+11,1988,8.163162786,19.14816032
1505000058,1988,2.448304711,0.744109147
1505000242,1988,4.285236232,0.070139631
2405000021,1992,2.266113654,8.918663293
3.40005E+11,1987,1.346604302,1.353734318
2405000020,1986,1.766197664,1.290441023
2405000018,1949,1.937808969,0.054083894
2405000019,1949,2.682685617,0.183525431
2705000006,1987,2.161632617,0.039443263
2405000026,1973,0.504456802,1.384640959
2405000012,1972,2.858692101,2.18456999
2405000013,1972,0.934277127,0.729676183
2405000028,1981,3.246367057,0.275155179
2405000022,1981,0.360420888,0.109095522
2405000029,1981,5.845076184,0.091623044
2705000010,1948,2.32337006,2.284596549
2705000011,1948,2.009767143,1.55543591
3.40005E+11,1990,0.962457187,0.073618757
3.40005E+11,1990,10.08620238,0.021811421
2405000023,1995,3.861295053,0.099671488
2705000020,1975,2.151730486,0.135503025
2705000022,1975,0.54012222,0.092856967
2405000027,1988,4.789791859,0.452932208
3305000027,1972,62.92130151,0.05156625
3305000001,1953,14.75046574,1.441436462
3305000002,1953,9.556158186,0.14795361
4205000006,1995,1.357289198,2.754411304
4905000064,1982,1.439308067,0.13856487
4905000032,1955,2.588160118,0.129564629
3905000002,1960,1.54912429,212.8762981
4905000033,1959,0.387460134,0.556747837
4905000066,1959,0.40456317,0.075807155
4905000034,1959,2.990329522,0.288451995
3905000041,1949,4.215499057,4.794377666
3905440001,1952,1.899165082,8.689226313
3905440001,1952,33.06487244,8.689226313
3905000022,1950,31.10842412,1.195972258
3305000003,1959,24.27843203,1.050164106
1305000625,1956,17.32029879,0.041270952
3305000005,1983,1.869085849,5.578991955
3905000003,1948,62.24837031,8.827926928
1505000042,1972,4.518972467,0.062467716
4005000002,1950,3.064925826,13639.15735
4005000002,1950,3.064925826,13639.15735
4005000002,1950,36.36526149,13639.15735
4005000002,1950,36.36526149,13639.15735
4005000002,1950,14.67858779,13639.15735
4005000002,1950,14.67858779,13639.15735
4005000002,1950,3.870232608,13639.15735
4005000002,1950,3.870232608,13639.15735
4905000035,1967,5.450876982,0.438761288
4905000036,1967,1.731956239,0.012103811
4905000072,1955,1.836065304,0.057729818
4905000037,1955,1.084827057,0.176029147
3905000023,1955,1.48478046,2.697287371
4905000039,1961,3.219056373,0.04172264
4905000040,1961,0.855361689,0.006481188
3905000004,1981,0.301998898,0.689311981
3905000005,1951,6.978741762,1.677282397
4905000041,1987,2.325626481,0.473993199
4905000007,1949,1.957573541,4.204034467
3905000006,1971,0.609865366,24.91820229
4905000005,1987,5.378278316,0.142399586
3905100001,1994,1.7775392,42.6808886
3905110001,1970,3.315491971,1.766764699
4905000019,1970,1.931152697,0.187968676
4905000023,1970,2.304559082,0.099857712
4905000074,1952,1.887142024,0.001355539
4905000044,1960,0.846080044,0.086714656
4905000045,1960,2.987329521,0.032337456
3905000026,1988,2.288427097,0.01042397
3905000027,1950,4.123202317,12.51846599
3905000009,1953,2.052178752,0.242643772
3905100002,1994,2.917605741,0.215563467
3905100003,1994,0.313288078,2.687949967
1505000946,1987,1.331770805,0.726310357
4905000046,1954,7.647451197,0.067849554
3905000011,1949,26.90696564,20.19685253
4905000006,1957,2.430218275,0.054387336
4905000031,1979,0.842944329,2.306570707
4905000029,1979,21.76459866,1.614354946
4905000030,1979,3.607040765,2.201309186
3905000040,1974,0.741141707,204.7059879
3905000042,1949,2.840931916,65.03626794
3905000028,1954,14.99952956,197.3746535
3905000015,1976,1.151769742,83.60741478
3305000016,1956,2.063936343,1.473456697
4905000050,1973,3.372790129,0.053200546
4005000001,1950,1.496840138,66.85864047
4005000001,1950,1.496840138,66.85864047
4005000001,1950,1.496840138,66.85864047
4005000001,1950,32.44586453,66.85864047
4005000001,1950,32.44586453,66.85864047
4005000001,1950,32.44586453,66.85864047
4005000001,1950,132.5806414,66.85864047
4005000001,1950,132.5806414,66.85864047
4005000001,1950,132.5806414,66.85864047
3905000016,1971,1.545983028,2.227580279
3905270002,1950,8.1007196,0.19595117
3905270001,1950,8.137459873,0.148302779
3905270003,1950,1.56835135,2.00643708
3905270004,1950,3.993583719,1.316437172
3905000030,1954,8.935401281,8.89948567
4905000056,1976,5.689754858,0.039164528
3905000031,1951,2.445318501,1.778674705
4905000008,1952,0.53763717,2.070378174
4905000010,1952,0.417214023,5.106548267
3905000032,1949,2.687965873,44.82955566
3905000032,1949,4.651174922,44.82955566
3305000019,1950,3.256407255,3.098510681
3305000020,1988,7.286404543,1.632327434
4205000004,1991,2.18990258,0.661485819
4205000005,1991,5.272779294,0.19624604
3305000021,1951,2.969501879,0.97001745
3305000022,1950,1.107024383,7.745974599
4905000011,1951,3.794881147,1.897389214
4905000012,1951,0.254453568,1.437899313
3305000023,1959,0.495038071,0.231926515
1305000548,1950,1.072011041,0.007003749
1305000551,1950,4.275872852,0.043712997
1305000551,1950,5.183582611,0.043712997
1305000551,1950,10.24954113,0.043712997
3905000033,1952,2.552411086,26.93262612
4905000057,1985,1.081507288,0.090966013
1505000935,1972,9.949259824,2.591405194
3905000034,1971,4.630812076,19.51958752
4905000058,1966,15.26565241,0.13559969
3305000024,1960,2.142573946,0.288163251
3905000017,1953,5.962228176,1.065592433
3305000026,1951,1.53634363,0.057115883
4905000016,1972,4.096203006,0.062421544
4905000015,1972,6.445226038,0.138040828
4905000017,1972,2.498150913,0.313032642
1305000574,1986,5.105673521,0.004780845
4905000059,1986,5.308618679,0.014684868
3905000035,1968,0.418111622,3.637898723
3905000036,1949,6.374468286,0.708935075
3905000037,1964,0.613763288,0.505275898
3905000038,1951,3.649444577,1.082334254
1505000057,1973,0.901730765,0.802873786
