systemId,COMID,areakm2,yearCons,Area_km2,pct_protected
4705000109,3480,0.6747331061045102,1961.0,2107.66894656,0.03201323942290679
4705000108,3480,15.304806333650696,1961.0,2107.66894656,0.7261484949346624
4705000106,3480,6.640038634838848,1961.0,2107.66894656,0.31504182123460545
4705000105,3480,0.3217850551736788,1961.0,2107.66894656,0.015267343369976361
4505000034,2259,0.2834204283600258,1961.0,2450.98431981,0.011563534946726892
4505000033,2259,0.4585114965402495,1961.0,2450.98431981,0.0187072390808193
4505000032,2259,0.3075426147912064,1961.0,2450.98431981,0.01254771857598204
4505000030,2259,0.8240057761672382,1961.0,2450.98431981,0.033619381793153005
4305000034,1191,0.2885872454046506,1961.0,415.90857778,0.06938718286240839
3805030024,354,1.1752571011401842,1961.0,7126.480715899999,0.016491409266260276
3805030003,2420,1.010462803053524,1961.0,115.949530007,0.8714677868832424
3805030002,3400,0.7046576444459993,1961.0,378.193925945,0.1863217772959358
3805010085,369,6.1020349530166165,1961.0,2447.8292578,0.24928352063660086
3805010082,462,4.672857624094064,1961.0,572.078836236,0.8168205722902092
3805010079,462,1.5300622289712775,1961.0,572.078836236,0.26745653431935035
3805010069,359,1.7076314470403309,1961.0,50977.8149267,0.0033497541028302226
3805010061,364,17.073623842896723,1961.0,327.155628406,5.218807919058131
3805010019,361,16.33483815932675,1961.0,15514.250629600001,0.105289250182417
3705000013,2683,0.5533395779680474,1961.0,1768.34909882,0.031291308844915565
3605000215,2976,1.3183604474702737,1961.0,1439.43022449,0.09158904857214444
3605000214,2976,1.4925490363682374,1961.0,1439.43022449,0.10369026653563966
3605000213,2976,0.19665201564221785,1961.0,1439.43022449,0.013661795639444281
3605000212,2976,0.6483886888012416,1961.0,1439.43022449,0.04504481549503173
3605000211,2976,0.6163605717523013,1961.0,1439.43022449,0.04281976029582692
3605000210,2976,0.24431414362750745,1961.0,1439.43022449,0.016972975797702846
3605000143,2976,0.0709441479208759,1961.0,1439.43022449,0.004928627085485293
3605000048,2882,62.651635618852694,1961.0,1868.18047944,3.3536179351168984
3405000034,3254,31.163594148811683,1961.0,2556.18545293,1.2191444917695917
3005000008,841,1.3377903481861264,1961.0,1027.86316622,0.130152572069091
2705000001,2629,0.9285376464613904,1961.0,1860.63718477,0.0499042830091655
2305550001,2048,0.5659972775878284,1961.0,1624.44100452,0.03484258745087962
2305130003,2732,3.016854801539316,1961.0,1630.13237814,0.18506808661647361
2305130002,2732,1.3658841608390713,1961.0,1630.13237814,0.08378976941722739
2305130001,2732,4.426985884822716,1961.0,1630.13237814,0.2715721707137649
1805000863,1498,12.645563094684984,1961.0,5562.99351777,0.22731579776771207
1105300081,2259,0.3096384299583948,1961.0,2450.98431981,0.012633227697776455
1105200081,2259,0.2765900616547786,1961.0,2450.98431981,0.011284856431730246
1105100081,2259,0.08012339500443738,1961.0,2450.98431981,0.0032690292776189006
6105009004,731,5.728606740753712,1962.0,2230.06147704,0.25688111290803484
6105009003,731,4.658529126590707,1962.0,2230.06147704,0.20889689250962062
6105009002,731,5.598521545671043,1962.0,2230.06147704,0.25104785690043213
6105009001,2533,0.3380390113163189,1962.0,971.266942912,0.03480392427470337
5805000007,2840,0.1612328237525132,1962.0,2745.56695364,0.005872478306848608
5705000049,1225,0.4684492561742183,1962.0,4578.68578808,0.01023108546547928
5305000032,658,0.0770605918384489,1962.0,1312.48252435,0.005871361363581793
5305000031,658,0.20168231620950666,1962.0,1312.48252435,0.015366476312466619
5205000841,465,115.12524827202516,1962.0,1667.95103457,6.902195920979455
4905000077,678,0.14039200600668886,1962.0,2229.69887642,0.006296455879822749
4905000062,3620,0.13778434210153126,1962.0,2327.64052862,0.005919485436319505
4805000015,2447,0.4449199500722458,1962.0,370.235832481,0.12017203928933014
4805000010,2447,0.43407736659835466,1962.0,370.235832481,0.11724347794473161
4805000009,2447,0.2080132935387456,1962.0,370.235832481,0.05618399822211173
4705000023,1653,3.464531725729838,1962.0,1100.90352885,0.3146989390931353
4705000002,1942,11.119008394986585,1962.0,1810.1834422000002,0.6142476025232634
3605000218,962,0.9550336374529076,1962.0,1218.30134515,0.0783905920530131
3605000209,2832,0.7592843066109036,1962.0,1494.65424217,0.050799996761026395
3605000140,962,28.417829308433763,1962.0,1218.30134515,2.3325780129492424
3605000093,2832,2.6529261264231967,1962.0,1494.65424217,0.17749430280086517
3605000039,2976,1.528367899455798,1962.0,1439.43022449,0.10617867218935947
3405000065,3254,8.530989441320191,1962.0,2556.18545293,0.3337390654321124
3405000033,3254,52.12356253054619,1962.0,2556.18545293,2.0391150599343297
3105000001,891,7.675569685116482,1962.0,3580.97296444,0.21434313415200004
3005000017,841,0.10425184979498807,1962.0,1027.86316622,0.010142580571145244
6005000043,87,0.4399925421444125,1963.0,5640.89235327,0.007800052094405787
6005000013,583,0.4880835755114442,1963.0,4559.20487351,0.01070545389059656
5205001271,2266,110.96964467347038,1963.0,2847.31901201,3.897337959160884
5105080001,389,22.264548680781843,1963.0,1168.41556471,1.9055333866857458
5105040001,2819,2.8289779307078478,1963.0,1323.06647586,0.21381978776757968
4705000022,1798,1.0801112099683772,1963.0,1991.30213999,0.054241452779928284
4705000021,1798,1.0389038981652834,1963.0,1991.30213999,0.05217208766573719
4305000042,1390,0.1224673978282552,1963.0,1807.72235748,0.006774679602844384
4305000039,495,0.08120645194358203,1963.0,444.137598762,0.0182840750636602
3605000066,3218,0.6590935378799573,1963.0,1859.64863376,0.03544183164038598
3405000117,805,118.9016503659852,1963.0,3901.17138019,3.0478448337277175
2305530004,2038,0.06973204163873205,1963.0,1204.33026702,0.005790109536255143
2305530001,2038,0.1403698245803749,1963.0,1204.33026702,0.011655426125568245
1705100118,2661,7.0411669987104215,1963.0,1149.95006817,0.6123019767210891
1105000055,2269,0.07677769761696639,1963.0,466.638861332,0.016453344112363006
6005000425,2009,0.8629599929386599,1964.0,5491.29347213,0.015715058707360056
6005000421,2009,6.264892500091322,1964.0,5491.29347213,0.11408773783239913
6005000420,2009,4.450836630737077,1964.0,5491.29347213,0.08105260906790794
6005000200,1380,8.028545961432862,1964.0,10923.640951899999,0.07349697776396083
6005000150,1380,39.58653805423014,1964.0,10923.640951899999,0.3623932554039564
5905000036,224,1.1858334628653882,1964.0,1041.93036229,0.11381120138001465
5805000008,2939,0.9238809305724404,1964.0,2469.8968870999997,0.03740564779840685
5705000039,3114,0.23888593759832424,1964.0,1532.56354027,0.01558734312289841
5605470002,3450,7.150601024554617,1964.0,338.553643491,2.112102812074656
5505000007,1301,3.754838792846852,1964.0,4592.746856399999,0.08175584046428509
5505000004,1556,0.17934245520537118,1964.0,6780.17735905,0.0026450997622649154
5305000020,459,2.279516128849878,1964.0,9351.92860761,0.02437482389455961
5205000544,466,146.75845218778358,1964.0,1575.8626175000002,9.312896350102267
4805000003,1087,0.7729703687748027,1964.0,976.932331277,0.07912220161292156
4705000069,1736,0.5994389603428034,1964.0,1078.70537302,0.05557022105717178
4705000068,1736,0.1406298108867747,1964.0,1078.70537302,0.01303690649959962
4705000067,108,0.21313466798611694,1964.0,1488.25434054,0.014321118519888402
4705000066,108,2.1381704063693823,1964.0,1488.25434054,0.1436696905982862
4705000052,1705,1.6049549568976609,1964.0,1488.37659592,0.10783258493161142
4705000029,1984,44.37983585894361,1964.0,1338.18338555,3.3164240669976093
4705000016,1942,1.3177983560512527,1964.0,1810.1834422000002,0.07279916086568945
4705000014,1942,1.4813901518620498,1964.0,1810.1834422000002,0.0818364657043624
4705000013,1942,0.4457014954305151,1964.0,1810.1834422000002,0.02462189660119934
4705000012,1942,10.737178461383513,1964.0,1810.1834422000002,0.5931541638859607
4705000011,1942,5.231249810424637,1964.0,1810.1834422000002,0.2889900376100477
4705000010,1942,9.884084903207736,1964.0,1810.1834422000002,0.546026699437442
4705000007,1942,5.5792728548653265,1964.0,1810.1834422000002,0.30821588159510377
4705000004,1942,13.065133977566838,1964.0,1810.1834422000002,0.7217574568955383
4505000011,2598,1.684844141936373,1964.0,1253.42680778,0.13441902881592865
3905000037,2370,0.5440809166729532,1964.0,1062.97454779,0.05118475487528241
3805020021,739,0.2260883901112623,1964.0,18860.620776599997,0.0011987324955484273
3805020019,739,0.6362392577881576,1964.0,18860.620776599997,0.0033733738953997056
3805020017,739,0.2901117021706554,1964.0,18860.620776599997,0.0015381874520831852
3705000010,2748,6.269466066112575,1964.0,2151.52224835,0.29139675738517795
3605000006,2808,33.72684717033605,1964.0,1075.59461495,3.1356467112754998
3405000122,2916,2.2476341625966287,1964.0,1756.65374673,0.12794975485525167
3405000119,2916,7.012095794081488,1964.0,1756.65374673,0.3991734744046435
3405000118,3282,5.74883941354678,1964.0,1583.8613570999999,0.3629635502991703
3405000057,797,13.50603702286874,1964.0,2306.41263234,0.5855863271597684
2305490002,519,0.1927070890291566,1964.0,2988.81834094,0.006447601260655713
2305490001,519,0.06968120605912623,1964.0,2988.81834094,0.0023313964955531926
2305180002,1279,0.18948021380293806,1964.0,1703.73440201,0.011121464330320303
2305100001,959,1.8263581189183613,1964.0,1108.06491561,0.16482410851470142
2305050002,815,0.06806012945918392,1964.0,1243.85749412,0.005471698307958892
2205000053,2657,2.9118658768428323,1964.0,17216.0051738,0.01691371399721827
2205000051,2657,22.352096841892617,1964.0,17216.0051738,0.12983323724779616
2205000050,2657,9.142292117638744,1964.0,17216.0051738,0.05310344662042649
6005000300,3618,0.17439302470052553,1965.0,1461.88471812,0.011929328115885698
6005000255,1988,2.1956136025684216,1965.0,1062.94841957,0.20655880964164045
6005000090,1380,0.8804862303338884,1965.0,10923.640951899999,0.008060373223643362
6005000041,87,0.1663490817280482,1965.0,5640.89235327,0.0029489852191846274
6005000040,87,0.4978902536078347,1965.0,5640.89235327,0.008826444867702713
6005000027,433,0.10788455062037514,1965.0,25719.6781028,0.00041946306710825495
6005000025,433,2.200204909509921,1965.0,25719.6781028,0.008554558500755082
5905000051,502,1.0977102618232115,1965.0,1262.67110883,0.08693556494219287
5805000017,1518,0.2387566010506464,1965.0,1308.59547457,0.018245256512834953
5505000018,1621,3.2389867774701564,1965.0,4753.27866397,0.06814216052641257
5305000007,663,0.2967629332455239,1965.0,1408.79783869,0.02106497647110781
5305000006,663,0.12381915564270092,1965.0,1408.79783869,0.008788993867128357
5205000424,2285,0.7202443879539743,1965.0,4343.70319218,0.016581344444773192
5205000423,2285,2.0686500515801933,1965.0,4343.70319218,0.04762411150247096
5205000422,2285,59.85999596072558,1965.0,4343.70319218,1.378086699581407
5205000421,2285,21.653160489973985,1965.0,4343.70319218,0.49849539740552085
4705000001,2024,2.240592059703308,1965.0,2273.35276841,0.09855892542671216
4505000024,2519,0.19030759299306116,1965.0,532.548984985,0.035735227811657826
4305000061,2406,1.7785188727397574,1965.0,733.5522852610001,0.24245291146587528
4305000004,482,0.26336397264362565,1965.0,1636.99130818,0.016088293891824788
3805010028,361,7.042672103446318,1965.0,15514.250629600001,0.045394858389160214
3705000061,624,0.8408469281563575,1965.0,751.52664368,0.11188517868627823
3705000012,2683,24.713399632913863,1965.0,1768.34909882,1.3975407711862347
3605000091,2887,1.6635569148337457,1965.0,1605.14468018,0.10363906352960003
3005000021,841,3.163926706289496,1965.0,1027.86316622,0.30781594382109617
2305140001,1275,0.19349483143702126,1965.0,439.920398156,0.04398405535367018
1505000046,2042,0.15961849996202945,1965.0,507.074017545,0.03147834328700626
6005000540,2330,0.6086018426179087,1966.0,3276.10922133,0.01857697047019803
5505000005,1556,0.15641966045350075,1966.0,6780.17735905,0.002307014288419992
5305000033,2282,0.1954094550532094,1966.0,146.85983891200001,0.13305847023998224
5305000012,2159,0.16000107815427764,1966.0,8307.72767397,0.0019259307049218455
5305000011,2159,0.8137302593308705,1966.0,8307.72767397,0.009794859572497453
5105660001,287,91.57706768748467,1966.0,993.719112538,9.215588845181113
5105590250,44,0.21248151456592845,1966.0,1395.4542838,0.015226691195308398
5105130001,44,65.98322459735921,1966.0,1395.4542838,4.728440434299178
4905000058,514,0.14601379089578054,1966.0,2799.76417411,0.005215217490315804
4705000056,1704,1.111485371549175,1966.0,1406.31322504,0.07903540632049172
4705000032,1994,12.082566002896455,1966.0,1141.06205528,1.058887721924253
4705000026,2024,5.400881798083688,1966.0,2273.35276841,0.23757341461180728
4705000025,2024,4.696526895312488,1966.0,2273.35276841,0.20659032599666763
4505000027,2584,0.31226782229534306,1966.0,66.4340996621,0.47004147551274605
3405000106,797,0.5277754298051083,1966.0,2306.41263234,0.022882957819635553
1505000422,287,1.1283661108065506,1966.0,993.719112538,0.11354980462483573
1505000285,287,2.1434830752975715,1966.0,993.719112538,0.21570311451724286
6005000028,151,0.22414375876764933,1967.0,2973.45895423,0.007538148742520412
6005000024,151,0.5794421448364285,1967.0,2973.45895423,0.019487141196690223
6005000023,151,0.21220165967209548,1967.0,2973.45895423,0.007136525606658213
6005000022,151,1.6573406693489396,1967.0,2973.45895423,0.055737802164419675
6005000021,151,1.2010015370539981,1967.0,2973.45895423,0.04039072190135568
5905000035,224,37.87033658778716,1967.0,1041.93036229,3.6346322132847804
5905000009,227,132.93932264742574,1967.0,3364.17119403,3.9516218105469054
5205001201,1487,45.20592740781478,1967.0,3920.93405499,1.1529377126423024
5105950077,2385,0.29221743653873355,1967.0,2108.94040785,0.013856125827502175
5105160001,2503,78.42163113400619,1967.0,1024.02297152,7.6581906182828785
5105070003,1639,12.37661215261468,1967.0,1113.13965954,1.1118651686284595
5105070002,1639,87.1989467022144,1967.0,1113.13965954,7.8336034436369815
4905000035,514,0.472458305931693,1967.0,2799.76417411,0.01687493219252582
4705000091,2110,1.8018694351500064,1967.0,879.68153565,0.20483201728436853
4305000055,1193,0.17160963002246404,1967.0,390.63376913400003,0.04393107907770165
4305000054,1193,0.21971396373867666,1967.0,390.63376913400003,0.05624551206255485
4305000024,1193,0.18834661500683786,1967.0,390.63376913400003,0.048215651049417815
4305000023,1193,0.5460496950379388,1967.0,390.63376913400003,0.13978558388551043
3605000044,2976,26.422687164557985,1967.0,1439.43022449,1.8356351502845318
3005000108,895,6.011965058703322,1967.0,2812.76039261,0.21373896882573548
3005000007,841,0.9532571260327016,1967.0,1027.86316622,0.09274163695721635
2705000019,2646,0.11927774889718445,1967.0,1682.42232422,0.007089643734517353
2705000007,2556,0.16170943893521153,1967.0,1647.86142803,0.009813291104734053
2305410001,523,0.59725381171,1967.0,1241.25256537,0.0481170253639691
2305110001,2154,4.115226496682532,1967.0,2944.62381343,0.13975389582579562
6005000430,145,0.8512399998201935,1968.0,11834.368836299998,0.0071929480278589385
6005000215,1380,14.60750941006216,1968.0,10923.640951899999,0.13372381492931998
5705000066,2071,0.6569768462950681,1968.0,2233.09296692,0.029420040098071032
5705000065,2071,0.24436008667172035,1968.0,2233.09296692,0.01094267414261551
5705000064,2071,0.1494944042206804,1968.0,2233.09296692,0.006694499800734718
5205010371,1459,3.756438333118597,1968.0,14297.655370700002,0.026273107273354877
5205001341,1487,8.629764974279903,1968.0,3920.93405499,0.22009462167049665
5205001331,1487,1.6305036588251838,1968.0,3920.93405499,0.04158457234826772
5105260005,2144,74.16234988213078,1968.0,2198.75582602,3.3729234053411536
5105260003,2144,10.722157295349165,1968.0,2198.75582602,0.48764656668391865
5105260002,2144,3.80026003040124,1968.0,2198.75582602,0.1728368373345096
5105060001,2859,49.85868833912085,1968.0,1325.74999326,3.7607911440768
4705000152,1623,1.0648477843207942,1968.0,2192.15575077,0.04857537079410365
4705000151,1623,1.315015857697249,1968.0,2192.15575077,0.05998733699625798
4705000150,1623,1.2479952188378047,1968.0,2192.15575077,0.056930043332890166
4705000149,1623,1.3034098836042682,1968.0,2192.15575077,0.05945790499358645
4705000148,1623,0.5292789376072516,1968.0,2192.15575077,0.024144221386703073
4705000147,1623,3.7214099123868833,1968.0,2192.15575077,0.16976028783902464
4705000146,1623,1.2306818572712317,1968.0,2192.15575077,0.05614025631340071
4705000055,1670,15.833551565860288,1968.0,1490.2494535,1.062476589316883
4705000054,1670,5.1251370864538295,1968.0,1490.2494535,0.34391135486860486
3905000035,2238,3.917290537779858,1968.0,940.807009022,0.41637556908212353
3005000009,841,0.7071317740851609,1968.0,1027.86316622,0.0687962948108804
2305420001,2146,0.2734450386887504,1968.0,2633.96384996,0.010381503098188041
6005000625,1872,0.07121570541351918,1969.0,2789.05387436,0.002553400135731008
6005000499,143,0.1564825481385405,1969.0,6876.0689827,0.0022757559374730865
6005000497,143,0.11359169776413545,1969.0,6876.0689827,0.0016519860119194416
6005000495,143,0.10742429432265167,1969.0,6876.0689827,0.0015622922718333432
6005000479,143,1.3912205898026886,1969.0,6876.0689827,0.020232789887695446
6005000477,143,0.3036574577688586,1969.0,6876.0689827,0.004416149089441255
5505000019,1621,0.2918866312597633,1969.0,4753.27866397,0.006140743093231058
5305000030,459,1.3808987115108289,1969.0,9351.92860761,0.014765924436026406
5305000029,459,2.543062549922116,1969.0,9351.92860761,0.027192920911016518
5105950071,3668,1.1631454345447618,1969.0,1532.07513696,0.07591960775844962
5105590225,389,0.2296166626434103,1969.0,1168.41556471,0.01965196883528345
5105590220,389,0.12550675949180032,1969.0,1168.41556471,0.01074161995804558
4705000166,1671,0.7399574694739016,1969.0,156.46813096399998,0.4729125764556811
4705000156,1671,0.6310373789172615,1969.0,156.46813096399998,0.4033008990581283
4705000127,1671,1.796448489431304,1969.0,156.46813096399998,1.1481242080181995
4705000126,1671,1.0043539493695897,1969.0,156.46813096399998,0.6418904240638436
4705000125,1671,2.864987487399421,1969.0,156.46813096399998,1.831035796074406
4705000124,1671,1.2868545318180054,1969.0,156.46813096399998,0.8224387444840658
4705000122,2110,0.3820782972750732,1969.0,879.68153565,0.04343370660755703
4705000048,1385,2.630420404686641,1969.0,7022.81499189,0.037455356687087306
4305000051,3483,2.690249329797484,1969.0,1151.92388801,0.23354401777751221
4305000051,3483,2.690249329797484,1969.0,1151.92388801,0.23354401777751221
2305270002,2038,0.14990041432309265,1969.0,1204.33026702,0.012446786270182088
2305270001,2038,0.3170303023651335,1969.0,1204.33026702,0.02632419951958815
2205000077,747,0.08235227993112419,1969.0,2416.50078607,0.0034079144689646568
2205000076,747,0.09396948154327957,1969.0,2416.50078607,0.0038886592582534968
2205000075,747,0.08391555465502873,1969.0,2416.50078607,0.0034726061393715564
2205000074,747,0.093236692483287,1969.0,2416.50078607,0.0038583348708493316
2205000071,747,0.10456202409374513,1969.0,2416.50078607,0.004327001451706386
2205000066,747,5.591242786497425,1969.0,2416.50078607,0.2313776522949354
2205000065,747,3.307334147792776,1969.0,2416.50078607,0.1368646005355353
2205000064,747,3.3549389826949767,1969.0,2416.50078607,0.13883459099349918
2205000063,747,1.4799173382830648,1969.0,2416.50078607,0.0612421625026608
2205000062,747,0.3831515504528323,1969.0,2416.50078607,0.015855635250007875
2205000061,747,0.3588024171458027,1969.0,2416.50078607,0.014848015743016982
2205000060,747,0.12139128176570906,1969.0,2416.50078607,0.005023432330975151
2205000059,747,0.3623460176213699,1969.0,2416.50078607,0.014994657552363556
2205000058,747,0.09520022997036752,1969.0,2416.50078607,0.003939590275291962
1805000535,1076,0.15934681292817446,1969.0,2904.21250298,0.005486747707499688
1805000010,3552,0.2309207104227855,1969.0,4483.70280372,0.005150223387491187
1805000009,3552,0.2815932271807566,1969.0,4483.70280372,0.006280372261674586
1505000071,217,0.11086865136125504,1969.0,1601.29241531,0.0069236980267462
1305000004,1089,0.2076010193599886,1969.0,1916.11467936,0.010834477789676411
6005000015,145,0.18250796574650294,1970.0,11834.368836299998,0.0015421858847823762
6005000002,1625,0.07919605308794568,1970.0,2262.42846118,0.0035004887202771447
5805000003,2935,2.8265496670567853,1970.0,1687.46793944,0.167502421882741
5105550003,3668,1.7315084735864392,1970.0,1532.07513696,0.11301720338743712
5105550002,3668,3.265020576401884,1970.0,1532.07513696,0.21311099551425775
5105550001,3668,11.22224674712862,1970.0,1532.07513696,0.7324867088043877
4905000023,677,0.10752682406586256,1970.0,1150.54821263,0.009345703455578846
4905000019,677,0.20240473652918747,1970.0,1150.54821263,0.01759202563676295
4705000094,1736,21.804476051927303,1970.0,1078.70537302,2.0213560252214515
4705000018,1911,0.8767228436254559,1970.0,1119.23534569,0.0783323049081302
3905110001,3409,1.9024529308521947,1970.0,549.174212994,0.34642065957182516
3605000095,1892,1.5092437383108437,1970.0,1491.37740751,0.10119797515443614
3605000008,3601,3.5323060503623136,1970.0,1181.76617213,0.29890058910687306
3005000016,841,2.413423333121975,1970.0,1027.86316622,0.23480006020620597
6005000210,1380,2.7642229312403166,1971.0,10923.640951899999,0.025304959613850382
6005000155,1380,0.8935348099407153,1971.0,10923.640951899999,0.008179825882919546
6005000079,2008,1.0921151886310645,1971.0,1225.77784186,0.08909568694551409
6005000029,2008,0.9001523786348374,1971.0,1225.77784186,0.07343519746359117
5205000313,3591,0.595542334321823,1971.0,10886.3317305,0.005470551045705368
5205000312,3591,0.24421733199594994,1971.0,10886.3317305,0.0022433390607759225
5205000311,3591,0.4170753264938457,1971.0,10886.3317305,0.0038311833298753403
5105190002,2227,29.90212210812059,1971.0,2256.70555471,1.3250342759918978
5105190001,2227,55.071731550917214,1971.0,2256.70555471,2.440359640006038
4705000093,1671,19.53005710321732,1971.0,156.46813096399998,12.481811460834011
4705000090,1671,9.665491951177314,1971.0,156.46813096399998,6.177291114572807
4605000001,2762,0.3910644568533725,1971.0,89.2593150975,0.4381217315259521
