systemId,COMID,areakm2,yearCons,Area_km2,pct_protected
4505000006,3451,1.2506211041888786,1971.0,1755.21273775,0.07125182476695358
4305000003,490,0.08595285345832332,1971.0,2796.81699223,0.003073238388393447
3905000034,1481,21.01869787405484,1971.0,589.118001611,3.5678247509967758
3905000016,1481,2.398659799323956,1971.0,589.118001611,0.4071611787052152
3905000006,1879,26.831922965373348,1971.0,969.31639683,2.7681284514656945
3805020015,2361,41.94935046525813,1971.0,25795.829209599997,0.16262067066891012
3605000129,962,43.22011191775169,1971.0,1218.30134515,3.547571550323646
3405000020,3415,11.242228042030606,1971.0,1379.82944036,0.8147549047147078
2305220001,2640,0.8385372159686597,1971.0,211.339566376,0.39677246922935167
2305040001,2665,4.386402344674643,1971.0,3636.64790655,0.1206166353573645
2305040001,2665,4.386402344674643,1971.0,3636.64790655,0.1206166353573645
1805000724,577,0.27617014497690234,1971.0,4402.37441108,0.006273208936564569
1505000045,2042,0.19696378640197615,1971.0,507.074017545,0.03884320229136897
6005000585,208,0.3452646533541011,1972.0,1242.64367419,0.027784686835440345
6005000005,211,0.12445379964100188,1972.0,2217.54923342,0.00561222261789714
5705000042,2019,2.010825119025597,1972.0,2053.35070386,0.09792896631079819
5305000019,460,0.7086320202122874,1972.0,2629.2659955,0.026951705206894782
5205001191,1487,13.042099311888926,1972.0,3920.93405499,0.33262735687408007
4905000017,708,0.33707399867623183,1972.0,3425.60301889,0.009839844162253631
4905000015,708,0.14864307725299486,1972.0,3425.60301889,0.0043391798884261775
4805000008,1328,0.3488440744793572,1972.0,3800.83651968,0.0091780867888716
4705000061,1703,7.489238352072319,1972.0,1772.94116062,0.4224188889299249
3805010023,361,44.2378548974708,1972.0,15514.250629600001,0.2851433559611855
3605000146,963,89.4924267407271,1972.0,1985.71654732,4.506807724471528
3605000141,2987,42.82221880950209,1972.0,1105.06127402,3.8750990389630715
2405000013,3009,0.7857155549164979,1972.0,1068.02614474,0.07356707125440007
2405000012,3009,2.3523456316972338,1972.0,1068.02614474,0.2202516898376011
2205000029,2610,0.36124062145600294,1972.0,10974.8118896,0.0032915427169947524
2205000028,2610,0.16962324785754576,1972.0,10974.8118896,0.0015455686125999562
2205000008,747,0.5982164529249065,1972.0,2416.50078607,0.02475548348145986
2205000007,747,2.498760888679968,1972.0,2416.50078607,0.10340409997315785
1705000268,1703,0.40697036990740176,1972.0,1772.94116062,0.0229545333453189
1505000935,1481,2.7904258003954587,1972.0,589.118001611,0.4736616081608048
1505000042,128,0.06726525471424523,1972.0,1303.17818697,0.005161631416701553
5105090001,2097,5.150895854608901,1973.0,1596.81551462,0.32257300905763553
4305000037,1189,0.08199529071770426,1973.0,1010.38764446,0.00811523093807491
4305000035,1189,0.5977784082713206,1973.0,1010.38764446,0.05916327377407729
4305000033,1189,0.987577653840082,1973.0,1010.38764446,0.09774245154867181
3805030008,359,27.618891108660325,1973.0,50977.8149267,0.05417825606761096
2205000055,2997,0.20558627637319907,1973.0,1844.21213759,0.011147647940429313
2205000054,2997,1.8949373169462715,1973.0,1844.21213759,0.10275050675149329
2205000052,2610,0.1608051545426753,1973.0,10974.8118896,0.0014652201437280051
2205000037,2610,0.1121967601294048,1973.0,10974.8118896,0.0010223114642696081
2205000033,2610,0.07183681542515766,1973.0,10974.8118896,0.00065456079017839
2205000021,2610,0.14371112759530064,1973.0,10974.8118896,0.0013094632422035845
2205000013,2997,2.557837210524489,1973.0,1844.21213759,0.13869538966742992
2205000012,2997,0.8286898771344294,1973.0,1844.21213759,0.04493462873622304
2205000011,2997,1.3395230074412563,1973.0,1844.21213759,0.07263388956932758
1805000559,1579,1.0294216046044609,1973.0,10404.742442499999,0.009893773058712222
1805000507,1579,1.8263997715450355,1973.0,10404.742442499999,0.01755353178263005
1505000852,1080,0.2213264685865955,1973.0,1146.4191813,0.019305893707711595
1505000057,1080,0.7684848596640853,1973.0,1146.4191813,0.06703349631612496
6005000320,1803,0.3515244790014587,1974.0,1563.48046307,0.022483458367699494
4505000017,1327,0.18853859565566009,1974.0,3005.92943133,0.006272222950098981
4505000016,1327,0.1176618514754256,1974.0,3005.92943133,0.0039143251418036476
4505000013,715,0.2361726254595805,1974.0,3257.31521089,0.007250530273213896
3805010088,369,0.8025579289838906,1974.0,2447.8292578,0.03278651590696297
3805010087,369,3.405891761950236,1974.0,2447.8292578,0.13913927007357121
2305020003,1275,0.2339055180152091,1974.0,439.920398156,0.05316996415616626
2305020002,1275,0.7256531805790516,1974.0,439.920398156,0.1649510192345589
1805000508,1579,0.6074390310416588,1974.0,10404.742442499999,0.005838097717445338
6005000065,1380,0.5670368152704612,1975.0,10923.640951899999,0.005190914071299953
5105780003,93,0.29444497066218506,1975.0,1484.54377803,0.019834037568963816
5105780002,93,1.1311506307755501,1975.0,1484.54377803,0.07619516834165678
5105780001,93,4.244638625960564,1975.0,1484.54377803,0.28592209194350804
5105590100,287,60.807928837534554,1975.0,993.719112538,6.119227060273459
5105240001,389,3.7854797457963913,1975.0,1168.41556471,0.3239840224771351
4705000153,1822,0.6831767473739935,1975.0,6671.53132626,0.010240178962885513
4705000096,1822,0.152611263934033,1975.0,6671.53132626,0.002287499772853281
4305000050,495,1.1160655290316257,1975.0,444.137598762,0.2512882341289218
2705000022,2646,0.09998837049242447,1975.0,1682.42232422,0.0059431195754479065
2705000020,2646,0.14590971845840886,1975.0,1682.42232422,0.008672597620579906
5705000026,1076,1.473524541090114,1976.0,2904.21250298,0.0507374904411484
5205002131,2286,141.61851685739356,1976.0,2002.89484391,7.070691568656172
5205002130,2286,32.89709539130489,1976.0,2002.89484391,1.6424774116989598
5205000302,377,1.163371731015156,1976.0,6768.33044087,0.01718845941667139
5205000301,377,4.76222487581276,1976.0,6768.33044087,0.07036040745080148
5105050001,236,8.762315204771296,1976.0,1839.46168146,0.47635214655934316
2305470001,513,0.5680880601790208,1976.0,2303.01196313,0.024667177994461574
2305120002,2626,11.199428444166152,1976.0,1063.9446124,1.0526326571552411
2305120001,2626,7.655662221258331,1976.0,1063.9446124,0.7195545832023172
1105000072,1188,0.20693338856944327,1976.0,1232.95602463,0.01678351737090885
6005000190,1380,0.3444189444566646,1977.0,10923.640951899999,0.003152968373578392
5805000005,3061,3.839316366381509,1977.0,2846.35183032,0.13488551645247157
5805000004,3061,3.5267872237034084,1977.0,2846.35183032,0.12390552658091149
5305000002,380,21.231492086577088,1977.0,1496.065975,1.419154799411643
5205000741,467,51.2126282335102,1977.0,2063.35401142,2.4820088045999276
5105050002,236,0.1155071468567862,1977.0,1839.46168146,0.006279399458058129
4305000046,134,0.18533618425438128,1977.0,17682.465657099998,0.0010481354119297479
3905000021,2370,1.931094878716228,1977.0,1062.97454779,0.1816689668375515
2405000007,2538,0.9222011675366826,1977.0,1273.01612646,0.07244222193014453
2305500001,2154,0.7311347869100513,1977.0,2944.62381343,0.02482948020645123
2305500001,2154,0.7311347869100513,1977.0,2944.62381343,0.02482948020645123
2305500001,2154,0.7311347869100513,1977.0,2944.62381343,0.02482948020645123
2305500001,2154,0.7311347869100513,1977.0,2944.62381343,0.02482948020645123
2305500001,2154,0.7311347869100513,1977.0,2944.62381343,0.02482948020645123
2305500001,2154,0.7311347869100513,1977.0,2944.62381343,0.02482948020645123
2305500001,2154,0.7311347869100513,1977.0,2944.62381343,0.02482948020645123
2305500001,2154,0.7311347869100513,1977.0,2944.62381343,0.02482948020645123
2305440001,2665,7.13495280874001,1977.0,3636.64790655,0.19619586476571407
1805000534,1076,0.9496795557833564,1977.0,2904.21250298,0.032700071183113986
5705000021,1840,0.4811444297079727,1978.0,1519.75149918,0.03165941471139064
4705000137,1501,0.2355456002029924,1978.0,7212.53220149,0.0032657823025640316
4505000021,654,7.1249385259331275,1978.0,245.209843552,2.905649472600471
4505000015,1327,0.33760790151400505,1978.0,3005.92943133,0.011231398115844239
3805020006,745,2.876722441159793,1978.0,429.73847776699995,0.6694123496010344
3805010043,3400,0.2337148409466009,1978.0,378.193925945,0.06179761887042829
3805010042,3400,0.15962287578026554,1978.0,378.193925945,0.04220662068577991
2205000032,1582,38.80270047215871,1978.0,3991.83071403,0.9720527560394712
2205000031,1582,0.3541503451109884,1978.0,3991.83071403,0.008871877854595986
2205000010,2997,1.1350509568044884,1978.0,1844.21213759,0.061546659067528035
1805000836,1364,0.13013920219243388,1978.0,12991.822646600001,0.00100170088318202
5505000013,586,0.7699906854149351,1979.0,13762.0846001,0.005595014910817654
5505000012,586,0.5124302577372281,1979.0,13762.0846001,0.0037234930072549076
5105920005,92,2.116400484361989,1979.0,1483.09512201,0.14270160106073887
5105120001,2511,47.37834903305674,1979.0,1804.20032115,2.6260026936952165
4905000031,2217,2.4837203438966307,1979.0,171.570727154,1.4476364267357045
4905000030,2217,2.3703718191240917,1979.0,171.570727154,1.381571237963264
4905000029,2217,1.7383346082272,1979.0,171.570727154,1.0131883434094733
4305000052,484,0.07849960967411405,1979.0,657.184822778,0.011944829970705452
3805030012,462,1.7632838438297955,1979.0,572.078836236,0.3082239251204159
3805010002,3080,2.2554054734731332,1979.0,1619.80699957,0.13923914849558383
2205000024,2658,0.17677915297295838,1979.0,17950.539806,0.0009848124618172744
1805500528,3589,0.08784521274909607,1979.0,2236.95965635,0.003926991374195422
1805000546,1225,0.32055438064525105,1979.0,4578.68578808,0.007001012855692605
1305000617,2154,1.478905816686274,1979.0,2944.62381343,0.050223930470887315
5805000020,2939,3.1453500463226325,1980.0,2469.8968870999997,0.12734742339854146
5505000014,586,0.9386731949158136,1980.0,13762.0846001,0.006820719550793873
5105700001,1809,6.5539056910787235,1980.0,1521.57951019,0.43073041186394107
5105630002,2474,8.95490522130714,1980.0,405.458582551,2.208586920263492
4705000138,1099,0.3101478034100906,1980.0,9020.11272782,0.003438402742501509
3605000099,2882,3.4282534602458568,1980.0,1868.18047944,0.18350761599187138
2205000056,1538,6.761036142862414,1980.0,4258.82774445,0.1587534539680134
2205000027,1538,6.610815952239514,1980.0,4258.82774445,0.15522618778969324
2205000026,1538,1.7304924007016107,1980.0,4258.82774445,0.04063306864093637
1805000858,1180,0.20237659326522744,1980.0,13498.781115900001,0.001499221237292686
1805000835,1245,0.6642870242756693,1980.0,2520.27156327,0.0263577558052423
4705000028,2024,1.823182885987749,1981.0,2273.35276841,0.08019797504911202
4705000027,1562,4.9114991737308875,1981.0,1209.76893883,0.40598654966963615
3905000004,2510,0.7422513356322116,1981.0,413.63122248699995,0.17944760822680397
3605000046,963,116.90516121820556,1981.0,1985.71654732,5.887303571901302
3105000002,1436,119.58581382574472,1981.0,3320.84678601,3.6010638711046097
2405000029,2559,0.09865995823858636,1981.0,528.399739399,0.018671462319569242
2405000028,2559,0.29628705424579954,1981.0,528.399739399,0.056072520887840586
2405000022,2559,0.1174735521902491,1981.0,528.399739399,0.022231947412363052
2305400001,2044,1.2151786879829012,1981.0,342.51107974,0.35478522005925844
5805000019,1069,4.007841365656413,1982.0,1551.04985053,0.25839539356436014
5605810001,53,14.357427548002105,1982.0,1275.3427006,1.1257701589735438
5205001221,2266,14.832465394262927,1982.0,2847.31901201,0.5209274173950845
5105920004,92,0.23219427674902754,1982.0,1483.09512201,0.01565606098375812
5105920003,92,17.893177457120427,1982.0,1483.09512201,1.2064753764998075
5105920002,92,4.895260186158011,1982.0,1483.09512201,0.330070547297303
5105920001,92,3.5380599951626497,1982.0,1483.09512201,0.2385592092277675
5105230002,2059,0.13632516099336126,1982.0,1163.34178506,0.01171841007897178
5105230002,2059,0.1363251609933724,1982.0,1163.34178506,0.01171841007897274
5105230002,2059,0.13632516099336126,1982.0,1163.34178506,0.01171841007897178
5105230002,2059,0.1363251609933724,1982.0,1163.34178506,0.01171841007897274
5105230002,2059,0.13632516099336126,1982.0,1163.34178506,0.01171841007897178
5105230002,2059,0.1363251609933724,1982.0,1163.34178506,0.01171841007897274
5105230002,2059,0.13632516099336126,1982.0,1163.34178506,0.01171841007897178
5105230002,2059,0.1363251609933724,1982.0,1163.34178506,0.01171841007897274
5105230001,2059,0.21308854991469264,1982.0,1163.34178506,0.018316934253651218
4905000064,2130,0.14920666913881994,1982.0,808.3377538289999,0.018458456063946745
3105000005,3135,5.184354525750532,1982.0,2794.50554437,0.18551956485451546
3105000003,899,180.09685542787741,1982.0,2552.68402796,7.055195764741922
2405000003,2559,0.1533115659830639,1982.0,528.399739399,0.02901431521473495
2305350001,2283,1.3191495952579158,1982.0,3221.37299085,0.040949917907824804
2205000039,1037,1.4906389584942838,1982.0,9985.92171247,0.01492740481464857
2205000038,1037,6.204575294760794,1982.0,9985.92171247,0.062133225889531865
1705000172,92,0.3611643738602238,1982.0,1483.09512201,0.024352070780918434
6105001001,808,0.6248053346191701,1983.0,1312.82707222,0.04759235605666021
5705000017,1197,1.6196050730454454,1983.0,4695.82927273,0.03449028870046334
5105100001,389,11.224125987380537,1983.0,1168.41556471,0.9606279072605781
5105100001,389,11.224125987380537,1983.0,1168.41556471,0.9606279072605781
5105100001,389,11.224125987380537,1983.0,1168.41556471,0.9606279072605781
5105100001,389,11.224125987380537,1983.0,1168.41556471,0.9606279072605781
5105100001,389,11.224125987380537,1983.0,1168.41556471,0.9606279072605781
5105100001,389,11.224125987380537,1983.0,1168.41556471,0.9606279072605781
5105100001,389,11.224125987380537,1983.0,1168.41556471,0.9606279072605781
5105100001,389,11.224125987380537,1983.0,1168.41556471,0.9606279072605781
4305000047,132,0.10543572880576996,1983.0,10604.103212200002,0.0009942918009744222
3805010089,369,2.414943687116739,1983.0,2447.8292578,0.09865654148145868
3305000005,2879,6.0074557988023445,1983.0,714.191519482,0.8411547371998377
2205000030,1538,5.174598592516159,1983.0,4258.82774445,0.12150288537167463
1805001368,3057,0.2449223820576792,1983.0,5392.84659409,0.00454161596819922
1705000109,3555,1.1833709420249168,1983.0,3746.9049748999996,0.031582624858440655
6005000505,145,0.9382050657825538,1984.0,11834.368836299998,0.007927799773358108
5105630001,2474,2.774061048901691,1984.0,405.458582551,0.6841786481490398
5105030001,1639,1.0686975828975434,1984.0,1113.13965954,0.09600750217984129
4305000022,482,0.5273791811334129,1984.0,1636.99130818,0.03221637027014827
3805020008,1354,0.9843258465877864,1984.0,1629.63429767,0.06040164029409203
3805010063,462,0.355622319342264,1984.0,572.078836236,0.0621631664758105
3805010058,462,0.09243512445101863,1984.0,572.078836236,0.016157759839394988
3005000014,2834,56.15095946579342,1984.0,2091.68917339,2.6844791367729637
3005000013,2834,4.112634949300627,1984.0,2091.68917339,0.1966178819310558
3005000012,2834,5.70593476869637,1984.0,2091.68917339,0.2727907588415139
2305150002,1618,0.12451957317089693,1984.0,67.378684601,0.1848055863783498
2305150001,1619,0.20730970297668366,1984.0,39.9013106421,0.519556123948346
6005000465,152,3.1078846826518007,1985.0,5797.99994586,0.05360270285740435
5805000029,3547,5.450446819107238,1985.0,2613.43330691,0.20855503772359854
5705000015,266,1.2769510290550206,1985.0,2270.77775282,0.056234082242052064
4905000057,2150,0.09795223310239697,1985.0,1700.83505451,0.005759067161901622
4705000024,1994,0.11559200057289234,1985.0,1141.06205528,0.010130211589984714
4305000049,1390,0.16087824537630008,1985.0,1807.72235748,0.008899499677625688
4305000049,1390,0.16087824537630008,1985.0,1807.72235748,0.008899499677625688
1905031045,361,1.8318087170402384,1985.0,15514.250629600001,0.011807265209092909
1805000720,2696,0.16144966817292514,1985.0,10602.667497499999,0.00152272688180586
1805000719,2696,0.3187714116750964,1985.0,10602.667497499999,0.0030065208755274036
1405000036,2010,0.4903941362876454,1985.0,1342.87572431,0.03651820696510252
6005000100,1380,1.977046993873522,1986.0,10923.640951899999,0.018098791443064092
3705000022,448,13.487460234923324,1986.0,1661.03410011,0.8119917727173772
3705000022,448,13.487460234923324,1986.0,1661.03410011,0.8119917727173772
2305330002,523,8.834287169223,1986.0,1241.25256537,0.7117235779157985
2305330001,523,19.51927397663796,1986.0,1241.25256537,1.5725465164150167
1805000503,82,0.11739797804564807,1986.0,1774.94520986,0.0066141747583807345
1805000007,3592,0.10820312079990604,1986.0,11157.910759299999,0.00096974355803769
6105005002,858,0.09079749711074836,1987.0,1392.23037519,0.006521729358071007
6105005001,858,0.2740785039458438,1987.0,1392.23037519,0.019686289627780882
5805000014,1527,0.27583849617953715,1987.0,1520.30841472,0.01814358807126245
5705000038,3182,1.7597126783215455,1987.0,4950.83307979,0.03554376909827442
5705000001,3478,4.867239317540869,1987.0,2995.68805582,0.16247483806215515
4905000041,3510,0.5103960422451463,1987.0,2549.05964515,0.02002291485082578
4905000005,677,0.15333673411634388,1987.0,1150.54821263,0.013327275852772526
4705000035,2101,2.5764013979055176,1987.0,2483.6167296,0.10373586903324095
4705000034,2101,13.148317428667779,1987.0,2483.6167296,0.5294020318016375
3105000004,900,104.3310902134683,1987.0,1085.55218385,9.61087746546182
1505000946,1939,0.7820909535950411,1987.0,1176.40135299,0.06648164349753934
5105800003,389,3.649758071804081,1988.0,1168.41556471,0.3123681489736016
5105800002,389,5.765532800598308,1988.0,1168.41556471,0.4934488186169712
5105800001,389,0.3701586163284517,1988.0,1168.41556471,0.03168039073669178
5105020001,103,1.9568295521105519,1988.0,1212.58430892,0.16137678326494437
4705000154,1703,2.0685886933210167,1988.0,1772.94116062,0.11667554114416455
4705000134,16,4.795707459702332,1988.0,3350.92635167,0.14311587174431029
4505000009,2256,0.8724604403024444,1988.0,35.084924349,2.4867103363935614
4505000007,2256,0.6876473006723929,1988.0,35.084924349,1.9599509288723675
3305000020,2457,1.7576907242770332,1988.0,2042.61948334,0.08605081556369648
1505000242,2267,0.0755260766268642,1988.0,1170.00376971,0.006455199426031275
5505000008,1301,1.6391149847263975,1989.0,4592.746856399999,0.03568920813569963
5705000016,264,0.12398021004347265,1990.0,2858.32243038,0.004337516605045502
5505000043,1467,22.69626928323544,1990.0,487.589189386,4.654793374688203
5305000046,658,1.0771594213257096,1990.0,1312.48252435,0.08207038199302251
5305000045,658,3.5110528930953397,1990.0,1312.48252435,0.2675123537232749
5305000044,658,1.3007467791712908,1990.0,1312.48252435,0.09910583608078734
5305000043,658,0.81470463086789,1990.0,1312.48252435,0.06207356027626869
4705000053,1704,2.8218358092119264,1990.0,1406.31322504,0.20065485831804397
2205000057,751,1.621731617547954,1990.0,13018.4171867,0.012457210383492418
2205000042,3324,0.1038936010847602,1990.0,6213.20081886,0.0016721429761193945
2205000041,3324,0.926182082885278,1990.0,6213.20081886,0.014906681916249638
1805001314,3094,0.5484296282371273,1990.0,708.8411738,0.07736988884224537
5805000021,2911,0.4105665312561369,1991.0,1716.69706395,0.023916073480748666
5705000036,3700,0.19960769602024456,1991.0,5324.68327121,0.0037487243062794416
5705000034,3700,0.10808399529224563,1991.0,5324.68327121,0.0020298671261189255
5705000033,3700,0.21228038401782687,1991.0,5324.68327121,0.003986723213483973
5705000032,3700,0.1004773635470964,1991.0,5324.68327121,0.0018870110845910194
5705000031,3700,0.5716077425511169,1991.0,5324.68327121,0.010735056217178955
5705000030,3700,0.2485537530600563,1991.0,5324.68327121,0.004667953761756313
5705000029,3700,0.5391120636830644,1991.0,5324.68327121,0.010124772427272555
5705000003,1197,1.8680781684145609,1991.0,4695.82927273,0.039781645794982695
5105300001,2227,25.925662424911287,1991.0,2256.70555471,1.1488278730382657
4705000135,1984,1.4365818719760481,1991.0,1338.18338555,0.10735313915032699
4205000005,311,0.21131782509616676,1991.0,935.330828085,0.022592842954702957
4205000004,311,0.7122877633112079,1991.0,935.330828085,0.07615356427089533
3405000001,991,156.29689175078883,1991.0,3353.7925596,4.6603028951030305
3305000013,2549,0.3455106119011182,1991.0,1097.54499646,0.03148031406598557
5505000020,1467,4.167574229346205,1992.0,487.589189386,0.8547306462217203
4705000118,80,0.20950482391098554,1992.0,6820.61053277,0.003071643262790157
1805100568,1225,0.5117932973906172,1992.0,4578.68578808,0.011177733547975775
1805000023,1501,0.27282054657263244,1992.0,7212.53220149,0.0037825903434617852
6105004001,3253,0.20388971469438605,1993.0,110.97416111700001,0.18372719617085026
5105150001,2661,0.1534484634406947,1993.0,1149.95006817,0.013343924026622177
4705000073,1680,3.6291681212117166,1993.0,3098.83459889,0.117113966731612
1805200568,1225,86.70714220840263,1993.0,4578.68578808,1.89371243674622
5805000015,3180,9.557459741078725,1994.0,1400.40845893,0.6824765788962189
4705000117,1579,0.5624615493814664,1994.0,10404.742442499999,0.005405819053088651
4605000007,3406,1.7699080002573953,1994.0,161.967926377,1.0927521515202459
3905100003,2469,2.8943850540227682,1994.0,613.222642325,0.47199578982420903
3905100002,2469,0.2321188178545784,1994.0,613.222642325,0.037852290804937114
3905100001,2469,45.95879496807539,1994.0,613.222642325,7.494634378441269
2305200001,520,5.855119698023148,1994.0,2323.47950678,0.25199790576752196
1805000022,1501,0.3390726682284233,1994.0,7212.53220149,0.004701159852823617
5805000011,1516,29.43201890821888,1995.0,2332.74416561,1.2616908164261798
5805000010,1516,97.67021080665016,1995.0,2332.74416561,4.186923377476756
5805000009,1516,19.01886554574211,1995.0,2332.74416561,0.8153001013194595
5705000011,1840,2.1288469779599155,1995.0,1519.75149918,0.14007862332154697
5105890001,1702,2.1260833586625005,1995.0,1870.18029755,0.1136833363846118
5105550005,3668,0.7265063255515205,1995.0,1532.07513696,0.04741975821062413
4705000155,2110,0.26164932769518945,1995.0,879.68153565,0.029743642112694316
4705000140,2110,0.3051024710114898,1995.0,879.68153565,0.03468328692224379
4605000002,3406,0.7250774462399184,1995.0,161.967926377,0.4476673020757287
4205000006,2414,2.9659557380796424,1995.0,1004.34899341,0.2953112670536492
