systemId,levee_effect,levee_areasqkm
1105000055,-32.49795695995641,0.071
1105000072,-11.591842723004708,0.192
1105100066,,0.155
1105100081,-11.75039110029552,0.07400000000000001
1105200081,-11.75039110029552,0.257
1105300081,-11.75039110029552,0.28800000000000003
1205000023,-20.931524240260234,0.223
1205000032,8.10073382425589,0.284
1205000211,,0.172
1305000004,-16.469080422941374,0.193
1305000136,-20.242779405609035,0.133
1305000617,-9.597008724553401,1.399
1405000036,-2.588808915718599,0.455
1405000063,-15.93850609316556,0.63
1505000042,,0.062
1505000045,-41.501468428781195,0.183
1505000046,,0.14800000000000002
1505000057,-16.83611187027423,0.8029999999999999
1505000058,,0.7440000000000001
1505000071,-6.722454672245481,0.103
1505000242,,0.07
1505000285,,1.991
1505000422,,1.048
1505000852,-20.169445203607573,0.206
1505000935,,2.591
1505000946,,0.726
1705000103,0.0,0.292
1705000109,1.7258633978965099,1.099
1705000172,-4.25622699877326,0.335
1705000268,,0.378
1705000298,,2.4530000000000003
1705000480,,14.672
1705100118,-3.0383592859855924,6.225
1705100142,,0.93
1805000007,-21.71787709497206,0.1
1805000009,,0.262
1805000010,-5.587717090359945,0.214
1805000022,-5.766812383975073,0.315
1805000023,-4.598394786072046,0.253
1805000503,,0.109
1805000507,-18.91985860810106,1.696
1805000508,,0.575
1805000534,-8.792247695580247,0.882
1805000535,,0.14800000000000002
1805000546,89.31684894595016,0.298
1805000559,,0.956
1805000719,,0.29600000000000004
1805000720,-2.7793533749290944,0.15
1805000724,,0.256
1805000733,22.291590157914044,0.618
1805000826,-5.087378640776707,0.281
1805000835,,0.617
1805000836,,0.121
1805000858,-1.5789473684210575,0.188
1805000863,,11.376
1805001314,-9.380737773326707,0.509
1805001360,,0.141
1805001368,0.0,0.227
1805100568,,0.475
1805200568,-26.784689779526282,80.523
1805500528,-2.2727272727272707,0.055
1905031045,-3.6651653983537757,1.7009999999999998
2205000003,,2.273
2205000004,54.17337109165909,50.18
2205000006,2093.5419040786924,9.154
2205000007,-125.30799426987403,12.199000000000002
2205000008,,0.556
2205000010,-13.33784175860342,1.054
2205000011,4.916085578771723,1.244
2205000012,,0.77
2205000013,-2.0465021756048696,2.375
2205000015,65.35772911525272,0.417
2205000016,-21.002598455265886,6.1560000000000015
2205000020,0.0,0.24
2205000021,,0.133
2205000024,,0.16399999999999998
2205000026,,1.607
2205000027,-0.8102189781022062,6.1389999999999985
2205000028,,0.158
2205000029,,0.335
2205000030,-0.3898635477582735,4.806
2205000031,,0.329
2205000032,4.168689320388319,36.035
2205000033,,0.067
2205000035,11.868418358473054,11.693
2205000036,109.68931266162878,2.998
2205000037,,0.104
2205000038,-4.0583554376657505,5.7620000000000005
2205000039,,1.384
2205000040,25.99321135725816,3.804
2205000041,-1.9984212057002848,0.86
2205000042,-1.9984212057002848,0.096
2205000050,3.55722729715211,8.49
2205000051,33.68068408727556,20.758000000000006
2205000052,,0.149
2205000053,,26.829
2205000054,-19.815097216927157,1.76
2205000055,,0.191
2205000056,,6.279
2205000057,-8.737244897959195,1.506
2205000058,,0.08800000000000001
2205000059,,0.337
2205000060,291.12493519958537,0.113
2205000061,274.4582685329187,0.333
2205000062,,4.987
2205000063,347.64667433002023,32.086
2205000064,-95.66751763060333,23.858
2205000065,,52.845
2205000066,,56.772
2205000071,,0.097
2205000074,,0.087
2205000075,,0.078
2205000076,,0.087
2205000077,,0.076
2305010001,-11.763636363636332,0.241
2305010002,,0.224
2305020001,-24.95534916949458,0.897
2305020002,-7.886950311192709,0.674
2305020003,-7.886950311192709,0.217
2305020004,-8.93783049219472,0.79
2305040001,-12.263619478532274,4.074
2305050002,,0.063
2305100001,-1.5878532560997138,1.696
2305100002,-11.313957669186436,0.35100000000000003
2305100003,-1.3139576691864274,0.654
2305110001,-17.766749379652612,3.822
2305120001,-10.94662218515432,7.11
2305120002,-5.524935438166367,10.401
2305130001,-20.70577237672355,4.1110000000000015
2305130002,5.535362375049502,1.268
2305130003,-15.943867614818764,2.802
2305140001,-16.197101449275376,0.18
2305150001,-1.1478599221790065,0.193
2305150002,-1.777469990766356,0.116
2305150004,-1.5436321614906268,0.162
2305170001,-7.282639976976957,1.648
2305170002,23.626450932113976,0.174
2305170004,-16.37354906788604,0.569
2305170005,-16.37354906788604,0.4370000000000001
2305170006,-12.52739522173223,1.986
2305180002,-11.638954869358686,0.17600000000000002
2305200001,-0.8098261073598456,5.438
2305220001,-30.413436692506444,0.779
2305270001,-8.883986224709473,0.294
2305270002,-8.883986224709473,0.139
2305280001,-9.77409919094585,3.683
2305320001,-7.992028108608973,9.414
2305320002,-7.410225197808917,5.353
2305320003,-7.9894097492602345,1.192
2305330001,-3.2914371753002714,18.127
2305330002,-5.0361180263641225,0.762
2305340001,-23.26927627353541,0.389
2305340003,271.46756583172777,0.215
2305340004,-28.532434168272292,0.157
2305340005,-28.532434168272292,0.155
2305340006,-28.532434168272292,0.184
2305340007,211.46756583172763,0.2
2305340008,-28.532434168272292,0.116
2305350001,-4.495356037151699,1.225
2305380003,-8.12807881773403,0.083
2305400001,-2.7983539094650345,1.129
2305410001,-9.859420700066025,0.561
2305420001,-22.730158730158735,0.254
2305430001,-50.78125000000002,0.123
2305440001,-2.4830685183677925,6.626
2305470001,-4.1374371327657755,0.528
2305490001,,0.065
2305490002,-14.777987313560793,0.179
2305500001,89.35897435897435,0.679
2305530001,,0.13
2305530004,,0.065
2305540001,-4.3353951043130445,2.298
2305550001,,0.526
2305560001,-14.233101349283928,0.151
2305560002,-14.233101349283928,0.086
2305570001,,0.133
2305580001,-13.31038439472174,0.851
2305600004,,0.214
2405000003,-2.957662492546209,0.142
2405000004,-22.737139136097273,0.269
2405000005,-22.737139136097273,0.12
2405000007,-23.429991714995868,0.856
2405000012,-13.4828564062903,2.185
2405000013,-13.4828564062903,0.73
2405000014,-17.111770524233428,0.953
2405000019,-14.023358158429255,0.184
2405000020,-15.748301947149844,1.29
2405000021,18.68264808132183,8.919
2405000022,-2.8867048105101434,0.109
2405000024,16.38761332862353,0.536
2405000026,,1.385
2405000028,-2.8867048105101434,0.275
2405000029,-2.8867048105101434,0.092
2405000030,-10.279053338043088,0.07
2405000031,-22.737139136097273,0.095
2705000001,-18.274747053301343,0.862
2705000007,-46.57783161720166,0.15
2705000019,-25.377504358982804,0.111
2705000020,-17.89341867260328,0.136
2705000022,-17.89341867260328,0.093
3005000002,-1.8429510908034796,28.889
3005000006,-4.417387987870258,38.514
3005000007,19.43527786654007,0.885
3005000008,-25.131815742114718,1.242
3005000009,-14.962452561031414,0.657
3005000010,-32.157645666962445,3.35
3005000011,-28.04784593342884,0.6809999999999999
3005000012,,5.299
3005000013,,3.819
3005000014,,52.146
3005000015,-24.797750338495717,1.4
3005000016,-12.385834352475866,2.241
3005000017,-23.518199704869637,0.097
3005000020,-32.157645666962445,3.302
3005000021,-15.882482297576605,2.938
3005000108,,5.582999999999998
3105000001,13.81597031335895,7.127999999999999
3105000002,4.098080376244773,111.057
3105000003,-5.3809344250863145,167.252
3105000004,-4.322740757984378,96.89
3105000005,1.2798656603965952,4.815
3105000007,-11.466861483129097,12.113
3305000001,-6.114398422090739,1.4409999999999998
3305000002,-6.114398422090739,0.14800000000000002
3305000003,1.5927497107597555,1.05
3305000005,-1.2734528636675568,5.579
3305000013,-4.375329467580369,0.321
3305000016,-6.081730769230798,1.473
3305000019,-5.7316350710900466,3.099
3305000020,-7.376185458377238,1.632
3305000021,-2.3372287145241755,0.97
3305000022,1.5250636530846684,7.746
3305000023,-16.757741347905288,0.232
3305000024,-9.253393694882362,0.28800000000000003
3405000001,-2.182243147821139,145.149
3405000006,4.857967694394172,140.73
3405000007,42.393053964096694,172.592
3405000014,126.27141184665658,784.8910000000002
3405000017,-1.555344573082218,538.485
3405000020,,10.44
3405000030,-68.9066666666667,7.579
3405000031,-12.31387935609325,70.76100000000002
3405000032,161.5725273403108,84.199
3405000033,-50.080385852090025,48.40600000000001
3405000034,-22.130608409678175,28.941
3405000035,-5.268515557070974,95.455
3405000036,-65.97899228623018,20.728
3405000037,,428.406
3405000038,32.246337837064985,271.115
3405000039,-94.22174173250184,201.312
3405000041,569.7066614977062,374.122
3405000042,-5.3196516268895655,83.015
3405000043,-1.5345478417857494,100.701
3405000044,705.1406808130379,23.967
3405000045,,23.387
3405000046,,449.52
3405000047,-40.41692254413445,540.714
3405000050,7.112059306950069,2246.887
3405000051,33.33218473226805,141.305
3405000052,,112.679
3405000053,-46.96149117096824,1828.408
3405000055,-54.86430732947607,423.203
3405000056,,394.896
3405000057,-36.80930930930935,12.543
3405000063,157.08533154973983,57.962
3405000064,-24.947605426378505,35.242
3405000065,195.37415960245548,7.922999999999999
3405000072,205.95113325737415,4.307
3405000073,-42.60279664123148,7.4060000000000015
3405000076,27.97096822929468,194.61
3405000095,-29.117880123295304,274.562
3405000102,-42.678767692029275,3.153
3405000106,-35.365079365079396,0.49
3405000107,1625.1371504142987,52.843
3405000114,9.972206672764061,456.68
3405000115,5.746098372933628,20.431
3405000117,47.67690452324273,110.421
3405000118,-10.218487361946394,5.339
3405000119,23.059561128526585,6.5120000000000005
3405000121,-9.415934200036325,1.695
3405000122,-23.10115315718768,2.087
3605000006,-19.44754998307545,31.321
3605000008,5.7178159420829155,3.28
3605000009,-2.545968882602523,14.844
3605000020,-5.734149824100587,8.34
3605000021,0.0,0.464
3605000022,25.279541479299606,53.457
3605000024,-21.543555200365372,70.267
3605000025,-45.178162798300114,15.463
3605000039,-10.465417252548171,1.419
3605000040,82.41759964173754,7.979
3605000044,-20.429506866595105,24.538
3605000045,1.3013327554965093,34.657
3605000046,4.117203219315879,108.567
3605000047,0.0,0.738
3605000048,-0.5049908148452076,58.183
3605000050,0.0,2.604
3605000051,-2.7930932501998074,17.545
3605000052,0.0,0.674
3605000063,-6.85058433456196,17.817999999999994
3605000065,-37.986679049649766,11.771
3605000066,0.0,0.612
3605000079,-2.266666666666639,35.926
3605000091,-0.9182736455463747,1.545
3605000092,92.81168831168831,7.997000000000001
3605000093,-0.6304176516942483,2.464
3605000094,-3.407247160627369,19.337
3605000095,-0.738255033557067,1.402
3605000096,-2.5614754098360226,3.4730000000000003
3605000098,-16.82704185062851,32.997
3605000099,-43.77447314004137,3.184
3605000101,0.0,0.809
3605000119,223.76888506406587,8.673
3605000120,0.33883999488522054,6.0779999999999985
3605000121,5.185556056763052,20.193
3605000123,-4.020289310539149,2.699
3605000127,14.384403830267711,3.844
3605000129,-3.8017941050833004,40.13800000000001
3605000137,-10.480859010270759,2.65
3605000138,-3.140227395776929,6.0470000000000015
3605000139,-3.8900895338067842,22.323
3605000140,-1.9080659150043644,26.391
3605000141,-29.527969948468847,39.768
3605000143,-13.464751085867022,0.066
3605000146,,83.11
3605000204,-4.020289310539149,3.054
3605000205,-9.390899840093025,3.682
3605000207,,1.288
3605000208,-4.114802180692334,9.238
3605000209,-0.6304176516942483,0.705
3605000210,,0.227
3605000211,,0.5720000000000001
3605000212,,0.602
3605000213,,0.183
3605000214,,1.386
3605000215,-13.464751085867022,1.224
3605000218,,0.887
3605000220,-2.5614754098360226,3.051
3705000001,3072.934342782611,120.947
3705000004,38.623617080384975,1.224
3705000008,-8.240353894581641,59.813
3705000010,111.27583108715184,5.83
3705000011,,34.921
3705000012,,22.957
3705000013,3.638392857142869,0.514
3705000014,,76.73
3705000022,-27.327553712778,12.526
3705000023,,72.487
3705000024,0.0,19.13
3705000026,867.7945373012637,0.441
3705000027,-8.072425499811398,2.857
3705000031,,5.47
3705000061,,0.758
3705000063,38.78895896170362,34.536
3805010001,-4.188451920891101,0.507
3805010002,-4.188451920891101,2.095
3805010015,1.2089340241635327,43.8
3805010018,36.348836517693826,1.119
3805010019,2.59059614882986,15.17
3805010020,63.74961640746783,10.929
3805010021,53.97647968942514,7.792000000000002
3805010023,-6.329756190666247,41.083
3805010025,112.89693843388532,4.683
3805010026,-0.7089441360693005,19.395
3805010028,65.85879326565927,6.54
3805010030,-11.954070684419227,0.321
3805010031,-3.2464482452800425,64.69
3805010033,-0.12895593719544074,69.425
3805010035,-1.0459735444844798,35.714
3805010038,-54.04076184890461,5.6110000000000015
3805010042,,0.14800000000000002
3805010043,-4.550389280064504,0.217
3805010044,-1.4837054519432291,51.556
3805010047,16.548535853454325,19.7
3805010049,-20.377574882104298,0.08
3805010050,-23.091813658808302,6.715
3805010051,68.1469246758339,0.792
3805010052,104.44002812410973,1.029
3805010056,-5.023016812393699,20.348
3805010057,-4.069716196604922,0.136
3805010058,,0.086
3805010061,-2.1103135379966442,15.856
3805010062,-0.7833191171977338,20.007
3805010063,-3.3678032420346726,0.33
3805010067,2.2470588420073767,1.104
3805010069,,1.586
3805010070,18.776301775816595,6.405
3805010071,-28.470639885070483,5.3279999999999985
3805010072,51.634117710725256,3.194
3805010074,9.443141722636206,13.800999999999998
3805010079,-14.349638441424318,1.421
3805010080,-7.37630083023868,3.944
3805010081,-31.32256778833309,0.942
3805010082,-25.253617680178643,4.34
3805010083,-1.5874162063279629,3.786
3805010085,23.298395721925136,5.667000000000002
3805010087,-22.804781425471067,3.1630000000000003
3805010088,-22.804781425471067,0.745
3805010089,-10.982508803325096,2.2430000000000003
3805010094,,1.595
3805010096,-26.680943276916437,17.875
3805010100,3.410950313444072,2.105
3805010101,-8.701408659346722,0.752
3805010102,-5.5889691671513475,1.425
3805010103,-8.681199689376417,0.222
3805010104,-5.758413224851533,1.7619999999999998
3805010105,2.4299114217346984,0.334
3805020006,-6.477988236768573,2.672
3805020008,103.89732829455576,0.914
3805020009,24.00253783716191,14.205
3805020015,-6.344928007224038,38.96
3805020017,860.0321261682245,0.269
3805020019,,0.591
3805020021,-39.96787383177569,0.21
3805020022,-40.9245650940107,11.245
3805020026,,0.992
3805020027,-29.72201436841544,2.16
3805030002,,0.654
3805030003,,0.938
3805030008,-24.179026430102457,25.649
3805030012,-4.535228795711266,1.638
3805030013,-29.49250242885595,1.6130000000000002
3805030024,,1.091
3905000002,0.23279759101622055,212.876
3905000004,-6.773894215898557,0.6890000000000001
3905000005,-11.70413488558808,1.6769999999999998
3905000006,,24.918000000000006
3905000009,6.74509803921568,0.243
3905000011,-29.037977579501263,20.197
3905000015,-6.1930124555392485,83.60700000000001
3905000016,32.55316471624514,2.228
3905000017,27.156862745098053,1.0659999999999998
3905000021,-16.495142829662402,1.793
3905000022,-3.968253968253932,1.196
3905000023,-16.458997392060294,2.697
3905000027,-0.8471454880294882,12.518
3905000028,-9.152984969645207,197.375
3905000030,-18.156756373435435,8.899
3905000031,-8.202950379973206,1.779
3905000032,-10.438175429643671,44.83
3905000033,-4.561337569198631,26.933000000000003
3905000034,-11.891279728199322,19.52
3905000035,-8.095515433896328,3.638
3905000036,-7.037037037036997,0.7090000000000001
3905000037,5.942441345212024,0.505
3905000038,-1.011904761904825,1.082
3905000040,-13.427116914068016,204.706
3905000041,-1.1612903225806548,4.794
3905000042,-0.28169014084509225,65.036
3905100001,-30.299143079072355,42.681
3905100002,-25.001669566439986,0.21600000000000005
3905100003,-30.226894791665117,2.688
3905110001,-40.675068884580035,1.767
3905270001,80.5493608920315,0.14800000000000002
3905270002,-9.450639107968438,0.196
3905270003,-9.450639107968438,2.006
3905270004,-9.450639107968438,1.3159999999999998
3905440001,-7.9368865778394415,8.69
4005000001,0.3738121090159918,66.859
4005000002,0.39332111230339084,13639.157
4005000003,-4.777797024391961,1262.751
4005000004,-0.5894390873441901,29.051
4005000005,-7.795745174990798,209.101
4005000006,54.49068488150406,1012.403
4005000007,,27.434
4005000009,-0.11710535252187348,2.937
4005000010,-5.223016660954816,1491.901
4005000011,2.0724232914927976,1803.717
4005000012,-8.852305469601163,4734.515
4005000014,157.95484542421306,178.862
4005000015,-7.611223165943581,1559.007
4005000016,186.322990907237,541.831
4005000017,1.8541080309981917,8.232000000000001
4005000018,-17.26094003241494,0.812
4005000019,-17.26094003241494,0.17
4005000021,-1.392043001714871,2636.598
4005000022,-11.041475100421039,3.314
4005000023,-9.066166458445712,10.589
4005000024,-8.868753432180121,1.036
4005000025,-8.868753432180121,2.1630000000000003
4005000029,,45.661
4105000002,-21.830985915492974,0.251
4205000004,-1.7391304347825987,0.6609999999999999
4205000005,-1.7391304347825987,0.196
4205000006,-1.6393442622950394,2.754
4305000003,-16.79794834218724,0.08
4305000004,-11.57582356583191,0.245
4305000007,,0.124
4305000014,-18.06076070488798,0.8190000000000001
4305000015,-18.06076070488798,1.916
4305000016,-18.06076070488798,4.222
4305000017,-24.42040185471408,0.086
4305000020,-5.741804420905172,2.89
4305000022,-5.8743442191442785,0.49
4305000023,-4.952238411762155,0.507
4305000024,,0.175
4305000030,-44.723858029603704,0.145
4305000032,-25.360557112246585,0.81
4305000033,-5.681603415120895,0.917
4305000034,-25.768736906129597,0.268
4305000035,1.5399074683617897,0.555
4305000036,-24.42040185471408,0.103
4305000037,-11.13614886966634,0.076
4305000039,-19.34227215075195,0.075
4305000040,-15.491440879718832,8.071
4305000041,-26.565223888031063,0.102
4305000042,-25.776058261265366,0.114
4305000046,-18.275960170697036,0.172
4305000047,,0.098
