year_diff,Levee_year,levee_urban,county_urban,levee_area,county_area
-5.0,1957.0,466.34652149151884,7906.227117691131,11537.987000000001,507906.8312910824
-5.0,1958.0,374.5237168059823,10663.098574725882,13799.490999999998,635694.4359323052
-5.0,1959.0,390.1320246404263,11141.38559875567,13657.856,640731.618182034
-5.0,1960.0,302.3598072269491,11881.933768200604,8953.788,641006.7339553449
-5.0,1961.0,287.2584352980947,14308.06208605972,8898.517,846503.6958232452
-5.0,1962.0,309.1801593358621,15546.02081469908,9036.400000000001,936788.6609172784
-5.0,1963.0,214.21015711035932,15056.717813176772,9330.202000000001,910901.2006111491
-5.0,1964.0,364.2507390041406,16160.21278483123,29866.718999999997,800934.2994549705
-5.0,1965.0,364.83344312850886,14602.52728851348,28289.975999999995,739137.4720417517
-5.0,1966.0,342.7720107287955,15481.655668819709,27671.729999999996,805529.4028526517
-5.0,1967.0,339.7849355132185,14576.330554464792,27416.531,776891.8368747788
-5.0,1968.0,300.05632062501996,12312.704045141974,26780.243999999995,611017.3739617381
-5.0,1969.0,280.5361484980212,10867.895320196443,26710.728,562635.7290989067
-5.0,1970.0,287.11468707523505,10432.24225477373,23728.488,626940.802109523
-5.0,1971.0,92.32530197349828,7991.66512538847,2206.036,548201.8271985028
-5.0,1972.0,61.08064445906814,6329.795161065,1303.898,474708.3348848056
-5.0,1973.0,68.04830178910248,4505.927968885311,1698.414,374417.24910940113
-5.0,1974.0,116.61109360521586,4732.0045810686925,1830.706,375771.6067196922
-5.0,1975.0,107.02274056668206,4817.821876766268,1924.72,332441.93311927817
-5.0,1976.0,102.5757875246548,4684.012406613597,1804.5409999999997,312045.56568553013
-5.0,1977.0,89.71780956637302,3881.477582654315,1646.9840000000002,246639.48741367031
-5.0,1978.0,121.46860861889796,3499.5498339784995,1664.598,233103.41562973012
-5.0,1979.0,124.25880516973223,3577.7102172610676,1643.7259999999997,233681.21875861092
-5.0,1980.0,122.12608990856754,4334.528080239914,1080.929,237509.76706922433
-5.0,1981.0,69.57355789114784,4082.600840623139,940.1700000000001,225709.84868354563
-5.0,1982.0,63.39478003919437,4288.53850795868,507.88,249711.34459791402
-5.0,1983.0,64.6683315345628,4186.298068262112,483.22399999999993,237386.1641611545
-5.0,1984.0,98.20526418384982,4457.028566656235,657.065,194546.30020858144
-5.0,1985.0,70.6161647009243,4827.676796644838,478.5019999999999,198964.65530595064
-5.0,1986.0,65.6684465872127,4542.922022270663,437.271,176939.48736196043
-5.0,1987.0,59.28773717040325,3592.147149945595,419.35499999999996,170592.6608515627
-5.0,1988.0,70.84433460042452,3937.680343690121,527.255,174349.14778723728
-5.0,1989.0,69.47513429532597,3506.6005388723047,474.818,126665.81228428091
-5.0,1990.0,66.63551663768294,3548.1049766009596,604.773,107443.53728084394
-5.0,1991.0,25.555289656612747,2971.2453177976413,400.415,91053.13470611058
-5.0,1992.0,57.300506514872815,3581.009200080396,1184.3659999999998,102817.24519627995
-5.0,1993.0,57.30050651487282,3497.244288836534,1182.667,95590.734970645
-5.0,1994.0,54.88552940864571,3236.4014592263834,1177.82,71385.76674841251
-5.0,1995.0,160.13915493800994,5726.363289831378,3669.0450000000005,124508.25745437082
-4.0,1948.0,1209.8286427828011,14248.67552601441,90975.749,1041579.3518826363
-4.0,1949.0,666.6996645495944,7677.745087781897,47625.527,556069.4647473486
-4.0,1950.0,668.3221566246225,7966.281409186811,47690.35,572625.266621579
-4.0,1951.0,794.3455590366351,8725.204432159331,47971.529,608801.8567480166
-4.0,1952.0,788.1030475440234,8749.746400643773,48775.24099999999,608096.8267200829
-4.0,1953.0,859.574464767154,8917.115525224157,53030.424000000006,578681.9701431445
-4.0,1954.0,413.09666842409547,6061.88646813296,10326.733999999999,400359.2509956805
-4.0,1955.0,394.94479000800635,5918.178247351088,9966.213,311151.8690815111
-4.0,1956.0,426.9346614590803,6544.64044268013,10410.304000000002,315704.3316526133
-4.0,1957.0,471.68811990951167,8138.300214009525,11537.987000000001,507906.8312910824
-4.0,1958.0,378.9187228552943,10962.351689095289,13799.490999999998,635694.4359323052
-4.0,1959.0,395.23116406019733,11440.00706371601,13657.856,640731.618182034
-4.0,1960.0,305.69746895621563,12159.873069808355,8953.788,641006.7339553449
-4.0,1961.0,290.78208769639133,14630.515422058885,8898.517,846503.6958232452
-4.0,1962.0,312.6399283102167,15858.303237872915,9036.400000000001,936788.6609172784
-4.0,1963.0,217.65494875062944,15378.050964103015,9330.202000000001,910901.2006111491
-4.0,1964.0,370.6520429977141,16458.852053190683,29866.718999999997,800934.2994549705
-4.0,1965.0,370.9252999475955,14850.373569382149,28289.975999999995,739137.4720417517
-4.0,1966.0,348.15973417742305,15717.673639563614,27671.729999999996,805529.4028526517
-4.0,1967.0,344.99550716837985,14800.345550209404,27416.531,776891.8368747788
-4.0,1968.0,304.2606378562524,12491.947833531602,26780.243999999995,611017.3739617381
-4.0,1969.0,284.73895254752574,11020.067094996,26710.728,562635.7290989067
-4.0,1970.0,291.51209206871596,10569.485555376814,23728.488,626940.802109523
-4.0,1971.0,93.08182278831964,8103.661259719336,2206.036,548201.8271985028
-4.0,1972.0,61.77566268868167,6423.901468179112,1303.898,474708.3348848056
-4.0,1973.0,69.55568116190308,4582.489443940303,1698.414,374417.24910940113
-4.0,1974.0,118.23257250682748,4813.632001471157,1830.706,375771.6067196922
-4.0,1975.0,108.57445860335184,4898.0189520427775,1924.72,332441.93311927817
-4.0,1976.0,104.0662040537869,4762.5224290277465,1804.5409999999997,312045.56568553013
-4.0,1977.0,91.27774570847231,3939.8056795397847,1646.9840000000002,246639.48741367031
-4.0,1978.0,124.03580722722174,3550.4408539356155,1664.598,233103.41562973012
-4.0,1979.0,126.76242313289474,3627.7863763544756,1643.7259999999997,233681.21875861092
-4.0,1980.0,123.817346728543,4396.416918524907,1080.929,237509.76706922433
-4.0,1981.0,71.08763825923533,4135.3622583706765,940.1700000000001,225709.84868354563
-4.0,1982.0,64.85411040728187,4344.797328120285,507.88,249711.34459791402
-4.0,1983.0,66.19052749404813,4241.1194122248435,483.22399999999993,237386.1641611545
-4.0,1984.0,99.33794227375108,4510.342572896821,657.065,194546.30020858144
-4.0,1985.0,70.74158032460105,4882.678294455203,478.5019999999999,198964.65530595064
-4.0,1986.0,65.79386221088944,4594.7990558351485,437.271,176939.48736196043
-4.0,1987.0,59.41315279407999,3624.584883870696,419.35499999999996,170592.6608515627
-4.0,1988.0,71.03164482564367,3974.9917451572674,527.255,174349.14778723728
-4.0,1989.0,69.85087409800992,3539.4744076653988,474.818,126665.81228428091
-4.0,1990.0,66.94839084896904,3579.9145146878714,604.773,107443.53728084394
-4.0,1991.0,25.867683765689883,2998.431444030688,400.415,91053.13470611058
-4.0,1992.0,57.863521204374024,3608.258185032363,1184.3659999999998,102817.24519627995
-4.0,1993.0,57.86352120437402,3524.0556785240315,1182.667,95590.734970645
-4.0,1994.0,55.44854409814691,3262.0883103749093,1177.82,71385.76674841251
-4.0,1995.0,161.5162766273808,5754.111916636535,3669.0450000000005,124508.25745437082
-3.0,1948.0,1215.6367036468814,14455.723402248783,90975.749,1041579.3518826363
-3.0,1949.0,676.7469890415971,7804.993085379123,47625.527,556069.4647473486
-3.0,1950.0,678.674868440569,8105.841996327183,47690.35,572625.266621579
-3.0,1951.0,805.5775264212635,8872.710090441728,47971.529,608801.8567480166
-3.0,1952.0,799.7769846976679,8915.44126673129,48775.24099999999,608096.8267200829
-3.0,1953.0,872.9339085381466,9107.445351496623,53030.424000000006,578681.9701431445
-3.0,1954.0,425.5358179044752,6230.407209932671,10326.733999999999,400359.2509956805
-3.0,1955.0,407.07951587041794,6121.069988668925,9966.213,311151.8690815111
-3.0,1956.0,432.5799417048944,6728.403834949157,10410.304000000002,315704.3316526133
-3.0,1957.0,478.3384494405849,8363.193895591303,11537.987000000001,507906.8312910824
-3.0,1958.0,385.2538697094143,11249.854180698618,13799.490999999998,635694.4359323052
-3.0,1959.0,401.5546947864745,11730.00110762568,13657.856,640731.618182034
-3.0,1960.0,310.45619877926646,12429.622184735086,8953.788,641006.7339553449
-3.0,1961.0,294.8475910100146,14943.271365805722,8898.517,846503.6958232452
-3.0,1962.0,316.634752353503,16162.886303114812,9036.400000000001,936788.6609172784
-3.0,1963.0,221.14759761885256,15681.31068422307,9330.202000000001,910901.2006111491
-3.0,1964.0,375.59832951723956,16744.540855201747,29866.718999999997,800934.2994549705
-3.0,1965.0,375.6199302455285,15090.39200628666,28289.975999999995,739137.4720417517
-3.0,1966.0,353.39144616155244,15959.543645678077,27671.729999999996,805529.4028526517
-3.0,1967.0,350.1667215284032,15027.776363955112,27416.531,776891.8368747788
-3.0,1968.0,308.7985196262764,12675.36386978385,26780.243999999995,611017.3739617381
-3.0,1969.0,289.6479605014017,11185.536620224517,26710.728,562635.7290989067
-3.0,1970.0,296.60865130295974,10733.774965861856,23728.488,626940.802109523
-3.0,1971.0,95.4143077620582,8244.328008003722,2206.036,548201.8271985028
-3.0,1972.0,63.79573099228383,6544.186589333988,1303.898,474708.3348848056
-3.0,1973.0,70.7331324592193,4669.298618443447,1698.414,374417.24910940113
-3.0,1974.0,120.03417978243557,4907.008887181535,1830.706,375771.6067196922
-3.0,1975.0,110.44054455196934,4991.277889440847,1924.72,332441.93311927817
-3.0,1976.0,105.44138361204554,4842.032587804003,1804.5409999999997,312045.56568553013
-3.0,1977.0,92.52790030215269,3999.258073382518,1646.9840000000002,246639.48741367031
-3.0,1978.0,126.60694462610971,3600.4564109184716,1664.598,233103.41562973012
-3.0,1979.0,129.33356053178272,3676.4243966406134,1643.7259999999997,233681.21875861092
-3.0,1980.0,126.20101617131087,4457.430173327139,1080.929,237509.76706922433
-3.0,1981.0,72.7910140378678,4188.37139403591,940.1700000000001,225709.84868354563
-3.0,1982.0,66.37042104774709,4399.555036799319,507.88,249711.34459791402
-3.0,1983.0,67.7697037259112,4297.127079444328,483.22399999999993,237386.1641611545
-3.0,1984.0,101.04224228666136,4566.593133595895,657.065,194546.30020858144
-3.0,1985.0,71.12489753230375,4939.491287088741,478.5019999999999,198964.65530595064
-3.0,1986.0,66.17717941859213,4648.925187484992,437.271,176939.48736196043
-3.0,1987.0,59.79647000178269,3662.458813435967,419.35499999999996,170592.6608515627
-3.0,1988.0,71.46844354412352,4012.489367458967,527.255,174349.14778723728
-3.0,1989.0,70.22517898932927,3572.5969506367896,474.818,126665.81228428091
-3.0,1990.0,67.25983014889054,3611.596469503559,604.773,107443.53728084394
-3.0,1991.0,25.991472968774715,3025.0533224118985,400.415,91053.13470611058
-3.0,1992.0,58.182330616779474,3635.3804756396776,1184.3659999999998,102817.24519627995
-3.0,1993.0,58.18233061677947,3550.7404778842456,1182.667,95590.734970645
-3.0,1994.0,55.767353510552354,3286.086862518298,1177.82,71385.76674841251
-3.0,1995.0,162.29635746466323,5785.358734019447,3669.0450000000005,124508.25745437082
-2.0,1948.0,1225.3324585755531,14670.206936994016,90975.749,1041579.3518826363
-2.0,1949.0,687.7901783359767,7933.429775288942,47625.527,556069.4647473486
-2.0,1950.0,689.9042892467346,8253.34110277958,47690.35,572625.266621579
-2.0,1951.0,817.4917543783642,9027.340557030697,47971.529,608801.8567480166
-2.0,1952.0,811.1279048858419,9089.323822955634,48775.24099999999,608096.8267200829
-2.0,1953.0,886.0077234963583,9303.777765875324,53030.424000000006,578681.9701431445
-2.0,1954.0,436.8599155644725,6404.178790927028,10326.733999999999,400359.2509956805
-2.0,1955.0,417.7982594462249,6319.154717065046,9966.213,311151.8690815111
-2.0,1956.0,437.1837111891097,6915.547735234883,10410.304000000002,315704.3316526133
-2.0,1957.0,484.2530546464256,8582.905771103766,11537.987000000001,507906.8312910824
-2.0,1958.0,390.9803056405826,11526.303084428459,13799.490999999998,635694.4359323052
-2.0,1959.0,407.67455064876856,12003.000827670025,13657.856,640731.618182034
-2.0,1960.0,315.0388993507232,12685.373326314231,8953.788,641006.7339553449
-2.0,1961.0,298.99088768399935,15244.27536735659,8898.517,846503.6958232452
-2.0,1962.0,320.97230371675334,16450.901466578907,9036.400000000001,936788.6609172784
-2.0,1963.0,225.1105367298962,15973.249205875207,9330.202000000001,910901.2006111491
-2.0,1964.0,380.54302087265825,17020.34613019641,29866.718999999997,800934.2994549705
-2.0,1965.0,380.43950686157086,15328.270195305895,28289.975999999995,739137.4720417517
-2.0,1966.0,357.75513465478423,16198.837683472702,27671.729999999996,805529.4028526517
-2.0,1967.0,354.2811526852919,15249.321189790953,27416.531,776891.8368747788
-2.0,1968.0,312.2148591545164,12854.402754255923,26780.243999999995,611017.3739617381
-2.0,1969.0,293.11525137052683,11361.191562102213,26710.728,562635.7290989067
-2.0,1970.0,300.14071011911926,10900.750928480495,23728.488,626940.802109523
-2.0,1971.0,96.46754710043122,8386.61906376521,2206.036,548201.8271985028
-2.0,1972.0,64.4774471937705,6664.912931710785,1303.898,474708.3348848056
-2.0,1973.0,71.66480593553277,4764.112217695535,1698.414,374417.24910940113
-2.0,1974.0,121.71614552835878,5008.20369178408,1830.706,375771.6067196922
-2.0,1975.0,111.87391217081323,5088.162035147426,1924.72,332441.93311927817
-2.0,1976.0,106.62954520073866,4921.23104947135,1804.5409999999997,312045.56568553013
-2.0,1977.0,93.78379978893685,4060.4026578878897,1646.9840000000002,246639.48741367031
-2.0,1978.0,128.80400512984303,3653.2887288784223,1664.598,233103.41562973012
-2.0,1979.0,131.59370578127871,3729.0041444070607,1643.7259999999997,233681.21875861092
-2.0,1980.0,128.21120414598008,4520.75999338405,1080.929,237509.76706922433
-2.0,1981.0,74.05090974292727,4244.448993658589,940.1700000000001,225709.84868354563
-2.0,1982.0,67.62893966238705,4459.443579554226,507.88,249711.34459791402
-2.0,1983.0,69.40541588893826,4357.640589838166,483.22399999999993,237386.1641611545
-2.0,1984.0,102.67251536806639,4622.846344239196,657.065,194546.30020858144
-2.0,1985.0,71.8140095967596,4996.619462691709,478.5019999999999,198964.65530595064
-2.0,1986.0,66.80320673728528,4703.117045817456,437.271,176939.48736196043
-2.0,1987.0,60.42249732047584,3698.3364628532254,419.35499999999996,170592.6608515627
-2.0,1988.0,72.09447086281666,4049.4258840542184,527.255,174349.14778723728
-2.0,1989.0,70.79002263455304,3603.096347827607,474.818,126665.81228428091
-2.0,1990.0,67.51011156304287,3641.8432986991556,604.773,107443.53728084394
-2.0,1991.0,26.240314076300166,3051.05161335476,400.415,91053.13470611058
-2.0,1992.0,58.827520726651,3663.0670397930885,1184.3659999999998,102817.24519627995
-2.0,1993.0,58.827520726651,3577.2393405078315,1182.667,95590.734970645
-2.0,1994.0,56.41254362042389,3311.586669366546,1177.82,71385.76674841251
-2.0,1995.0,164.56564547930824,5821.421210986766,3669.0450000000005,124508.25745437082
-1.0,1948.0,1237.5770291045194,14889.80215635235,90975.749,1041579.3518826363
-1.0,1949.0,702.8774392002639,8084.738306480238,47625.527,556069.4647473486
-1.0,1950.0,705.1167041580193,8422.39960731201,47690.35,572625.266621579
-1.0,1951.0,833.1371446925327,9202.779878754834,47971.529,608801.8567480166
-1.0,1952.0,826.4653354872003,9280.076342573679,48775.24099999999,608096.8267200829
-1.0,1953.0,903.4705939944338,9516.984496407147,53030.424000000006,578681.9701431445
-1.0,1954.0,452.673324147413,6589.950573943208,10326.733999999999,400359.2509956805
-1.0,1955.0,432.4670342522208,6532.424241619949,9966.213,311151.8690815111
-1.0,1956.0,443.59202702344976,7095.495704026189,10410.304000000002,315704.3316526133
-1.0,1957.0,491.28456737173036,8794.859133113327,11537.987000000001,507906.8312910824
-1.0,1958.0,398.01794499147854,11804.297824788046,13799.490999999998,635694.4359323052
-1.0,1959.0,414.5464732869234,12281.734944003154,13657.856,640731.618182034
-1.0,1960.0,319.72128975958003,12944.358326967442,8953.788,641006.7339553449
-1.0,1961.0,302.3571105794977,15535.389356897176,8898.517,846503.6958232452
-1.0,1962.0,324.5654146744723,16731.595157009888,9036.400000000001,936788.6609172784
-1.0,1963.0,228.02299036777308,16252.559408933012,9330.202000000001,910901.2006111491
-1.0,1964.0,385.34107107483976,17289.459515990548,29866.718999999997,800934.2994549705
-1.0,1965.0,385.550245907698,15555.27708444315,28289.975999999995,739137.4720417517
-1.0,1966.0,362.65482100596404,16422.571723461864,27671.729999999996,805529.4028526517
-1.0,1967.0,359.1185247023859,15470.744553071054,27416.531,776891.8368747788
-1.0,1968.0,316.5379302523783,13050.126681305475,26780.243999999995,611017.3739617381
-1.0,1969.0,297.06205041002073,11558.40399794962,26710.728,562635.7290989067
-1.0,1970.0,304.4075466807607,11097.907042399707,23728.488,626940.802109523
-1.0,1971.0,98.10043615980581,8552.840846744393,2206.036,548201.8271985028
-1.0,1972.0,65.35854538072448,6805.946634084653,1303.898,474708.3348848056
-1.0,1973.0,73.67071185920732,4887.671571299429,1698.414,374417.24910940113
-1.0,1974.0,125.27168157624,5129.017066151745,1830.706,375771.6067196922
-1.0,1975.0,115.11777527213626,5198.293915999879,1924.72,332441.93311927817
-1.0,1976.0,109.74886408437462,5003.9907744123675,1804.5409999999997,312045.56568553013
-1.0,1977.0,96.77947774395395,4121.353637778918,1646.9840000000002,246639.48741367031
-1.0,1978.0,132.9290763051991,3708.6779346869644,1664.598,233103.41562973012
-1.0,1979.0,135.7187769566348,3780.9529570876316,1643.7259999999997,233681.21875861092
-1.0,1980.0,131.33290556911174,4574.959181985956,1080.929,237509.76706922433
-1.0,1981.0,75.62298104185223,4290.833563468642,940.1700000000001,225709.84868354563
-1.0,1982.0,69.20117205465957,4511.764861715466,507.88,249711.34459791402
-1.0,1983.0,71.04051387260863,4411.649308980541,483.22399999999993,237386.1641611545
-1.0,1984.0,104.04870599145983,4675.285605712745,657.065,194546.30020858144
-1.0,1985.0,72.12096430318486,5052.4963101296635,478.5019999999999,198964.65530595064
-1.0,1986.0,67.11016144371054,4758.556867924407,437.271,176939.48736196043
-1.0,1987.0,60.608014042404974,3739.4001316614203,419.35499999999996,170592.6608515627
-1.0,1988.0,72.3424979206631,4087.0485592148016,527.255,174349.14778723728
-1.0,1989.0,70.97555586523897,3634.4064563426773,474.818,126665.81228428091
-1.0,1990.0,67.63277920233097,3671.463359010676,604.773,107443.53728084394
-1.0,1991.0,26.362981715588262,3075.6112635258487,400.415,91053.13470611058
-1.0,1992.0,58.95258554532694,3684.3145390502773,1184.3659999999998,102817.24519627995
-1.0,1993.0,58.95258554532694,3597.236639944464,1182.667,95590.734970645
-1.0,1994.0,56.53760843909983,3330.5220070908417,1177.82,71385.76674841251
-1.0,1995.0,164.81586341034276,5847.105157382813,3669.0450000000005,124508.25745437082
0.0,1948.0,1247.1056510997764,15109.39652392202,90975.749,1041579.3518826363
0.0,1949.0,717.6564954872581,8237.354153219869,47625.527,556069.4647473486
0.0,1950.0,720.0891292190151,8592.826985986036,47690.35,572625.266621579
0.0,1951.0,848.1723480614168,9379.525793868203,47971.529,608801.8567480166
0.0,1952.0,841.3130604598882,9472.947290274153,48775.24099999999,608096.8267200829
0.0,1953.0,920.742929318215,9734.683225082557,53030.424000000006,578681.9701431445
0.0,1954.0,468.02338391730206,6780.403385058904,10326.733999999999,400359.2509956805
0.0,1955.0,447.25857441610606,6740.692686335302,9966.213,311151.8690815111
0.0,1956.0,449.3983970098697,7273.511107779564,10410.304000000002,315704.3316526133
0.0,1957.0,497.96706350411756,9007.940744750791,11537.987000000001,507906.8312910824
0.0,1958.0,405.0070785169262,12080.296692608928,13799.490999999998,635694.4359323052
0.0,1959.0,421.85584214397034,12560.285081671489,13657.856,640731.618182034
0.0,1960.0,324.8024866026292,13197.470793435305,8953.788,641006.7339553449
0.0,1961.0,306.8638671718609,15826.759125526682,8898.517,846503.6958232452
0.0,1962.0,329.6322802957237,17019.984684523362,9036.400000000001,936788.6609172784
0.0,1963.0,232.21491403843987,16545.937535693356,9330.202000000001,910901.2006111491
0.0,1964.0,392.29672893855485,17570.268392879952,29866.718999999997,800934.2994549705
0.0,1965.0,392.38780836925076,15791.098821381884,28289.975999999995,739137.4720417517
0.0,1966.0,371.6017620778614,16686.69315189504,27671.729999999996,805529.4028526517
