Levee_year,levee_urban_1,county_urban_1,levee_urban_2,county_urban_2,levee_urban_3,county_urban_3,levee_urban_4,county_urban_4,levee_urban_ratio,county_urban_ratio,levee_effect
1948,111.93971742040131,4328.363577336578,115.98032547512484,4787.45851395604,126.5194308809874,5383.522987072841,134.39873864246323,5947.986915650754,0.9500302070290618,0.22951460265350132,0.7205156043755605
1949,641.3801914431182,8289.631333088051,657.9318224516078,8883.932831291871,692.4413562910396,9748.399115429882,731.5748713127152,10599.538941859082,1.3643298356278848,0.43216840105843923,0.9321614345694456
1950,846.8223229838095,9256.065058230064,905.8130412714336,9854.383595284186,996.3513118160384,10794.705882766108,1076.430334487762,11714.645397916465,0.3574851264105323,0.5375413900424479,-0.18005626363191563
1951,883.6736708788578,9454.766102661632,971.3215746908645,10185.404437049589,1122.790087099855,11367.308378301608,1262.0407067025,12457.099414874057,0.5887501417183847,0.49156016770643185,0.09718997401195284
1952,322.2798040220363,4448.007006276157,397.02392281637407,4948.466929745815,521.6701926779026,5785.44248630262,628.8553488245763,6515.2189193842805,0.434027959331476,0.4582115347462101,-0.02418357541473415
1953,222.54169161514318,3393.0034030428224,258.49891670859466,3804.635845504176,327.9245402137823,4484.792900850185,396.27203486296634,5065.450524024863,0.9008000331380264,0.4106216208388218,0.49017841229920456
1954,166.8625436900401,3180.3497287619157,173.66229496368504,3554.801741562603,182.4601314781908,4089.1815824663618,191.75220704739104,4534.651772083668,0.3665316855360974,0.18965895332073002,0.17687273221536737
1955,272.2259196519176,4713.164494696506,286.47882847944123,5319.46053699505,310.7555062633124,6116.52854338612,333.2853139520378,6727.640433810811,0.5807164671690292,0.007943063767809733,0.5727734034012195
1956,285.0106007931333,6193.649154738104,299.77746340533713,6832.652825293252,331.834380144203,7674.771365039497,363.59297021222983,8323.278914553292,1.1506660488450953,0.014872964579983217,1.135793084265112
1957,285.3957021570144,6077.455384121193,303.5931530938668,6816.159888496799,336.514509814852,7666.233593694032,367.4049442600816,8255.135185343144,0.697514369041222,-0.20279138930270268,0.9003057583439247
1958,307.6624765524112,8015.25016656823,321.9247348112766,8787.510798764197,345.59466903224995,9659.274854109255,370.5880599057101,10296.18073397991,0.752414689162165,-0.17527081749644824,0.9276855066586133
1959,199.09988097969548,7645.252224903704,212.95464143372624,8639.478482712084,229.73926857175178,9725.73816175517,246.4378965997048,10514.815837894304,0.20526284690074914,-0.2063399352592673,0.41160278216001644
1960,251.5455261775741,12527.476368704218,264.3154130539783,13844.099724150601,282.37398036186806,15269.247781750324,300.7979715777466,16389.1942606282,0.44276855340995636,-0.14937975675042436,0.5921483101603807
1961,149.0127238295849,10487.029788125388,160.27106474309812,11698.92559958067,172.64261287667992,12962.540933906168,182.95530786533584,13970.551032063158,-0.08399514032500632,-0.168236998074496,0.08424185774948967
1962,141.79658132732482,11276.168592711922,150.3236120739356,12356.425384149494,158.67178648378334,13456.647046328912,163.9775962205103,14376.32382535478,-0.3777658490517536,-0.1486498522244959,-0.2291159968272577
1963,123.71336452682965,8196.380746811785,134.3903285242493,8962.505959839997,145.17990212353476,9741.650663656945,155.50143588152758,10522.061684091072,-0.0332894481533067,0.018646831044038414,-0.051936279197345114
1964,126.01271530748409,9130.091777402758,135.29581142139628,9906.74631349043,146.29105962569218,10677.830021698188,157.23143299469393,11468.377943964182,0.17852634883375385,0.017888759458367653,0.1606375893753862
1965,126.85506946777305,8085.606752045249,134.6382338216822,8886.077084057615,144.4488425270869,9733.80765439782,155.86487657983133,10654.447384476973,0.4667599877947637,0.15012348773087258,0.3166365000638911
1966,252.87105076463075,8627.100634406239,273.48073003501867,9371.4071530029,299.4713271013395,10226.026650426096,323.6382254572836,11103.471160032259,0.17259943926770505,0.17887521831801845,-0.0062757790503134014
1967,316.789001062612,8622.619186703105,337.7681915696758,9300.492534551926,365.192492369319,10179.55180080897,391.37443189320237,11116.454660047739,0.247995699122316,0.38212080798272785,-0.13412510886041185
1968,315.29138476491335,10219.966535255453,339.0496894556696,10926.799179382302,388.2775501405923,12229.827890747367,462.52135529384134,14423.093714680363,2.124962244555077,2.102949251363933,0.022012993191144137
1969,144.94625123449046,8087.531843174375,150.99637869118214,8609.443644590025,178.05542884493804,9729.422053359896,232.4087751795949,11686.628653071766,7.983834923103956,2.750071553092081,5.233763370011875
1970,71.40627906134854,6456.495599938963,76.91123720296996,6887.505338227131,102.66642633725033,7891.074489361708,156.22512962551,9671.170301608732,8.72917539250982,3.1300593794399934,5.5991160130698265
1971,70.44720958930088,3704.7909626693377,73.2179899254675,3964.689051819629,77.61430816861936,4510.307758490067,83.06386339243966,5039.580839191947,0.9667943909836463,1.0364639171926244,-0.06966952620897815
1972,87.18896758736044,4766.3795665558155,90.43016092914189,5133.659357351347,96.041901581102,5807.788039774161,102.81175349168034,6398.439048866356,1.088691169178273,0.6081772640221734,0.4805139051560996
1973,72.65381490861884,5360.567877282096,74.50957622122982,5791.688676541129,77.71329195817326,6484.644181648057,81.19191205019216,7063.05776849294,0.874497581332065,0.3416508501538347,0.5328467311782303
1974,43.66099979557963,5296.834671522282,44.754256753754575,5727.952060657658,47.018414449872566,6256.408339501801,49.480913688478964,6553.091303345622,1.2524432341297191,-0.31182788882899937,1.5642711229587185
1975,42.67020061225277,3511.2987138432945,46.10996796258637,3817.897150624763,50.82213054522472,4136.208313529898,53.63067887147454,4312.266590970024,-0.1835063130134541,-0.4257691614859309,0.2422628484724768
1976,91.52237609469633,3259.330947536425,100.02256876120967,3538.179971809486,112.2244207377353,3832.457006810512,119.80908191571966,4011.9902385302476,-0.10770714552574046,-0.3561633138657544,0.24845616834001394
1977,100.67406932349748,3656.6871749801735,110.44206382760744,3987.4014576213463,122.92926288035169,4315.270921380364,130.31913810362943,4535.139534326871,-0.24346034181649157,-0.3351704946318673,0.09171015281537576
1978,79.76452740029781,3766.138023543384,86.38296201770478,4086.9780553936544,94.58179388773017,4382.580314074793,99.69450114711302,4588.658071181979,-0.22750505898539153,-0.35769312850785984,0.1301880695224683
1979,34.902188657954255,2745.145564883269,37.50222915128165,2981.6767227307005,38.749817234668086,3189.3155833217597,39.186453747579534,3336.3667090270237,-0.8320654951213222,-0.3783012477361838,-0.45376424738513843
1980,56.101783446356286,3276.391102351844,62.693344161245136,3456.5814606805316,68.95162771751198,3632.0881804216538,73.6826096576106,3788.962454242412,-0.2822668037613013,-0.12939695954984465,-0.15286984421145666
1981,174.47427083356095,3749.10616177835,183.84636974558777,3915.8846978343,193.2825631957021,4076.7038085075374,199.39006351088497,4236.854493400204,-0.34833164134179373,-0.039740432552184735,-0.308591208789609
1982,179.24828625659308,4651.736061705875,187.89578691790115,4901.296544811823,197.07698068664473,5148.5145509161375,203.19519186233396,5448.0732597254955,-0.29248792046189354,0.2003451230785751,-0.49283304354046864
1983,152.76038741065722,5209.474761701202,157.94191238574632,5496.338291336972,164.17686851147957,5830.059360460276,167.63821410984679,6267.08529347306,-0.3319832259792025,0.52346285903849,-0.8554460850176925
1984,33.024734136458044,5460.8665983722,35.89252372442204,5794.307653700596,39.60211981773387,6211.436523290174,42.95221731967642,6775.074439203112,0.16818106739866123,0.6903674784673062,-0.5221864110686449
1985,40.44373847413617,5304.197236413633,43.63532415297682,5579.304941303422,48.972273569195906,5969.893315706136,53.65170420788771,6478.540424221754,0.4661773518145418,0.8489017191262831,-0.3827243673117413
1986,81.91937817067729,4632.3181625612515,83.99245025179655,4870.890446869092,87.0829290590972,5188.848614639994,90.26239546609857,5594.287640971621,0.5336979528877539,0.6994389248018085,-0.16574097191405457
1987,81.76874287884168,3641.983046135921,83.27306478590081,3795.2433104448983,85.88166408359305,4029.586838211896,88.0905329273209,4298.844317716493,0.4683485186000216,0.7568642512697594,-0.28851573266973785
1988,63.48597611499421,3036.6588421645856,64.46793691432357,3147.321035520682,65.28460488775931,3306.6757989763914,66.05338762896835,3491.0236861220574,-0.21709426513351493,0.6658614975437787,-0.8829557626772936
1989,33.774932350836025,3208.7863064110948,34.863265458900244,3343.8092523672376,35.95484485569436,3580.455715232514,37.725666848391384,3703.628971064621,0.6270955827547351,-0.08776056573291557,0.7148561484876507
1990,39.08882530382467,3882.5019351173164,40.7436490345661,4049.080426332567,42.05898216194006,4358.23136134053,43.57236133810665,4580.7449441027675,-0.08547409125651073,0.3357881989380469,-0.42126229019455763
1991,40.62772534634393,4486.060958485161,42.46835270185283,4705.510494305783,43.775913679346374,5096.010748883546,45.44409285551297,5378.968234436879,-0.09368989264783856,0.28939660088697017,-0.3830864935348087
1992,24.007346148018133,4026.862495814349,25.067321629790897,4197.762370373316,25.900678879821623,4511.870014576298,26.280782248200307,4799.644484478786,-0.6414036221451298,0.6838775958445464,-1.3252812179896762
1993,58.236336145758266,3224.5232107925585,59.16317171197234,3355.0456019823846,62.38914799059455,3669.1479896540745,63.818400434540536,3915.6718194942187,0.5420776845931548,0.8887474217478182,-0.3466697371546634
1994,131.89737233408394,6240.477212394484,138.9563080139762,6482.901532598612,147.60715855022926,7013.302117151254,154.4785607135636,7397.421664541213,-0.02656682608571126,0.584492624611757,-0.6110594506974683
1995,205.17310832095822,8928.849106273748,218.51712165664412,9296.587500115487,232.41583816552378,10053.034411134231,244.74640115015208,10584.891012924985,-0.07594794201436605,0.4462906530767248,-0.5222385950910908
